{{ 0 , 0 },
{ 34 , -60 },
{ 71 , 2 },
{ 40 , 67 },
{ -19 , 83 },
{ -62 , 33 },
{ -60 , -41 },
{ -7 , -70 },
{ 55 , -38 },
{ 65 , 27 },
{ 13 , 75 },
{ -54 , 58 },
{ -77 , -10 },
{ -31 , -58 },
{ 43 , -48 },
{ 72 , 10 },
{ 31 , 74 },
{ -44 , 80 },
{ -86 , 15 },
{ -54 , -53 },
{ 19 , -60 },
{ 67 , -4 },
{ 54 , 64 },
{ -16 , 80 },
{ -83 , 29 },
{ -65 , -40 },
{ 19 , -61 },
{ 70 , -12 },
{ 48 , 63 },
{ -22 , 83 },
{ -83 , 23 },
{ -60 , -51 },
{ 30 , -62 },
{ 79 , -1 },
{ 40 , 75 },
{ -36 , 87 },
{ -77 , 23 },
{ -41 , -49 },
{ 43 , -54 },
{ 81 , 11 },
{ 24 , 79 },
{ -61 , 72 },
{ -82 , -5 },
{ -27 , -66 },
{ 43 , -47 },
{ 66 , 28 },
{ 15 , 81 },
{ -64 , 52 },
{ -70 , -31 },
{ 14 , -67 },
{ 77 , -12 },
{ 45 , 68 },
{ -34 , 84 },
{ -75 , 23 },
{ -43 , -54 },
{ 33 , -59 },
{ 69 , 27 },
{ 11 , 97 },
{ -73 , 60 },
{ -72 , -34 },
{ 8 , -67 },
{ 72 , -4 },
{ 51 , 76 },
{ -35 , 74 },
{ -89 , -7 },
{ -31 , -68 },
{ 62 , -38 },
{ 57 , 48 },
{ -30 , 88 },
{ -83 , 29 },
{ -47 , -56 },
{ 40 , -53 },
{ 80 , 33 },
{ 12 , 88 },
{ -86 , 44 },
{ -75 , -43 },
{ 33 , -64 },
{ 87 , 10 },
{ 17 , 85 },
{ -73 , 53 },
{ -62 , -49 },
{ 24 , -76 },
{ 73 , 12 },
{ 28 , 85 },
{ -59 , 51 },
{ -70 , -35 },
{ 23 , -62 },
{ 92 , 13 },
{ 25 , 95 },
{ -83 , 57 },
{ -75 , -49 },
{ 31 , -64 },
{ 80 , 20 },
{ 9 , 82 },
{ -77 , 47 },
{ -60 , -42 },
{ 39 , -65 },
{ 87 , 23 },
{ 3 , 94 },
{ -97 , 35 },
{ -55 , -63 },
{ 59 , -48 },
{ 58 , 51 },
{ -44 , 84 },
{ -83 , 8 },
{ -16 , -69 },
{ 64 , -36 },
{ 56 , 66 },
{ -40 , 83 },
{ -82 , -16 },
{ 8 , -72 },
{ 83 , 2 },
{ 13 , 84 },
{ -87 , 48 },
{ -57 , -51 },
{ 49 , -61 },
{ 69 , 39 },
{ -24 , 93 },
{ -92 , 8 },
{ -28 , -77 },
{ 73 , -24 },
{ 49 , 76 },
{ -64 , 66 },
{ -79 , -39 },
{ 36 , -73 },
{ 79 , 28 },
{ -27 , 100 },
{ -93 , 18 },
{ -10 , -77 },
{ 74 , -19 },
{ 34 , 87 },
{ -63 , 61 },
{ -78 , -49 },
{ 20 , -61 },
{ 79 , 42 },
{ -18 , 85 },
{ -100 , -11 },
{ 1 , -79 },
{ 104 , 9 },
{ 16 , 99 },
{ -101 , 31 },
{ -42 , -69 },
{ 72 , -24 },
{ 38 , 83 },
{ -74 , 67 },
{ -64 , -46 },
{ 44 , -64 },
{ 54 , 45 },
{ -49 , 83 },
{ -82 , -25 },
{ 13 , -82 },
{ 72 , 22 },
{ -13 , 99 },
{ -94 , 10 },
{ -12 , -78 },
{ 92 , 2 },
{ 12 , 102 },
{ -99 , 30 },
{ -17 , -80 },
{ 94 , -18 },
{ 14 , 92 },
{ -96 , 40 },
{ -31 , -68 },
{ 74 , -27 },
{ 26 , 79 },
{ -74 , 43 },
{ -38 , -72 },
{ 66 , -42 },
{ 42 , 82 },
{ -66 , 63 },
{ -50 , -57 },
{ 66 , -36 },
{ 55 , 82 },
{ -69 , 56 },
{ -60 , -65 },
{ 73 , -34 },
{ 56 , 94 },
{ -82 , 57 },
{ -47 , -83 },
{ 95 , -47 },
{ 46 , 88 },
{ -91 , 48 },
{ -34 , -73 },
{ 81 , -22 },
{ 13 , 89 },
{ -84 , 29 },
{ -12 , -75 },
{ 72 , -4 },
{ -2 , 96 },
{ -75 , 16 },
{ 1 , -78 },
{ 66 , 9 },
{ -13 , 93 },
{ -69 , 2 },
{ 14 , -63 },
{ 66 , 37 },
{ -23 , 85 },
{ -72 , -25 },
{ 25 , -61 },
{ 66 , 54 },
{ -46 , 74 },
{ -70 , -44 },
{ 61 , -39 },
{ 59 , 84 },
{ -82 , 47 },
{ -40 , -80 },
{ 96 , -14 },
{ 15 , 101 },
{ -97 , -1 },
{ 21 , -96 },
{ 96 , 32 },
{ -57 , 97 },
{ -95 , -38 },
{ 67 , -57 },
{ 55 , 73 },
{ -96 , 43 },
{ -23 , -71 },
{ 107 , 3 },
{ -14 , 95 },
{ -101 , -10 },
{ 51 , -71 },
{ 76 , 53 },
{ -84 , 68 },
{ -48 , -66 },
{ 88 , -32 },
{ -2 , 94 },
{ -90 , 16 },
{ 33 , -78 },
{ 66 , 29 },
{ -64 , 78 },
{ -46 , -34 },
{ 65 , -35 },
{ 1 , 64 },
{ -78 , 23 },
{ 21 , -56 },
{ 61 , 12 },
{ -51 , 63 },
{ -47 , -20 },
{ 53 , -32 },
{ 6 , 59 },
{ -61 , 38 },
{ 20 , -47 },
{ 43 , -3 },
{ -43 , 57 },
{ -15 , -6 },
{ 54 , -31 },
{ -10 , 43 },
{ -45 , 40 },
{ 30 , -28 },
{ 20 , 0 },
{ -49 , 52 },
{ -3 , -2 },
{ 37 , -30 },
{ -36 , 40 },
{ -46 , 39 },
{ 36 , -38 },
{ 18 , -10 },
{ -46 , 54 },
{ 4 , 4 },
{ 35 , -31 },
{ -37 , 36 },
{ -31 , 43 },
{ 39 , -23 },
{ -9 , -1 },
{ -60 , 56 },
{ 22 , 16 },
{ 45 , -29 },
{ -45 , 21 },
{ -28 , 52 },
{ 53 , -6 },
{ -2 , -24 },
{ -57 , 36 },
{ 24 , 36 },
{ 42 , -18 },
{ -58 , 0 },
{ -40 , 42 },
{ 58 , 3 },
{ 7 , -27 },
{ -69 , 22 },
{ 12 , 39 },
{ 55 , -14 },
{ -45 , -17 },
{ -49 , 38 },
{ 56 , 24 },
{ 27 , -38 },
{ -62 , -11 },
{ 4 , 48 },
{ 67 , 9 },
{ -26 , -35 },
{ -63 , 23 },
{ 32 , 53 },
{ 36 , -18 },
{ -47 , -33 },
{ -18 , 46 },
{ 49 , 49 },
{ 2 , -31 },
{ -52 , -21 },
{ -5 , 57 },
{ 36 , 32 },
{ -7 , -46 },
{ -39 , -5 },
{ 1 , 70 },
{ 31 , 14 },
{ -7 , -51 },
{ -38 , 14 },
{ 0 , 63 },
{ 34 , -5 },
{ -9 , -32 },
{ -47 , 41 },
{ 7 , 51 },
{ 50 , -21 },
{ -19 , -25 },
{ -61 , 39 },
{ 23 , 37 },
{ 55 , -27 },
{ -40 , -29 },
{ -60 , 35 },
{ 36 , 46 },
{ 36 , -17 },
{ -60 , -32 },
{ -46 , 36 },
{ 45 , 53 },
{ 29 , -18 },
{ -49 , -28 },
{ -32 , 43 },
{ 33 , 40 },
{ 22 , -35 },
{ -31 , -27 },
{ -26 , 50 },
{ 23 , 45 },
{ 27 , -34 },
{ -29 , -41 },
{ -46 , 39 },
{ 18 , 58 },
{ 47 , -17 },
{ -26 , -36 },
{ -61 , 37 },
{ 14 , 54 },
{ 49 , -14 },
{ -28 , -35 },
{ -62 , 27 },
{ 13 , 61 },
{ 51 , 9 },
{ -8 , -38 },
{ -44 , 4 },
{ 3 , 57 },
{ 43 , 21 },
{ 14 , -36 },
{ -32 , -8 },
{ -20 , 53 },
{ 32 , 36 },
{ 33 , -31 },
{ -33 , -29 },
{ -52 , 41 },
{ 20 , 56 },
{ 53 , -9 },
{ -16 , -37 },
{ -57 , 16 },
{ 5 , 53 },
{ 46 , 8 },
{ -4 , -46 },
{ -46 , -10 },
{ -19 , 62 },
{ 24 , 43 },
{ 21 , -30 },
{ -30 , -22 },
{ -54 , 45 },
{ 4 , 51 },
{ 54 , -4 },
{ -1 , -34 },
{ -64 , 3 },
{ -20 , 52 },
{ 53 , 33 },
{ 30 , -29 },
{ -49 , -29 },
{ -58 , 36 },
{ 8 , 59 },
{ 38 , 0 },
{ -4 , -48 },
{ -44 , -5 },
{ -22 , 63 },
{ 32 , 43 },
{ 34 , -30 },
{ -26 , -39 },
{ -51 , 24 },
{ 1 , 62 },
{ 41 , 21 },
{ 7 , -38 },
{ -43 , -20 },
{ -37 , 51 },
{ 21 , 60 },
{ 47 , -4 },
{ -2 , -39 },
{ -52 , 0 },
{ -25 , 57 },
{ 36 , 52 },
{ 44 , -11 },
{ -19 , -37 },
{ -64 , 13 },
{ -18 , 60 },
{ 52 , 37 },
{ 42 , -23 },
{ -21 , -38 },
{ -44 , 17 },
{ -8 , 65 },
{ 40 , 32 },
{ 38 , -31 },
{ -25 , -37 },
{ -64 , 15 },
{ -10 , 59 },
{ 57 , 38 },
{ 33 , -25 },
{ -36 , -36 },
{ -50 , 22 },
{ -8 , 62 },
{ 31 , 29 },
{ 26 , -24 },
{ -25 , -32 },
{ -58 , 15 },
{ -16 , 64 },
{ 44 , 46 },
{ 38 , -23 },
{ -14 , -45 },
{ -45 , 10 },
{ -27 , 61 },
{ 22 , 48 },
{ 43 , -10 },
{ -2 , -42 },
{ -53 , -7 },
{ -36 , 52 },
{ 24 , 57 },
{ 48 , 3 },
{ 14 , -42 },
{ -39 , -27 },
{ -54 , 30 },
{ -9 , 58 },
{ 48 , 25 },
{ 41 , -28 },
{ -23 , -35 },
{ -59 , 11 },
{ -25 , 56 },
{ 29 , 44 },
{ 47 , -11 },
{ 14 , -42 },
{ -37 , -17 },
{ -48 , 33 },
{ -3 , 63 },
{ 43 , 37 },
{ 32 , -29 },
{ -26 , -53 },
{ -63 , 4 },
{ -34 , 63 },
{ 22 , 58 },
{ 44 , 13 },
{ 19 , -29 },
{ -36 , -31 },
{ -68 , 19 },
{ -27 , 60 },
{ 41 , 42 },
{ 50 , -4 },
{ 4 , -36 },
{ -41 , -33 },
{ -50 , 20 },
{ -14 , 71 },
{ 36 , 49 },
{ 44 , -14 },
{ -2 , -47 },
{ -50 , -21 },
{ -52 , 40 },
{ -15 , 73 },
{ 30 , 40 },
{ 42 , -14 },
{ 0 , -39 },
{ -48 , -23 },
{ -48 , 23 },
{ -12 , 58 },
{ 30 , 37 },
{ 54 , -16 },
{ 20 , -46 },
{ -45 , -27 },
{ -62 , 24 },
{ -24 , 62 },
{ 22 , 50 },
{ 45 , 2 },
{ 24 , -40 },
{ -30 , -41 },
{ -58 , 0 },
{ -34 , 45 },
{ 12 , 54 },
{ 41 , 25 },
{ 34 , -18 },
{ -6 , -44 },
{ -51 , -26 },
{ -60 , 30 },
{ -16 , 66 },
{ 35 , 49 },
{ 39 , 4 },
{ 11 , -34 },
{ -26 , -40 },
{ -60 , -1 },
{ -56 , 46 },
{ 1 , 59 },
{ 47 , 37 },
{ 42 , -10 },
{ 10 , -54 },
{ -32 , -43 },
{ -66 , 8 },
{ -54 , 41 },
{ 2 , 47 },
{ 41 , 30 },
{ 34 , -15 },
{ 7 , -47 },
{ -30 , -31 },
{ -61 , 15 },
{ -47 , 58 },
{ 8 , 67 },
{ 45 , 35 },
{ 38 , -15 },
{ 7 , -52 },
{ -31 , -45 },
{ -59 , 4 },
{ -49 , 47 },
{ -2 , 59 },
{ 40 , 45 },
{ 50 , 5 },
{ 31 , -36 },
{ -10 , -44 },
{ -51 , -19 },
{ -58 , 26 },
{ -25 , 63 },
{ 14 , 58 },
{ 35 , 23 },
{ 36 , -10 },
{ 12 , -35 },
{ -30 , -36 },
{ -60 , -4 },
{ -56 , 40 },
{ -21 , 70 },
{ 24 , 68 },
{ 49 , 28 },
{ 32 , -20 },
{ -6 , -46 },
{ -32 , -41 },
{ -49 , -1 },
{ -54 , 48 },
{ -24 , 70 },
{ 30 , 61 },
{ 59 , 30 },
{ 41 , -13 },
{ 6 , -41 },
{ -28 , -38 },
{ -58 , -10 },
{ -65 , 31 },
{ -33 , 62 },
{ 11 , 64 },
{ 43 , 42 },
{ 53 , 3 },
{ 29 , -35 },
{ -17 , -51 },
{ -48 , -37 },
{ -56 , 3 },
{ -47 , 46 },
{ -18 , 61 },
{ 23 , 48 },
{ 46 , 28 },
{ 41 , -1 },
{ 17 , -36 },
{ -11 , -47 },
{ -40 , -31 },
{ -58 , -1 },
{ -54 , 37 },
{ -33 , 66 },
{ 8 , 62 },
{ 55 , 32 },
{ 62 , -5 },
{ 25 , -36 },
{ -9 , -48 },
{ -34 , -41 },
{ -56 , -13 },
{ -53 , 29 },
{ -30 , 58 },
{ -7 , 62 },
{ 26 , 50 },
{ 55 , 24 },
{ 45 , -12 },
{ 16 , -40 },
{ -9 , -48 },
{ -36 , -30 },
{ -59 , 3 },
{ -60 , 32 },
{ -38 , 54 },
{ -8 , 69 },
{ 15 , 60 },
{ 36 , 30 },
{ 52 , -4 },
{ 40 , -37 },
{ 2 , -57 },
{ -31 , -46 },
{ -57 , -20 },
{ -71 , 8 },
{ -56 , 41 },
{ -28 , 66 },
{ -2 , 67 },
{ 29 , 51 },
{ 52 , 23 },
{ 46 , -14 },
{ 27 , -39 },
{ 8 , -45 },
{ -21 , -43 },
{ -52 , -28 },
{ -67 , 3 },
{ -58 , 30 },
{ -38 , 47 },
{ -14 , 61 },
{ 14 , 63 },
{ 36 , 45 },
{ 47 , 19 },
{ 49 , -13 },
{ 32 , -42 },
{ -1 , -52 },
{ -27 , -50 },
{ -45 , -35 },
{ -65 , 2 },
{ -73 , 39 },
{ -57 , 52 },
{ -28 , 59 },
{ 2 , 65 },
{ 27 , 57 },
{ 46 , 32 },
{ 57 , 4 },
{ 46 , -22 },
{ 20 , -42 },
{ 4 , -48 },
{ -12 , -40 },
{ -35 , -32 },
{ -47 , -22 },
{ -58 , 8 },
{ -66 , 41 },
{ -45 , 53 },
{ -12 , 57 },
{ 10 , 62 },
{ 35 , 56 },
{ 50 , 39 },
{ 45 , 15 },
{ 46 , -14 },
{ 39 , -35 },
{ 9 , -45 },
{ -13 , -47 },
{ -27 , -43 },
{ -54 , -31 },
{ -72 , -10 },
{ -67 , 9 },
{ -64 , 23 },
{ -62 , 49 },
{ -39 , 71 },
{ -10 , 65 },
{ 8 , 60 },
{ 24 , 62 },
{ 48 , 40 },
{ 61 , 13 },
{ 52 , -3 },
{ 40 , -24 },
{ 28 , -39 },
{ 3 , -38 },
{ -20 , -41 },
{ -22 , -44 },
{ -29 , -32 },
{ -56 , -15 },
{ -70 , -2 },
{ -58 , 12 },
{ -53 , 33 },
{ -53 , 57 },
{ -32 , 68 },
{ -7 , 68 },
{ 5 , 67 },
{ 24 , 57 },
{ 43 , 42 },
{ 50 , 35 },
{ 57 , 20 },
{ 60 , -3 },
{ 50 , -16 },
{ 39 , -26 },
{ 30 , -39 },
{ 15 , -49 },
{ -1 , -57 },
{ -20 , -56 },
{ -41 , -44 },
{ -55 , -36 },
{ -57 , -30 },
{ -60 , -11 },
{ -70 , 11 },
{ -70 , 24 },
{ -50 , 33 },
{ -40 , 47 },
{ -45 , 61 },
{ -33 , 65 },
{ -10 , 70 },
{ -5 , 78 },
{ 1 , 69 },
{ 25 , 57 },
{ 42 , 60 },
{ 43 , 55 },
{ 43 , 33 },
{ 46 , 23 },
{ 52 , 21 },
{ 54 , 7 },
{ 48 , -12 },
{ 47 , -26 },
{ 47 , -33 },
{ 36 , -36 },
{ 22 , -42 },
{ 12 , -46 },
{ 2 , -50 },
{ -5 , -55 },
{ -13 , -48 },
{ -25 , -45 },
{ -29 , -55 },
{ -37 , -49 },
{ -51 , -31 },
{ -52 , -31 },
{ -52 , -24 },
{ -65 , -6 },
{ -67 , -4 },
{ -58 , -3 },
{ -67 , 11 },
{ -74 , 17 },
{ -66 , 19 },
{ -63 , 29 },
{ -60 , 37 },
{ -47 , 43 },
{ -46 , 52 },
{ -54 , 55 },
{ -50 , 55 },
{ -37 , 58 },
{ -34 , 57 },
{ -37 , 58 },
{ -32 , 65 },
{ -18 , 70 },
{ -9 , 70 },
{ -8 , 69 },
{ 2 , 68 },
{ 9 , 67 },
{ 0 , 68 },
{ -1 , 67 },
{ 12 , 66 },
{ 12 , 69 },
{ 15 , 67 },
{ 31 , 59 },
{ 29 , 64 },
{ 19 , 71 },
{ 32 , 61 },
{ 44 , 56 },
{ 38 , 64 },
{ 39 , 64 },
{ 41 , 59 },
{ 31 , 55 },
{ 28 , 51 },
{ 37 , 55 },
{ 40 , 59 },
{ 35 , 52 },
{ 32 , 49 },
{ 35 , 57 },
{ 36 , 57 },
{ 31 , 55 },
{ 33 , 61 },
{ 42 , 62 },
{ 36 , 54 },
{ 22 , 54 },
{ 29 , 66 },
{ 36 , 73 },
{ 22 , 70 },
{ 18 , 67 },
{ 25 , 67 },
{ 15 , 63 },
{ 7 , 63 },
{ 14 , 71 },
{ 7 , 69 },
{ -3 , 66 },
{ 4 , 75 },
{ 4 , 76 },
{ -10 , 63 },
{ -19 , 63 },
{ -24 , 72 },
{ -27 , 71 },
{ -28 , 69 },
{ -34 , 71 },
{ -39 , 63 },
{ -39 , 54 },
{ -44 , 54 },
{ -52 , 49 },
{ -56 , 39 },
{ -58 , 42 },
{ -59 , 39 },
{ -62 , 21 },
{ -67 , 11 },
{ -63 , 9 },
{ -60 , -2 },
{ -67 , -11 },
{ -67 , -13 },
{ -59 , -20 },
{ -57 , -32 },
{ -52 , -44 },
{ -35 , -49 },
{ -20 , -50 },
{ -16 , -55 },
{ -15 , -60 },
{ -9 , -55 },
{ 6 , -51 },
{ 18 , -54 },
{ 26 , -48 },
{ 41 , -38 },
{ 55 , -35 },
{ 53 , -28 },
{ 49 , -10 },
{ 59 , 5 },
{ 65 , 16 },
{ 58 , 28 },
{ 47 , 40 },
{ 41 , 49 },
{ 35 , 60 },
{ 25 , 71 },
{ 8 , 73 },
{ -7 , 68 },
{ -23 , 70 },
{ -43 , 67 },
{ -54 , 50 },
{ -59 , 43 },
{ -71 , 40 },
{ -78 , 16 },
{ -69 , -11 },
{ -60 , -20 },
{ -54 , -31 },
{ -42 , -47 },
{ -24 , -54 },
{ -8 , -53 },
{ 5 , -50 },
{ 21 , -46 },
{ 36 , -42 },
{ 46 , -31 },
{ 55 , -11 },
{ 61 , 13 },
{ 55 , 32 },
{ 44 , 44 },
{ 37 , 56 },
{ 18 , 70 },
{ -6 , 76 },
{ -16 , 76 },
{ -28 , 71 },
{ -51 , 47 },
{ -65 , 22 },
{ -67 , 12 },
{ -73 , -2 },
{ -72 , -24 },
{ -50 , -37 },
{ -27 , -50 },
{ -11 , -60 },
{ 20 , -54 },
{ 52 , -41 },
{ 53 , -27 },
{ 49 , -5 },
{ 60 , 21 },
{ 57 , 47 },
{ 32 , 67 },
{ 8 , 72 },
{ -12 , 74 },
{ -35 , 70 },
{ -58 , 48 },
{ -73 , 24 },
{ -70 , 4 },
{ -57 , -21 },
{ -47 , -42 },
{ -29 , -54 },
{ 6 , -62 },
{ 40 , -54 },
{ 60 , -30 },
{ 65 , -6 },
{ 62 , 20 },
{ 50 , 52 },
{ 28 , 75 },
{ 2 , 74 },
{ -21 , 66 },
{ -46 , 62 },
{ -63 , 38 },
{ -65 , -2 },
{ -61 , -26 },
{ -49 , -38 },
{ -17 , -59 },
{ 19 , -66 },
{ 38 , -43 },
{ 56 , -12 },
{ 68 , 19 },
{ 51 , 51 },
{ 18 , 71 },
{ -7 , 75 },
{ -29 , 68 },
{ -58 , 49 },
{ -76 , 17 },
{ -69 , -22 },
{ -44 , -48 },
{ -13 , -53 },
{ 22 , -52 },
{ 49 , -45 },
{ 60 , -11 },
{ 59 , 33 },
{ 47 , 61 },
{ 20 , 75 },
{ -16 , 76 },
{ -48 , 58 },
{ -72 , 26 },
{ -76 , -9 },
{ -58 , -41 },
{ -24 , -62 },
{ 13 , -63 },
{ 39 , -40 },
{ 52 , -5 },
{ 54 , 31 },
{ 33 , 64 },
{ -7 , 84 },
{ -43 , 75 },
{ -66 , 43 },
{ -74 , 1 },
{ -57 , -33 },
{ -22 , -48 },
{ 20 , -49 },
{ 51 , -35 },
{ 59 , 1 },
{ 51 , 42 },
{ 33 , 73 },
{ -3 , 79 },
{ -42 , 54 },
{ -66 , 16 },
{ -68 , -18 },
{ -38 , -51 },
{ 9 , -62 },
{ 44 , -41 },
{ 68 , -9 },
{ 69 , 27 },
{ 34 , 66 },
{ -17 , 83 },
{ -57 , 62 },
{ -79 , 17 },
{ -69 , -34 },
{ -31 , -63 },
{ 10 , -63 },
{ 46 , -41 },
{ 67 , 6 },
{ 54 , 58 },
{ 12 , 77 },
{ -33 , 66 },
{ -61 , 39 },
{ -69 , -6 },
{ -52 , -48 },
{ -5 , -63 },
{ 44 , -54 },
{ 60 , -12 },
{ 50 , 51 },
{ 19 , 86 },
{ -33 , 78 },
{ -70 , 46 },
{ -68 , 2 },
{ -48 , -41 },
{ -9 , -61 },
{ 48 , -43 },
{ 71 , 9 },
{ 48 , 59 },
{ 11 , 79 },
{ -42 , 69 },
{ -83 , 27 },
{ -59 , -34 },
{ -2 , -68 },
{ 30 , -55 },
{ 55 , -16 },
{ 68 , 32 },
{ 34 , 69 },
{ -25 , 74 },
{ -67 , 40 },
{ -76 , -24 },
{ -38 , -66 },
{ 29 , -53 },
{ 69 , -12 },
{ 58 , 37 },
{ 17 , 83 },
{ -35 , 83 },
{ -70 , 33 },
{ -71 , -23 },
{ -34 , -58 },
{ 26 , -56 },
{ 64 , -10 },
{ 52 , 48 },
{ 11 , 84 },
{ -39 , 75 },
{ -80 , 21 },
{ -66 , -37 },
{ 2 , -62 },
{ 55 , -43 },
{ 62 , 17 },
{ 38 , 72 },
{ -16 , 79 },
{ -72 , 47 },
{ -71 , -12 },
{ -18 , -63 },
{ 34 , -57 },
{ 67 , -4 },
{ 59 , 51 },
{ -5 , 81 },
{ -72 , 57 },
{ -83 , -11 },
{ -44 , -57 },
{ 14 , -53 },
{ 64 , -13 },
{ 64 , 49 },
{ 3 , 88 },
{ -69 , 55 },
{ -83 , -14 },
{ -30 , -58 },
{ 36 , -58 },
{ 66 , -13 },
{ 52 , 58 },
{ -5 , 92 },
{ -73 , 48 },
{ -82 , -27 },
{ -22 , -64 },
{ 44 , -41 },
{ 71 , 20 },
{ 38 , 78 },
{ -41 , 84 },
{ -85 , 25 },
{ -52 , -46 },
{ 7 , -62 },
{ 51 , -18 },
{ 63 , 44 },
{ 12 , 83 },
{ -65 , 62 },
{ -79 , -13 },
{ -22 , -72 },
{ 43 , -52 },
{ 73 , 21 },
{ 37 , 77 },
{ -50 , 72 },
{ -91 , 7 },
{ -38 , -59 },
{ 39 , -63 },
{ 67 , -1 },
{ 42 , 69 },
{ -19 , 85 },
{ -74 , 27 },
{ -62 , -54 },
{ 15 , -73 },
{ 73 , -10 },
{ 50 , 69 },
{ -27 , 89 },
{ -74 , 33 },
{ -48 , -43 },
{ 26 , -63 },
{ 78 , -3 },
{ 54 , 74 },
{ -25 , 86 },
{ -77 , 22 },
{ -48 , -47 },
{ 27 , -53 },
{ 68 , 6 },
{ 40 , 69 },
{ -35 , 73 },
{ -86 , 13 },
{ -45 , -51 },
{ 51 , -53 },
{ 78 , 17 },
{ 8 , 85 },
{ -60 , 67 },
{ -69 , -20 },
{ -24 , -70 },
{ 50 , -27 },
{ 70 , 56 },
{ -11 , 87 },
{ -90 , 36 },
{ -64 , -42 },
{ 20 , -60 },
{ 71 , 5 },
{ 42 , 80 },
{ -45 , 78 },
{ -86 , 0 },
{ -18 , -64 },
{ 69 , -35 },
{ 63 , 54 },
{ -19 , 93 },
{ -78 , 33 },
{ -46 , -48 },
{ 42 , -53 },
{ 78 , 18 },
{ 11 , 85 },
{ -78 , 66 },
{ -73 , -32 },
{ 24 , -80 },
{ 80 , -5 },
{ 22 , 82 },
{ -58 , 66 },
{ -65 , -14 },
{ -9 , -63 },
{ 60 , -28 },
{ 59 , 63 },
{ -39 , 92 },
{ -96 , 3 },
{ -20 , -76 },
{ 72 , -31 },
{ 57 , 62 },
{ -27 , 78 },
{ -78 , 9 },
{ -36 , -58 },
{ 58 , -38 },
{ 76 , 54 },
{ -17 , 93 },
{ -87 , 20 },
{ -32 , -65 },
{ 67 , -42 },
{ 66 , 59 },
{ -35 , 95 },
{ -90 , 14 },
{ -25 , -68 },
{ 66 , -29 },
{ 53 , 71 },
{ -47 , 85 },
{ -91 , -2 },
{ -14 , -67 },
{ 73 , -16 },
{ 42 , 83 },
{ -58 , 79 },
{ -79 , -26 },
{ 12 , -66 },
{ 80 , 15 },
{ 19 , 84 },
{ -80 , 41 },
{ -63 , -47 },
{ 49 , -56 },
{ 82 , 37 },
{ -21 , 94 },
{ -101 , 14 },
{ -34 , -77 },
{ 73 , -29 },
{ 56 , 76 },
{ -49 , 75 },
{ -77 , -19 },
{ 9 , -60 },
{ 76 , 13 },
{ 20 , 86 },
{ -77 , 40 },
{ -53 , -60 },
{ 58 , -54 },
{ 63 , 55 },
{ -50 , 91 },
{ -87 , -9 },
{ 13 , -73 },
{ 82 , 14 },
{ 11 , 98 },
{ -80 , 37 },
{ -41 , -60 },
{ 63 , -35 },
{ 59 , 68 },
{ -49 , 80 },
{ -81 , -27 },
{ 26 , -72 },
{ 91 , 32 },
{ -12 , 103 },
{ -112 , 12 },
{ -33 , -79 },
{ 79 , -12 },
{ 24 , 90 },
{ -82 , 53 },
{ -39 , -53 },
{ 75 , -41 },
{ 61 , 65 },
{ -53 , 70 },
{ -74 , -38 },
{ 29 , -62 },
{ 74 , 40 },
{ -22 , 84 },
{ -88 , -11 },
{ 4 , -77 },
{ 84 , 10 },
{ -4 , 95 },
{ -103 , 18 },
{ -24 , -80 },
{ 88 , -7 },
{ 18 , 104 },
{ -97 , 41 },
{ -31 , -76 },
{ 83 , -24 },
{ 17 , 96 },
{ -93 , 53 },
{ -35 , -67 },
{ 67 , -35 },
{ 28 , 78 },
{ -70 , 52 },
{ -53 , -59 },
{ 49 , -35 },
{ 46 , 81 },
{ -69 , 64 },
{ -70 , -58 },
{ 60 , -52 },
{ 54 , 70 },
{ -84 , 63 },
{ -66 , -59 },
{ 78 , -42 },
{ 46 , 81 },
{ -98 , 50 },
{ -55 , -73 },
{ 88 , -35 },
{ 36 , 84 },
{ -93 , 43 },
{ -31 , -67 },
{ 77 , -17 },
{ 7 , 88 },
{ -82 , 30 },
{ -8 , -68 },
{ 69 , 8 },
{ -6 , 97 },
{ -79 , 6 },
{ -5 , -72 },
{ 62 , 26 },
{ -16 , 87 },
{ -79 , -13 },
{ 7 , -62 },
{ 66 , 41 },
{ -30 , 81 },
{ -81 , -32 },
{ 34 , -60 },
{ 72 , 64 },
{ -63 , 72 },
{ -72 , -64 },
{ 77 , -38 },
{ 46 , 103 },
{ -102 , 43 },
{ -24 , -82 },
{ 104 , 8 },
{ -14 , 102 },
{ -104 , -20 },
{ 45 , -80 },
{ 88 , 57 },
{ -78 , 81 },
{ -68 , -58 },
{ 97 , -41 },
{ 34 , 88 },
{ -110 , 26 },
{ 4 , -82 },
{ 99 , 17 },
{ -54 , 87 },
{ -83 , -34 },
{ 82 , -51 },
{ 45 , 78 },
{ -96 , 46 },
{ -7 , -68 },
{ 84 , 2 },
{ -35 , 78 },
{ -72 , -20 },
{ 51 , -53 },
{ 39 , 59 },
{ -67 , 56 },
{ -15 , -54 },
{ 60 , -16 },
{ -24 , 76 },
{ -58 , 10 },
{ 44 , -51 },
{ 32 , 36 },
{ -65 , 55 },
{ -12 , -39 },
{ 50 , -16 },
{ -30 , 69 },
{ -47 , 15 },
{ 37 , -43 },
{ 10 , 26 },
{ -50 , 54 },
{ 9 , -18 },
{ 39 , -14 },
