{ 2744 , 6268 },
{ -3380 , 6928 },
{ -5760 , 5496 },
{ -8908 , -392 },
{ -7644 , -5260 },
{ -1924 , -7836 },
{ 4388 , -6644 },
{ 6792 , -3456 },
{ 8160 , 3856 },
{ 4488 , 7476 },
{ 1044 , 7060 },
{ -4256 , 4748 },
{ -7716 , -1436 },
{ -6072 , -4644 },
{ -352 , -7232 },
{ 3160 , -5260 },
{ 5828 , -2712 },
{ 7004 , 3132 },
{ 4992 , 6704 },
{ -872 , 7432 },
{ -6532 , 5680 },
{ -7856 , -1604 },
{ -4344 , -5136 },
{ 2284 , -8240 },
{ 7176 , -6036 },
{ 6800 , 1012 },
{ 6544 , 5516 },
{ 604 , 7380 },
{ -5036 , 6408 },
{ -6872 , 412 },
{ -7352 , -5788 },
{ 2340 , -6320 },
{ 5268 , -7740 },
{ 6372 , 104 },
{ 8588 , 5428 },
{ 560 , 7496 },
{ -4856 , 6912 },
{ -7564 , 2964 },
{ -5592 , -3756 },
{ 552 , -8320 },
{ 4496 , -7208 },
{ 6004 , 604 },
{ 6320 , 5152 },
{ -104 , 7588 },
{ -4396 , 4156 },
{ -6136 , -196 },
{ -7132 , -3628 },
{ 1416 , -7628 },
{ 8100 , -5268 },
{ 6128 , 1716 },
{ 2560 , 5828 },
{ -3052 , 6812 },
{ -5580 , 4412 },
{ -6456 , -4568 },
{ -652 , -7832 },
{ 4972 , -7992 },
{ 7088 , -2844 },
{ 5752 , 5984 },
{ 520 , 6000 },
{ -5128 , 4028 },
{ -8240 , -1904 },
{ -3816 , -7156 },
{ 2416 , -7076 },
{ 6596 , 256 },
{ 6072 , 4444 },
{ 2120 , 6068 },
{ -5400 , 5168 },
{ -7844 , -912 },
{ -4012 , -6084 },
{ 2908 , -8464 },
{ 6652 , -412 },
{ 6188 , 4936 },
{ 116 , 6520 },
{ -4520 , 5396 },
{ -5824 , -1192 },
{ -1320 , -6972 },
{ 4028 , -7148 },
{ 5272 , 1136 },
{ 3624 , 4136 },
{ 64 , 6008 },
{ -5176 , 3232 },
{ -5036 , -3056 },
{ -408 , -8864 },
{ 8656 , -3644 },
{ 7544 , 196 },
{ 1680 , 6884 },
{ -4304 , 5360 },
{ -5764 , 252 },
{ -2912 , -6020 },
{ 3536 , -6824 },
{ 6580 , -576 },
{ 4984 , 6068 },
{ -1860 , 9576 },
{ -5280 , 2324 },
{ -4464 , -3984 },
{ -828 , -5940 },
{ 6836 , -3740 },
{ 5824 , 4028 },
{ 60 , 7568 },
{ -4400 , 3796 },
{ -5864 , -3288 },
{ -1356 , -5072 },
{ 3748 , -4112 },
{ 6528 , 1588 },
{ 1028 , 6628 },
{ -4600 , 4788 },
{ -7436 , -3396 },
{ -284 , -6496 },
{ 5096 , -4464 },
{ 7824 , 2992 },
{ 1872 , 4900 },
{ -5664 , 3272 },
{ -5576 , -3944 },
{ -380 , -6088 },
{ 5060 , -4924 },
{ 5180 , 1068 },
{ 2044 , 6108 },
{ -7264 , 3592 },
{ -4152 , -2892 },
{ 1776 , -7708 },
{ 5548 , -4304 },
{ 4012 , 4184 },
{ 24 , 7640 },
{ -6496 , 2504 },
{ -4912 , -3620 },
{ 932 , -5172 },
{ 6140 , -2676 },
{ 4112 , 5684 },
{ -3708 , 5400 },
{ -6348 , -360 },
{ -752 , -5920 },
{ 5008 , -4620 },
{ 5084 , 2248 },
{ -528 , 5492 },
{ -4012 , 3620 },
{ -4284 , -1532 },
{ 840 , -6664 },
{ 5732 , -1648 },
{ 3948 , 4436 },
{ -2836 , 4844 },
{ -5300 , -292 },
{ -2360 , -6384 },
{ 3472 , -3384 },
{ 5212 , 2228 },
{ 32 , 3088 },
{ -4560 , 1844 },
{ -4464 , -5916 },
{ 3344 , -6020 },
{ 7076 , 140 },
{ 3232 , 6852 },
{ -2012 , 3536 },
{ -5488 , -4212 },
{ 608 , -5916 },
{ 6260 , -932 },
{ 2276 , 5208 },
{ -2400 , 4148 },
{ -5884 , -4192 },
{ 608 , -4508 },
{ 5796 , -2616 },
{ 4384 , 5296 },
{ -3448 , 3136 },
{ -5840 , -1248 },
{ -1972 , -5216 },
{ 3676 , -2516 },
{ 5364 , 2828 },
{ -3340 , 5928 },
{ -6924 , -136 },
{ -364 , -5896 },
{ 6092 , -3852 },
{ 4272 , 4564 },
{ -1300 , 5580 },
{ -4772 , -868 },
{ 4 , -6964 },
{ 5380 , -2080 },
{ 4544 , 4584 },
{ -2540 , 3356 },
{ -6008 , -320 },
{ 44 , -5564 },
{ 5876 , -2588 },
{ 1708 , 4828 },
{ -4300 , 4028 },
{ -5872 , -2444 },
{ 2284 , -5344 },
{ 5372 , -724 },
{ 1116 , 5484 },
{ -4388 , 3068 },
{ -3452 , -4728 },
{ 3364 , -3476 },
{ 6436 , 392 },
{ -224 , 6380 },
{ -7304 , 1264 },
{ -568 , -5100 },
{ 5080 , -3296 },
{ 3448 , 5728 },
{ -4416 , 3524 },
{ -4240 , -2044 },
{ 1688 , -4564 },
{ 5708 , 160 },
{ 3348 , 6372 },
{ -5060 , 1212 },
{ -2900 , -4344 },
{ 4584 , -3636 },
{ 3720 , 1004 },
{ -3832 , 5920 },
{ -6812 , -980 },
{ 2708 , -5668 },
{ 6308 , -716 },
{ 944 , 6476 },
{ -4536 , 1908 },
{ -2632 , -2308 },
{ 2992 , -4860 },
{ 4288 , 4024 },
{ -1004 , 6028 },
{ -4316 , -3772 },
{ -116 , -3236 },
{ 5208 , 2068 },
{ 828 , 4984 },
{ -5516 , 1272 },
{ -852 , -6288 },
{ 4660 , -3040 },
{ 2044 , 4344 },
{ -4520 , 5128 },
{ -5652 , -5520 },
{ 3028 , -4868 },
{ 4664 , 2584 },
{ -1584 , 3756 },
{ -3848 , -2468 },
{ 36 , -5280 },
{ 5072 , -12 },
{ -1368 , 4660 },
{ -2920 , 1460 },
{ -1820 , -3836 },
{ 5864 , -2348 },
{ 3264 , 4100 },
{ -4480 , 3072 },
{ -2300 , -5092 },
{ 5972 , -3776 },
{ 1832 , 4976 },
{ -4616 , 4208 },
{ -2424 , -6800 },
{ 4956 , -1376 },
{ 3820 , 4504 },
{ -3368 , 3524 },
{ -4164 , -4336 },
{ 2908 , -4420 },
{ 3184 , 2768 },
{ -2676 , 2772 },
{ -4968 , -2876 },
{ 1772 , -2812 },
{ 5100 , 3312 },
{ -2348 , 4932 },
{ -5028 , -2032 },
{ 2416 , -3556 },
{ 4988 , -1052 },
{ -1160 , 4472 },
{ -3784 , -3032 },
{ 2340 , -4116 },
{ 5892 , 1932 },
{ -4100 , 6928 },
{ -3556 , -376 },
{ 2900 , -5540 },
{ 4372 , 2788 },
{ -2512 , 3636 },
{ -3996 , -3340 },
{ 2524 , -4456 },
{ 3492 , 3464 },
{ -4532 , 2620 },
{ -4272 , -4352 },
{ 2908 , -1996 },
{ 3032 , 4376 },
{ -4644 , 180 },
{ -2908 , -5704 },
{ 3844 , -864 },
{ 2464 , 4152 },
{ -4248 , 1260 },
{ -1816 , -4164 },
{ 4364 , -128 },
{ 388 , 4756 },
{ -6104 , 232 },
{ 64 , -3452 },
{ 4592 , 632 },
{ -1624 , 4128 },
{ -5844 , -1440 },
{ 1740 , -4900 },
{ 3356 , 1824 },
{ -1776 , 5164 },
{ -3168 , -4336 },
{ 5836 , -5380 },
{ 908 , 3292 },
{ -4532 , 4856 },
{ -1188 , -6708 },
{ 6072 , -1580 },
{ -2560 , 6220 },
{ -4296 , -1124 },
{ 1412 , -7448 },
{ 4912 , 2192 },
{ -4152 , 5844 },
{ -3196 , -3744 },
{ 4484 , -4288 },
{ -164 , 4856 },
{ -3848 , 944 },
{ 208 , -6124 },
{ 5792 , -696 },
{ -720 , 6852 },
{ -3892 , -5548 },
{ 3244 , -4932 },
{ 1572 , 4660 },
{ -3212 , 2416 },
{ -1240 , -4512 },
{ 4180 , -388 },
{ 1076 , 4876 },
{ -2104 , -1532 },
{ 632 , -6112 },
{ 740 , 3752 },
{ -1128 , 2420 },
{ -2648 , -4440 },
{ 3328 , 612 },
{ -704 , 5616 },
{ -2300 , -3732 },
{ -312 , -5480 },
{ 1792 , 4484 },
{ -424 , 1216 },
{ -2936 , -3968 },
{ 1084 , -400 },
{ -208 , 3968 },
{ -744 , -760 },
{ -912 , -2332 },
{ 2080 , 2932 },
{ 88 , 236 },
{ -2300 , 4044 },
{ -168 , 1760 },
{ -9540 , -4080 },
{ -10860 , 2576 },
{ 3928 , 6624 },
{ 7276 , -1700 },
{ -5840 , -7712 },
{ -12244 , 4308 },
{ -6168 , 5696 },
{ 1172 , -12488 },
{ 4172 , -19940 },
{ 9048 , -884 },
{ 11644 , 4248 },
{ 11416 , -11184 },
{ 6252 , -13544 },
{ 2252 , 2152 },
{ -4660 , 7048 },
{ -8080 , -3192 },
{ -8260 , -3376 },
{ -6944 , 1152 },
{ 840 , 344 },
{ 7044 , 5356 },
{ 2492 , 12120 },
{ -1296 , 5080 },
{ -824 , -6444 },
{ 8964 , -6684 },
{ 6028 , 6424 },
{ 3548 , 7124 },
{ 6628 , -4284 },
{ 6340 , -5604 },
{ 10056 , -2740 },
{ 16036 , -1944 },
{ 8200 , -1540 },
{ -2280 , 3032 },
{ -4104 , 5960 },
{ 6160 , 1728 },
{ 5700 , -4780 },
{ -3324 , -2572 },
{ -8272 , 1628 },
{ -2324 , 5452 },
{ 1232 , 3852 },
{ 3896 , -648 },
{ 1368 , -116 },
{ -11736 , 2320 },
{ -12904 , -9284 },
{ -2680 , -15696 },
{ 2208 , -3592 },
{ -8176 , 10316 },
{ -10672 , 1552 },
{ -2292 , -13316 },
{ -11240 , -10052 },
{ -16984 , 2760 },
{ -5636 , 8404 },
{ 5156 , 4892 },
{ -3660 , 1632 },
{ -15676 , 4508 },
{ -4952 , -4096 },
{ 12020 , -9592 },
{ 10292 , -10500 },
{ 344 , -7888 },
{ -704 , 5564 },
{ 9036 , 17676 },
{ 9700 , 13072 },
{ 3372 , -4488 },
{ -4732 , -5684 },
{ -4540 , 10412 },
{ -3252 , 13960 },
{ -4172 , -4292 },
{ -4448 , -9140 },
{ 2832 , 520 },
{ 6404 , 6844 },
{ 2616 , 1428 },
{ -348 , -4736 },
{ 4012 , -8288 },
{ 3500 , -12108 },
{ -3732 , -564 },
{ -80 , 11192 },
{ 10612 , 2240 },
{ 4248 , -17636 },
{ -6808 , -16624 },
{ -4540 , 1052 },
{ 6468 , 5800 },
{ 1176 , -1760 },
{ -6888 , 1916 },
{ -2268 , 12820 },
{ 8992 , -508 },
{ 7492 , -15916 },
{ -1564 , -344 },
{ -308 , 18596 },
{ 11852 , 6108 },
{ 12376 , -11296 },
{ 4228 , 3776 },
{ -10428 , 15688 },
{ -11020 , 2172 },
{ -1800 , -3176 },
{ 6564 , 14652 },
{ 5504 , 14144 },
{ 1100 , -7808 },
{ -68 , -11420 },
{ 7360 , 4904 },
{ 11284 , -104 },
{ 6032 , -14516 },
{ -716 , -5828 },
{ -1344 , 7884 },
{ 8804 , 4292 },
{ 4860 , -3304 },
{ -6244 , 4668 },
{ -3228 , 8308 },
{ 3068 , -312 },
{ 3012 , 244 },
{ -5340 , 6664 },
{ -3456 , 6184 },
{ -20 , -460 },
{ -5532 , -6640 },
{ -4048 , -9192 },
{ 7064 , -5124 },
{ 14620 , 6932 },
{ -2684 , 4480 },
{ -16904 , -6896 },
{ -7928 , -6572 },
{ 10920 , -1492 },
{ 14588 , -2788 },
{ -1024 , -5540 },
{ -7900 , 6548 },
{ 4068 , 6432 },
{ 9200 , -9112 },
{ -3228 , -8900 },
{ -12988 , 6228 },
{ 1720 , 5856 },
{ 14000 , -5372 },
{ 4100 , 248 },
{ -9204 , 14396 },
{ -5760 , 6936 },
{ 2768 , -5244 },
{ 928 , -5100 },
{ -10332 , -92 },
{ -7776 , -252 },
{ 3672 , -8500 },
{ 10236 , -13436 },
{ 4340 , -3460 },
{ -6100 , 8548 },
{ -8272 , 9852 },
{ -936 , 2032 },
{ -544 , -788 },
{ -2080 , 1672 },
{ 48 , -3328 },
{ 4452 , -6880 },
{ 3232 , 3740 },
{ 2480 , 6576 },
{ 2960 , -12168 },
{ 728 , -5092 },
{ -2728 , 18452 },
{ -3700 , 16636 },
{ -908 , -9460 },
{ 1744 , -15164 },
{ -7996 , 2792 },
{ -17684 , -1036 },
{ -10036 , -9380 },
{ 1000 , -2408 },
{ -5436 , 10444 },
{ -16196 , 5108 },
{ -9668 , 7704 },
{ -2848 , 15420 },
{ -3672 , 14876 },
{ -4500 , 6008 },
{ 2396 , 6452 },
{ -1768 , 7704 },
{ -5808 , -1548 },
{ 1704 , -7588 },
{ 9748 , -1880 },
{ 1700 , -1232 },
{ -4196 , -7668 },
{ 5856 , 460 },
{ 9508 , 11072 },
{ -1396 , 8524 },
{ -10712 , -1964 },
{ -3964 , -9480 },
{ 7436 , -12264 },
{ 9596 , -14352 },
{ 10104 , -12220 },
{ 2216 , 1160 },
{ -8060 , 15344 },
{ -10816 , 11960 },
{ -3588 , 2912 },
{ -6128 , -2084 },
{ -7096 , 6112 },
{ -2088 , 9088 },
{ 3360 , 4844 },
{ 2656 , -1448 },
{ -2972 , -4476 },
{ -2544 , -5916 },
{ 208 , 452 },
{ 3196 , 3280 },
{ 11596 , 376 },
{ 21108 , -3012 },
{ 14536 , -4672 },
{ 6088 , -2436 },
{ 3668 , 1000 },
{ 6136 , 12840 },
{ 7108 , 15860 },
{ 3960 , 7004 },
{ -148 , 3300 },
{ 864 , 10100 },
{ 13000 , 10680 },
{ 9984 , 1368 },
{ -6576 , 440 },
{ -16716 , 8004 },
{ -6656 , 2504 },
{ -1704 , -14180 },
{ -10980 , -8700 },
{ -9412 , 10952 },
{ -1628 , 18112 },
{ 3452 , 8280 },
{ 312 , 1848 },
{ 704 , -7776 },
{ 8844 , -15108 },
{ 12136 , -15152 },
{ 10684 , -11596 },
{ 5252 , -11876 },
{ 5396 , -9720 },
{ 3016 , 6196 },
{ -3484 , 14416 },
{ -4380 , 5216 },
{ 1560 , 1056 },
{ 11300 , 11192 },
{ 5256 , 17308 },
{ -14484 , 7868 },
{ -16512 , -4532 },
{ -4484 , -1772 },
{ 3004 , 4956 },
{ 3568 , 7280 },
{ 3376 , 104 },
{ 5712 , -10484 },
{ -1420 , -14988 },
{ -9948 , -12476 },
{ -10020 , -6820 },
{ -5632 , 6092 },
{ -6964 , 17120 },
{ -5488 , 14840 },
{ 4 , 3540 },
{ -656 , 2268 },
{ -11716 , 9092 },
{ -10052 , 7172 },
{ 3596 , -6228 },
{ 10288 , -7372 },
{ 4860 , -1184 },
{ 3776 , 3308 },
{ 6184 , -632 },
{ -248 , -6204 },
{ -11628 , -2080 },
{ -15496 , 3124 },
{ -8636 , 5048 },
{ -8848 , -524 },
{ -11384 , -3264 },
{ -1208 , 248 },
{ 13924 , 5780 },
{ 15136 , 7460 },
{ 6092 , 10336 },
{ 1380 , 11012 },
{ 60 , 9324 },
{ -3416 , 304 },
{ -5628 , -7488 },
{ 276 , -10328 },
{ 6096 , -8984 },
{ 6152 , -7872 },
{ -3284 , -6976 },
{ -13948 , 288 },
{ -8592 , 1684 },
{ 2940 , -2604 },
{ -636 , -2328 },
{ -13128 , -1480 },
{ -12088 , -6752 },
{ 1952 , -6316 },
{ 10792 , 4900 },
{ 8192 , 10224 },
{ 6340 , 2532 },
{ 168 , -1068 },
{ -5784 , 4028 },
{ -2472 , 10588 },
{ 11548 , 1460 },
{ 14860 , -8984 },
{ 3192 , -8780 },
{ -10960 , -9784 },
{ -13896 , -11396 },
{ -6492 , -13376 },
{ 324 , -11892 },
{ -824 , -14872 },
{ -11924 , -12344 },
{ -17216 , -8196 },
{ -12128 , -7884 },
{ -6688 , -8868 },
{ -216 , 1824 },
{ 7844 , 9932 },
{ 6644 , 3280 },
{ -6912 , -7364 },
{ -12772 , -4932 },
{ -6248 , 588 },
{ -3976 , -4688 },
{ -1036 , -6032 },
{ 4476 , 4932 },
{ 164 , 9984 },
{ -15624 , 4056 },
{ -21456 , -7084 },
{ -9756 , -4008 },
{ 3908 , -1504 },
{ 9912 , 4232 },
{ 8328 , 13044 },
{ -3468 , 11172 },
{ -13920 , -412 },
{ -10012 , -2992 },
{ 5336 , -5984 },
{ 9692 , -7536 },
{ 8560 , -4528 },
{ 7664 , 3016 },
{ -6028 , -4892 },
{ -15852 , -11172 },
{ -5068 , -4116 },
{ 14680 , 1804 },
{ 5868 , -7192 },
{ -10076 , -10108 },
{ -8268 , 1172 },
{ -1492 , 6936 },
{ -7964 , 908 },
{ -12844 , 772 },
{ -788 , 17180 },
{ 8236 , 12244 },
{ 5016 , -4416 },
{ -648 , -4732 },
{ -1668 , 3812 },
{ -1464 , -3460 },
{ -3500 , -13504 },
{ -5528 , -6928 },
{ -6948 , 1972 },
{ 5056 , 2336 },
{ 4052 , 276 },
{ -9968 , 1500 },
{ -15204 , -2812 },
{ -1352 , -10124 },
{ 6376 , -10456 },
{ -3012 , -5460 },
{ -4416 , -4924 },
{ 9668 , -6088 },
{ 7196 , -3824 },
{ -7844 , -2956 },
{ -4036 , 4032 },
{ 8076 , 3976 },
{ 10496 , -2992 },
{ 6432 , -8696 },
{ 5652 , -996 },
{ 5484 , 14472 },
{ 5228 , 12072 },
{ 8804 , -1868 },
{ 2376 , -6884 },
{ -6912 , 1988 },
{ -4228 , 13936 },
{ 9476 , 10428 },
{ 8680 , -5924 },
{ -1908 , -13480 },
{ 1928 , 616 },
{ 13144 , 12220 },
{ 10128 , 7404 },
{ 4348 , -256 },
{ 3660 , 4928 },
{ 2776 , 6524 },
{ -4356 , 6096 },
{ -832 , 9248 },
{ 5100 , 11736 },
{ 2728 , 7676 },
{ -3632 , 4816 },
{ -3760 , 7700 },
{ 4032 , -252 },
{ 9756 , -9616 },
{ 4612 , -4208 },
{ -3152 , 7496 },
{ -4484 , 124 },
{ -496 , -17780 },
{ -5708 , -14308 },
{ -11992 , -1204 },
{ -5248 , 2208 },
{ 8228 , -152 },
{ 6428 , 1888 },
{ -2988 , -204 },
{ -4532 , -4808 },
{ -5008 , -1100 },
{ -8560 , 6612 },
{ -3188 , 5964 },
{ 5892 , -252 },
{ -500 , -6980 },
{ -8780 , -9988 },
{ -6884 , -4200 },
{ 4736 , 4516 },
{ 11392 , 8536 },
{ 11916 , 624 },
{ 12496 , -3652 },
{ 3200 , 1972 },
{ -6472 , 4800 },
{ -7792 , 1968 },
{ -5892 , -1504 },
{ 144 , -1284 },
{ 6676 , -1532 },
{ 11664 , -944 },
{ 9000 , 1788 },
{ -548 , 2464 },
{ -1388 , 1760 },
{ 4956 , -2840 },
{ 10912 , -3448 },
{ 7860 , 5300 },
{ -1608 , 10832 },
{ -8080 , -2180 },
{ -2880 , -10844 },
{ 5992 , -616 },
{ 6164 , 12836 },
{ 3380 , 6028 },
{ 5468 , -8912 },
{ 5748 , -10524 },
{ -1888 , 824 },
{ -10228 , 344 },
{ -10968 , -7556 },
{ -3636 , -6984 },
{ -488 , 6640 },
{ -1892 , 9512 },
{ -4900 , 7660 },
{ 1792 , 10400 },
{ 12544 , 14672 },
{ 12636 , 14332 },
{ 5428 , 4932 },
{ 336 , 732 },
{ -5400 , -1920 },
{ -8672 , -13616 },
{ -4160 , -15648 },
{ 9656 , -6060 },
{ 8444 , 2620 },
{ -5852 , 3216 },
{ -14536 , 6548 },
{ -11544 , 12260 },
{ -10808 , 5468 },
{ -8612 , -2480 },
{ -3972 , -32 },
{ 4612 , 532 },
{ 9416 , -1464 },
{ 1536 , 5448 },
{ -2976 , 9348 },
{ -2372 , -4928 },
{ 1044 , -16880 },
{ -412 , -1584 },
{ -6340 , 19064 },
{ -4916 , 14084 },
{ 3464 , -992 },
{ 6296 , -2740 },
{ 2744 , 4620 },
{ 3052 , 8592 },
{ 8308 , 15108 },
{ 3376 , 12680 },
{ -7668 , 1824 },
{ 360 , -1480 },
{ 13360 , 2236 },
{ 3504 , -2612 },
{ -11924 , -9636 },
{ -9236 , -8560 },
{ -1308 , -8548 },
{ -7796 , -18664 },
{ -13636 , -14920 },
{ -2668 , 3656 },
{ 2396 , 3268 },
{ -5732 , -6328 },
{ -8068 , 3504 },
{ 1788 , 19828 },
{ 5848 , 8956 },
{ -1156 , -5496 },
{ -4472 , 552 },
{ -1732 , 660 },
{ 1456 , -6532 },
{ -156 , -6772 },
{ -1996 , 2816 },
{ -4332 , 4804 },
{ -9344 , 10620 },
{ -11024 , 13096 },
{ -13620 , 9144 },
{ -12404 , 4284 },
{ -6220 , 7464 },
{ -2800 , 3692 },
{ -1964 , -7316 },
{ -676 , -13728 },
{ 4288 , -9716 },
{ 4600 , -8428 },
{ 316 , -4024 },
{ 2796 , -2756 },
{ 6684 , -9084 },
{ 1932 , -13308 },
{ -8548 , -2492 },
{ -10224 , 1468 },
{ -2268 , -7612 },
{ -548 , -8532 },
{ -4216 , 4388 },
{ -6688 , 3168 },
{ -7460 , -11196 },
{ -3232 , -10568 },
{ 10060 , -380 },
{ 19008 , -1680 },
{ 4324 , -4676 },
{ -8072 , 4392 },
{ -164 , 3060 },
{ 11060 , -10696 },
{ 1052 , -11504 },
{ -14664 , -2500 },
{ -10620 , 6324 },
{ 2560 , 6824 },
{ 5276 , 3044 },
{ 1032 , -4548 },
{ -680 , -5616 },
{ -3772 , 8756 },
{ -4532 , 13788 },
{ 3816 , 2204 },
{ 10288 , -5148 },
{ 5888 , -7068 },
{ -5304 , -10416 },
{ -7832 , -4412 },
{ -3040 , 7044 },
{ -4804 , 972 },
{ -8132 , -6144 },
{ -11280 , -196 },
{ -10580 , 7032 },
{ -7420 , -2672 },
{ -10076 , -8032 },
{ -13256 , 2504 },
{ -15356 , 284 },
{ -2356 , -17388 },
{ 11264 , -12832 },
{ 6872 , 5884 },
{ -11264 , 3360 },
{ -20592 , -6524 },
{ -9348 , -4436 },
{ 2560 , -1412 },
{ -2108 , -11092 },
{ -8916 , -9528 },
{ -384 , 7120 },
{ 6492 , 14464 },
{ 4224 , 10416 },
{ -380 , 11340 },
{ -3036 , 11996 },
{ -13600 , 5332 },
{ -15296 , 708 },
{ -4368 , 5872 },
{ 5408 , 8912 },
{ 4756 , 8040 },
{ 2792 , 2884 },
{ 5628 , -7196 },
{ 1996 , -14960 },
{ -4780 , -6624 },
{ -5372 , 9836 },
{ -1432 , 14428 },
{ 1304 , 9788 },
{ -296 , 4760 },
{ -1472 , -2496 },
{ -10016 , -7540 },
{ -4784 , -6800 },
{ 11972 , -5588 },
{ 13016 , -5744 },
{ -2072 , -3756 },
{ -9952 , 4960 },
{ 2124 , 9248 },
{ 9576 , 11380 },
{ 4468 , 7476 },
{ -12 , -6224 },
{ 2912 , -18432 },
{ -7504 , -13020 },
{ -19608 , 1072 },
{ -14180 , 4312 },
{ -60 , 368 },
{ 11736 , -4936 },
{ 8892 , -2668 },
{ 5044 , 2616 },
{ 2684 , 9564 },
{ 528 , 6364 },
{ -5712 , -3636 },
{ -3460 , 96 },
{ 2960 , 7268 },
{ 9368 , 3312 },
{ -4432 , -4200 },
{ -15360 , 84 },
{ -10572 , 788 },
{ 2852 , -2408 },
{ 9552 , -5940 },
{ 9084 , -8160 },
{ 6348 , -5504 },
{ -1472 , 1444 },
{ -9228 , 6156 },
{ -3348 , -40 },
{ 7304 , -2516 },
{ 9692 , 5780 },
{ -1064 , 4212 },
{ -3240 , -5924 },
{ 3580 , -7048 },
{ 7460 , -620 },
{ 15192 , -200 },
{ 16176 , 3740 },
{ 3752 , 13336 },
{ -5024 , 7540 },
{ 1048 , -13948 },
{ 9476 , -11612 },
{ 7280 , 6220 },
{ 4220 , 6000 },
{ 5344 , -12224 },
{ 5924 , -7640 },
{ 2168 , 13552 },
{ 5932 , 15084 },
{ 7852 , -1988 },
{ 6056 , -12012 },
{ -924 , -4664 },
{ -5260 , 6556 },
{ -5900 , 16672 },
{ -7484 , 13080 },
{ -956 , 3872 },
{ -152 , 5172 },
{ -268 , 7340 },
{ 5920 , -5780 },
{ 8812 , -16548 },
{ 880 , -4744 },
{ -12536 , 4256 },
{ -2832 , -5264 },
{ 14468 , -8428 },
{ 8272 , -4276 },
{ -6784 , 3112 },
{ -7028 , -1820 },
{ 2244 , 1000 },
{ 800 , 3308 },
{ 4688 , 10120 },
{ 8720 , 16640 },
{ 2348 , 15820 },
{ -10780 , 9852 },
{ -10656 , 2800 },
{ 2216 , 1024 },
{ 3900 , 904 },
{ 3120 , -4516 },
{ 9356 , 2868 },
{ 9120 , 13504 },
{ -2552 , 12656 },
{ -7316 , 3896 },
{ 4088 , 5440 },
{ 12540 , 6024 },
{ 13056 , 3612 },
{ 8064 , 1960 },
{ 32 , 2960 },
{ -11792 , -1300 },
{ -76 , -4728 },
{ 15948 , -5276 },
{ 12712 , -3424 },
{ 2232 , -4688 },
{ 4524 , -8128 },
{ 7372 , -13676 },
{ -4960 , -9100 },
{ -12260 , 1484 },
{ -3560 , 6740 },
{ 1696 , -5912 },
{ -6836 , -9760 },
{ -10672 , -1380 },
{ -200 , 2168 },
{ 12232 , -6512 },
{ 13068 , -7972 },
{ 8740 , 5708 },
{ 2936 , 4296 },
{ -1928 , 180 },
{ -3088 , 9912 },
{ -1212 , 17616 },
{ 4124 , 4280 },
{ 5112 , -6872 },
{ 1508 , -736 },
{ -6820 , 48 },
{ -9060 , -7172 },
{ -3220 , -228 },
{ 540 , 10340 },
{ 324 , 1800 },
{ -68 , -17928 },
{ 2760 , -13604 },
{ 552 , 1012 },
{ -4660 , -1536 },
{ -7252 , -14144 },
{ -7332 , -12352 },
{ -10016 , -2788 },
{ -9940 , -7732 },
{ -6468 , -7764 },
{ -8252 , 1776 },
{ -10240 , 10628 },
{ -1320 , 7412 },
{ 11444 , 8804 },
{ 11492 , 11284 },
{ -380 , 9808 },
{ -2960 , -6616 },
{ 5020 , -12272 },
{ 3748 , -5584 },
{ -4940 , 5728 },
{ -1908 , 7472 },
{ 7516 , 5120 },
{ 9360 , -3344 },
{ -1208 , -12800 },
{ -5056 , -15628 },
{ -5284 , -2312 },
{ -996 , 396 },
{ 1004 , -10392 },
{ 14616 , -13348 },
{ 10172 , 2832 },
{ 332 , 9392 },
{ -104 , -5172 },
{ 6584 , -9944 },
{ 6048 , -1464 },
{ 1940 , 1488 },
{ 6896 , -3944 },
{ 11360 , 1996 },
{ 2068 , 9932 },
{ -15664 , -464 },
{ -9968 , -13368 },
{ 7816 , -7796 },
{ 9720 , 3160 },
{ 492 , -4240 },
{ -4912 , -17984 },
{ 2976 , -11396 },
{ 3332 , -2832 },
{ -4136 , 2420 },
{ -6668 , 3816 },
{ 2384 , 4744 },
{ 7816 , 1668 },
{ 716 , -220 },
{ -7504 , 2332 },
{ -6592 , -8092 },
{ -5944 , -15496 },
{ -8464 , -1940 },
{ -11272 , 15416 },
{ -6268 , 7872 },
{ -3204 , -5064 },
{ -3552 , 7668 },
{ 1144 , 16660 },
{ 2920 , -136 },
{ 2748 , -16256 },
{ 3608 , -1644 },
{ 3032 , 11152 },
{ -2360 , 3464 },
{ 1124 , -11240 },
{ 4856 , -2972 },
{ -828 , 6832 },
{ -14992 , 7040 },
{ -12008 , 980 },
{ 876 , 2672 },
{ 4104 , 4308 },
{ -9484 , 2776 },
{ -13644 , -2872 },
{ -4256 , -12768 },
{ 3060 , -17552 },
{ 4152 , -12620 },
{ 1132 , -5696 },
{ 3684 , -7104 },
{ 2992 , -2216 },
{ 1648 , 4796 },
{ -3360 , 15764 },
{ -3240 , 14472 },
{ -3772 , 3504 },
{ -8368 , -8632 },
{ -5516 , -4992 },
{ 4784 , 9820 },
{ 12628 , 13696 },
{ 13300 , -2280 },
{ 11136 , -14316 },
{ 8664 , -9324 },
{ 5124 , -4388 },
{ 2972 , -7828 },
{ 2996 , -14380 },
{ -8592 , -804 },
