{ 1535 , -3002 },
{ 269 , -3194 },
{ -1220 , -3064 },
{ -2695 , -1881 },
{ -3015 , 166 },
{ -2157 , 1722 },
{ -914 , 2560 },
{ 787 , 2928 },
{ 2695 , 2019 },
{ 3470 , -161 },
{ 2728 , -2096 },
{ 1234 , -3134 },
{ -764 , -3381 },
{ -2760 , -2140 },
{ -3279 , 440 },
{ -1913 , 2499 },
{ 212 , 3029 },
{ 2284 , 2290 },
{ 3571 , 180 },
{ 2806 , -2570 },
{ 184 , -3745 },
{ -2248 , -2542 },
{ -3175 , -222 },
{ -2391 , 2177 },
{ 180 , 3510 },
{ 3080 , 2137 },
{ 3630 , -1214 },
{ 1417 , -3461 },
{ -1474 , -3136 },
{ -3258 , -918 },
{ -2764 , 2112 },
{ 313 , 3730 },
{ 3462 , 1779 },
{ 3363 , -2041 },
{ 295 , -3773 },
{ -2671 , -2247 },
{ -3289 , 906 },
{ -950 , 3419 },
{ 2746 , 2729 },
{ 3855 , -1282 },
{ 645 , -4148 },
{ -3159 , -2295 },
{ -3238 , 1792 },
{ 82 , 3536 },
{ 3281 , 1534 },
{ 3081 , -2302 },
{ -825 , -3953 },
{ -4020 , -743 },
{ -1939 , 3667 },
{ 2855 , 3021 },
{ 3694 , -1808 },
{ -319 , -3982 },
{ -3604 , -970 },
{ -2120 , 2976 },
{ 2184 , 2983 },
{ 3737 , -1203 },
{ -128 , -4183 },
{ -4191 , -1005 },
{ -1754 , 4042 },
{ 3698 , 2524 },
{ 3050 , -3338 },
{ -2605 , -3569 },
{ -3677 , 1990 },
{ 1254 , 3773 },
{ 3791 , -714 },
{ 88 , -3791 },
{ -3682 , -700 },
{ -1325 , 3500 },
{ 3478 , 1770 },
{ 2222 , -3412 },
{ -3462 , -2665 },
{ -2841 , 3386 },
{ 3548 , 3064 },
{ 3004 , -3671 },
{ -3844 , -3153 },
{ -2854 , 3979 },
{ 4094 , 2723 },
{ 2233 , -4381 },
{ -4393 , -2003 },
{ -1453 , 4567 },
{ 4370 , 951 },
{ 365 , -4530 },
{ -4203 , 183 },
{ 619 , 4099 },
{ 3589 , -1307 },
{ -1615 , -3353 },
{ -2841 , 2161 },
{ 2184 , 2288 },
{ 1728 , -2681 },
{ -2593 , -1113 },
{ -775 , 2746 },
{ 2404 , -28 },
{ -308 , -2392 },
{ -2117 , 955 },
{ 924 , 1712 },
{ 1359 , -1530 },
{ -1464 , -838 },
{ -739 , 1733 },
{ 1432 , 2 },
{ -79 , -1500 },
{ -1365 , 737 },
{ 461 , 1043 },
{ 825 , -1130 },
{ -883 , -362 },
{ -496 , 1266 },
{ 764 , -244 },
{ -83 , -1011 },
{ -736 , 820 },
{ 240 , 658 },
{ 316 , -1051 },
{ -493 , -95 },
{ -172 , 1141 },
{ 253 , -316 },
{ -232 , -877 },
{ -210 , 748 },
{ 172 , 644 },
{ -251 , -821 },
{ -340 , -221 },
{ 320 , 854 },
{ -5 , 41 },
{ -719 , -543 },
{ 4 , 179 },
{ 600 , 320 },
{ -397 , -49 },
{ -781 , 99 },
{ 281 , -47 },
{ 446 , -286 },
{ -455 , 416 },
{ -493 , 610 },
{ 22 , -513 },
{ 31 , -588 },
{ 29 , 726 },
{ -46 , 730 },
{ -592 , -437 },
{ -457 , -454 },
{ 520 , 242 },
{ 403 , 338 },
{ -747 , 365 },
{ -783 , 250 },
{ 147 , -521 },
{ 383 , -545 },
{ 63 , 695 },
{ -233 , 1016 },
{ -707 , -126 },
{ -672 , -675 },
{ 332 , -213 },
{ 771 , 202 },
{ -144 , 654 },
{ -892 , 866 },
{ -693 , -71 },
{ -262 , -1010 },
{ 286 , -405 },
{ 735 , 642 },
{ 120 , 831 },
{ -1020 , 675 },
{ -1087 , 215 },
{ -325 , -771 },
{ 209 , -953 },
{ 623 , 206 },
{ 667 , 1062 },
{ -342 , 948 },
{ -1371 , 672 },
{ -1114 , 43 },
{ -306 , -1009 },
{ 198 , -1053 },
{ 726 , 126 },
{ 876 , 952 },
{ -67 , 1113 },
{ -1162 , 1191 },
{ -1344 , 592 },
{ -1073 , -692 },
{ -617 , -1208 },
{ 367 , -730 },
{ 1154 , -207 },
{ 902 , 512 },
{ 196 , 1506 },
{ -447 , 1696 },
{ -1274 , 992 },
{ -1800 , 336 },
{ -1411 , -361 },
{ -692 , -1221 },
{ -78 , -1312 },
{ 741 , -597 },
{ 1301 , -7 },
{ 987 , 626 },
{ 408 , 1610 },
{ -46 , 2008 },
{ -897 , 1569 },
{ -1803 , 1218 },
{ -1924 , 829 },
{ -1692 , -181 },
{ -1617 , -1004 },
{ -1084 , -1077 },
{ -88 , -1187 },
{ 477 , -1325 },
{ 728 , -711 },
{ 1220 , 133 },
{ 1422 , 521 },
{ 1007 , 1080 },
{ 647 , 1929 },
{ 380 , 2239 },
{ -305 , 2211 },
{ -1012 , 2440 },
{ -1339 , 2429 },
{ -1766 , 1960 },
{ -2302 , 1686 },
{ -2438 , 1501 },
{ -2460 , 942 },
{ -2685 , 493 },
{ -2644 , 383 },
{ -2343 , 16 },
{ -2290 , -436 },
{ -2192 , -414 },
{ -1759 , -424 },
{ -1547 , -762 },
{ -1558 , -722 },
{ -1187 , -406 },
{ -791 , -535 },
{ -854 , -616 },
{ -751 , -172 },
{ -275 , 11 },
{ -161 , -163 },
{ -253 , 147 },
{ 114 , 578 },
{ 468 , 455 },
{ 410 , 474 },
{ 612 , 934 },
{ 1122 , 984 },
{ 1277 , 742 },
{ 1381 , 939 },
{ 1890 , 1059 },
{ 2239 , 665 },
{ 2283 , 459 },
{ 2619 , 451 },
{ 3020 , -40 },
{ 2978 , -639 },
{ 2918 , -907 },
{ 3022 , -1425 },
{ 2738 , -2207 },
{ 2175 , -2596 },
{ 1757 , -2878 },
{ 1087 , -3395 },
{ 50 , -3442 },
{ -708 , -2931 },
{ -1287 , -2589 },
{ -2137 , -2067 },
{ -2628 , -821 },
{ -2342 , 350 },
{ -1976 , 1054 },
{ -1507 , 1982 },
{ -258 , 2767 },
{ 1209 , 2499 },
{ 2101 , 1723 },
{ 2829 , 979 },
{ 3379 , -377 },
{ 2897 , -2101 },
{ 1604 , -3020 },
{ 299 , -3199 },
{ -1152 , -3059 },
{ -2600 , -1968 },
{ -3019 , 11 },
{ -2273 , 1650 },
{ -999 , 2592 },
{ 764 , 2957 },
{ 2647 , 2047 },
{ 3440 , -60 },
{ 2816 , -1972 },
{ 1381 , -3109 },
{ -683 , -3446 },
{ -2746 , -2197 },
{ -3284 , 391 },
{ -1967 , 2415 },
{ 94 , 2999 },
{ 2210 , 2403 },
{ 3624 , 324 },
{ 2909 , -2533 },
{ 263 , -3779 },
{ -2176 , -2578 },
{ -3132 , -277 },
{ -2431 , 2109 },
{ 87 , 3507 },
{ 3035 , 2220 },
{ 3677 , -1131 },
{ 1500 , -3452 },
{ -1427 , -3169 },
{ -3237 , -966 },
{ -2768 , 2028 },
{ 227 , 3686 },
{ 3362 , 1868 },
{ 3393 , -1930 },
{ 400 , -3794 },
{ -2648 , -2317 },
{ -3331 , 902 },
{ -978 , 3419 },
{ 2714 , 2719 },
{ 3851 , -1213 },
{ 729 , -4071 },
{ -3076 , -2356 },
{ -3273 , 1673 },
{ -15 , 3547 },
{ 3249 , 1661 },
{ 3140 , -2239 },
{ -764 , -4017 },
{ -4047 , -824 },
{ -2027 , 3656 },
{ 2802 , 3067 },
{ 3713 , -1740 },
{ -255 , -3960 },
{ -3558 , -1051 },
{ -2171 , 2893 },
{ 2091 , 3035 },
{ 3774 , -1087 },
{ 25 , -4176 },
{ -4145 , -1110 },
{ -1879 , 3996 },
{ 3625 , 2625 },
{ 3165 , -3257 },
{ -2511 , -3658 },
{ -3780 , 1904 },
{ 1151 , 3864 },
{ 3861 , -611 },
{ 176 , -3833 },
{ -3709 , -786 },
{ -1389 , 3497 },
{ 3479 , 1836 },
{ 2298 , -3393 },
{ -3411 , -2735 },
{ -2898 , 3344 },
{ 3497 , 3116 },
{ 3075 , -3630 },
{ -3769 , -3203 },
{ -2928 , 3923 },
{ 4010 , 2793 },
{ 2337 , -4309 },
{ -4310 , -2108 },
{ -1567 , 4514 },
{ 4350 , 1051 },
{ 464 , -4564 },
{ -4254 , 109 },
{ 570 , 4161 },
{ 3617 , -1302 },
{ -1633 , -3344 },
{ -2774 , 2158 },
{ 2141 , 2174 },
{ 1613 , -2504 },
{ -2304 , -1058 },
{ -913 , 2275 },
{ 1955 , 603 },
{ 1608 , -701 },
{ 825 , 1281 },
{ -51 , 1790 },
{ -1619 , -180 },
{ -914 , -1494 },
{ 1424 , -691 },
{ 1167 , 1114 },
{ -1211 , 1347 },
{ -1677 , -514 },
{ 358 , -1554 },
{ 1526 , -126 },
{ 73 , 1542 },
{ -1508 , 850 },
{ -836 , -1215 },
{ 820 , -1276 },
{ 1057 , 855 },
{ -444 , 1533 },
{ -1545 , -288 },
{ -315 , -1450 },
{ 1418 , -252 },
{ 535 , 1268 },
{ -1492 , 825 },
{ -1030 , -923 },
{ 962 , -1216 },
{ 985 , 589 },
{ -707 , 1503 },
{ -1224 , -167 },
{ -2 , -1524 },
{ 979 , -139 },
{ 303 , 1473 },
{ -1092 , 474 },
{ -949 , -1210 },
{ 773 , -674 },
{ 1069 , 924 },
{ -845 , 894 },
{ -1437 , -516 },
{ 511 , -1009 },
{ 1271 , 169 },
{ -523 , 1140 },
{ -1357 , 174 },
{ 118 , -1190 },
{ 991 , -393 },
{ -47 , 1235 },
{ -979 , 579 },
{ -437 , -1162 },
{ 596 , -641 },
{ 525 , 1068 },
{ -664 , 704 },
{ -969 , -868 },
{ 412 , -706 },
{ 961 , 668 },
{ -598 , 757 },
{ -1240 , -405 },
{ 418 , -781 },
{ 1021 , 207 },
{ -620 , 887 },
{ -1097 , -10 },
{ 403 , -974 },
{ 762 , -84 },
{ -471 , 1098 },
{ -778 , 143 },
{ 120 , -1137 },
{ 490 , -71 },
{ -74 , 1181 },
{ -621 , 21 },
{ -300 , -1089 },
{ 506 , 90 },
{ 285 , 978 },
{ -797 , -119 },
{ -513 , -783 },
{ 795 , 135 },
{ 325 , 639 },
{ -1074 , -32 },
{ -327 , -496 },
{ 1004 , -77 },
{ -24 , 467 },
{ -1131 , 238 },
{ 91 , -472 },
{ 852 , -302 },
{ -422 , 620 },
{ -802 , 356 },
{ 346 , -746 },
{ 396 , -254 },
{ -481 , 916 },
{ -333 , 100 },
{ 202 , -978 },
{ 38 , 172 },
{ -181 , 986 },
{ -174 , -410 },
{ -146 , -821 },
{ 124 , 658 },
{ 111 , 604 },
{ -453 , -766 },
{ -260 , -301 },
{ 505 , 777 },
{ -24 , 36 },
{ -803 , -633 },
{ 126 , 195 },
{ 691 , 445 },
{ -579 , -263 },
{ -720 , -185 },
{ 716 , 253 },
{ 312 , 28 },
{ -1029 , -76 },
{ -69 , 74 },
{ 916 , -111 },
{ -459 , -8 },
{ -871 , 306 },
{ 662 , -136 },
{ 391 , -341 },
{ -998 , 415 },
{ -100 , 292 },
{ 847 , -625 },
{ -466 , -27 },
{ -757 , 789 },
{ 648 , -317 },
{ 230 , -757 },
{ -906 , 722 },
{ 100 , 542 },
{ 678 , -1033 },
{ -623 , -103 },
{ -489 , 1206 },
{ 727 , -418 },
{ -91 , -1097 },
{ -856 , 961 },
{ 421 , 743 },
{ 481 , -1336 },
{ -887 , -145 },
{ -170 , 1462 },
{ 864 , -554 },
{ -486 , -1261 },
{ -813 , 1207 },
{ 848 , 766 },
{ 290 , -1615 },
{ -1217 , -9 },
{ 195 , 1712 },
{ 1077 , -805 },
{ -918 , -1393 },
{ -825 , 1530 },
{ 1293 , 717 },
{ 90 , -1966 },
{ -1595 , 207 },
{ 588 , 1988 },
{ 1326 , -1177 },
{ -1433 , -1530 },
{ -866 , 1991 },
{ 1872 , 660 },
{ -84 , -2437 },
{ -2132 , 472 },
{ 976 , 2383 },
{ 1741 , -1624 },
{ -1988 , -1760 },
{ -1082 , 2592 },
{ 2539 , 706 },
{ -101 , -3080 },
{ -2819 , 672 },
{ 1254 , 3011 },
{ 2365 , -2054 },
{ -2515 , -2299 },
{ -1571 , 3190 },
{ 3254 , 1039 },
{ 176 , -3849 },
{ -3652 , 532 },
{ 1239 , 3827 },
{ 3240 , -2176 },
{ -2782 , -3113 },
{ -2419 , 3580 },
{ 3800 , 1805 },
{ 937 , -4482 },
{ -4453 , -113 },
{ 643 , 4714 },
{ 4306 , -1690 },
{ -2378 , -4231 },
{ -3684 , 3322 },
{ 3691 , 3122 },
{ 2365 , -4538 },
{ -4725 , -1576 },
{ -879 , 5155 },
{ 5019 , -186 },
{ -885 , -5144 },
{ -4877 , 1885 },
{ 2388 , 4539 },
{ 4075 , -3313 },
{ -3728 , -3499 },
{ -3044 , 4301 },
{ 4497 , 2196 },
{ 1677 , -4813 },
{ -4940 , -835 },
{ -429 , 4888 },
{ 4832 , -413 },
{ -845 , -4640 },
{ -4601 , 1409 },
{ 1707 , 4172 },
{ 4020 , -2138 },
{ -2479 , -3637 },
{ -3544 , 2622 },
{ 2873 , 3134 },
{ 2959 , -2965 },
{ -3260 , -2759 },
{ -2597 , 3220 },
{ 3451 , 2465 },
{ 2201 , -3505 },
{ -3760 , -2234 },
{ -1975 , 3838 },
{ 3984 , 1986 },
{ 1626 , -4228 },
{ -4369 , -1677 },
{ -1366 , 4627 },
{ 4640 , 1282 },
{ 950 , -4973 },
{ -4968 , -805 },
{ -594 , 5220 },
{ 5109 , 304 },
{ 138 , -5315 },
{ -5216 , 169 },
{ 200 , 5260 },
{ 5127 , -539 },
{ -529 , -5084 },
{ -5044 , 755 },
{ 613 , 4865 },
{ 4809 , -766 },
{ -655 , -4663 },
{ -4725 , 570 },
{ 399 , 4509 },
{ 4559 , -259 },
{ -157 , -4500 },
{ -4597 , -166 },
{ -266 , 4580 },
{ 4615 , 581 },
{ 633 , -4774 },
{ -4767 , -1001 },
{ -1090 , 4952 },
{ 4832 , 1358 },
{ 1465 , -5070 },
{ -4893 , -1686 },
{ -1892 , 5029 },
{ 4752 , 1991 },
{ 2231 , -4811 },
{ -4533 , -2342 },
{ -2681 , 4376 },
{ 4045 , 2755 },
{ 3108 , -3769 },
{ -3433 , -3295 },
{ -3643 , 2959 },
{ 2603 , 3868 },
{ 4135 , -2054 },
{ -1707 , -4444 },
{ -4628 , 1085 },
{ 678 , 4916 },
{ 4919 , -107 },
{ 320 , -5196 },
{ -5045 , -894 },
{ -1376 , 5130 },
{ 4824 , 1824 },
{ 2366 , -4753 },
{ -4280 , -2781 },
{ -3310 , 3916 },
{ 3333 , 3599 },
{ 4074 , -2761 },
{ -2082 , -4312 },
{ -4632 , 1270 },
{ 549 , 4743 },
{ 4822 , 369 },
{ 1065 , -4829 },
{ -4628 , -2029 },
{ -2655 , 4433 },
{ 3923 , 3467 },
{ 3955 , -3559 },
{ -2776 , -4552 },
{ -4846 , 2167 },
{ 1193 , 5062 },
{ 5118 , -425 },
{ 637 , -4945 },
{ -4691 , -1515 },
{ -2474 , 4115 },
{ 3561 , 3311 },
{ 4000 , -2683 },
{ -1865 , -4672 },
{ -4943 , 779 },
{ -204 , 5246 },
{ 5020 , 1277 },
{ 2294 , -4882 },
{ -4118 , -3203 },
{ -3992 , 3457 },
{ 2330 , 4497 },
{ 4916 , -1282 },
{ 41 , -4919 },
{ -4776 , -1291 },
{ -2468 , 4227 },
{ 3546 , 3625 },
{ 4395 , -2524 },
{ -1399 , -5138 },
{ -5254 , 133 },
{ -1168 , 5337 },
{ 4728 , 2345 },
{ 3494 , -4084 },
{ -2831 , -4248 },
{ -4844 , 1575 },
{ 68 , 4880 },
{ 4766 , 1407 },
{ 2809 , -4062 },
{ -3102 , -4089 },
{ -4782 , 1770 },
{ 377 , 5368 },
{ 5206 , 1151 },
{ 2634 , -4843 },
{ -3702 , -3805 },
{ -4699 , 2484 },
{ 843 , 5047 },
{ 5072 , 815 },
{ 2455 , -4359 },
{ -3353 , -3867 },
{ -4741 , 1810 },
{ 227 , 5314 },
{ 5061 , 1570 },
{ 3108 , -4492 },
{ -3070 , -4383 },
{ -5052 , 1556 },
{ -347 , 5144 },
{ 4676 , 2088 },
{ 3720 , -3447 },
{ -1860 , -4775 },
{ -5153 , -117 },
{ -1908 , 4982 },
{ 3966 , 3705 },
{ 4838 , -2566 },
{ -523 , -5436 },
{ -5103 , -1313 },
{ -3189 , 4138 },
{ 2529 , 4410 },
{ 5127 , -423 },
{ 1671 , -4870 },
{ -3847 , -3673 },
{ -4830 , 2207 },
{ 190 , 5524 },
{ 5102 , 1853 },
{ 3768 , -4016 },
{ -1987 , -4835 },
{ -5171 , -166 },
{ -2358 , 4485 },
{ 3109 , 4200 },
{ 5170 , -923 },
{ 1346 , -5308 },
{ -4155 , -3483 },
{ -4819 , 2538 },
{ 157 , 5392 },
{ 4869 , 2062 },
{ 4099 , -3266 },
{ -1043 , -5060 },
{ -5026 , -1543 },
{ -3595 , 3911 },
{ 1922 , 5218 },
{ 5486 , 502 },
{ 2979 , -4729 },
{ -2693 , -4563 },
{ -5241 , 251 },
{ -2282 , 4549 },
{ 2965 , 4345 },
{ 5326 , -382 },
{ 2221 , -5102 },
{ -3382 , -4438 },
{ -5399 , 1100 },
{ -1638 , 5234 },
{ 3693 , 3834 },
{ 5221 , -1137 },
{ 1726 , -4989 },
{ -3439 , -4173 },
{ -5309 , 955 },
{ -1809 , 5305 },
{ 3636 , 4120 },
{ 5439 , -1138 },
{ 1949 , -5006 },
{ -3222 , -4216 },
{ -5279 , 367 },
{ -2399 , 4857 },
{ 2900 , 4812 },
{ 5599 , -101 },
{ 2954 , -4849 },
{ -2372 , -4834 },
{ -5282 , -623 },
{ -3402 , 3979 },
{ 1519 , 5254 },
{ 5297 , 1731 },
{ 4374 , -3667 },
{ -577 , -5591 },
{ -4842 , -2370 },
{ -4664 , 2588 },
{ -550 , 5242 },
{ 4067 , 3701 },
{ 5435 , -1198 },
{ 2115 , -5373 },
{ -3102 , -4688 },
{ -5461 , 62 },
{ -3118 , 4340 },
{ 1634 , 5025 },
{ 5106 , 1905 },
{ 4659 , -3014 },
{ 355 , -5741 },
{ -4330 , -3503 },
{ -5292 , 1585 },
{ -1931 , 5013 },
{ 2791 , 4605 },
{ 5427 , 883 },
{ 4085 , -3825 },
{ -470 , -5725 },
{ -4688 , -2898 },
{ -5108 , 2041 },
{ -1626 , 5102 },
{ 2972 , 4563 },
{ 5507 , 781 },
{ 4126 , -3921 },
{ -369 , -5732 },
{ -4546 , -3085 },
{ -5223 , 1552 },
{ -2172 , 4865 },
{ 2354 , 5027 },
{ 5408 , 1623 },
{ 4766 , -3277 },
{ 692 , -5706 },
{ -3739 , -3933 },
{ -5389 , 177 },
{ -3460 , 4040 },
{ 780 , 5547 },
{ 4745 , 3226 },
{ 5589 , -1588 },
{ 2633 , -5097 },
{ -1855 , -5106 },
{ -4948 , -2209 },
{ -4970 , 2082 },
{ -1808 , 5380 },
{ 2719 , 5056 },
{ 5545 , 1301 },
{ 4847 , -2931 },
{ 1353 , -5291 },
{ -2814 , -4820 },
{ -5364 , -1347 },
{ -4643 , 3228 },
{ -959 , 5593 },
{ 3260 , 4471 },
{ 5518 , 1071 },
{ 4769 , -2974 },
{ 1370 , -5634 },
{ -2872 , -4892 },
{ -5352 , -1214 },
{ -4690 , 2784 },
{ -1494 , 5201 },
{ 2583 , 5085 },
{ 5435 , 1989 },
{ 5315 , -2445 },
{ 2323 , -5227 },
{ -1691 , -5160 },
{ -4721 , -2799 },
{ -5377 , 1119 },
{ -3147 , 4779 },
{ 894 , 5665 },
{ 4420 , 3452 },
{ 5668 , -118 },
{ 4303 , -3638 },
{ 916 , -5750 },
{ -3023 , -4869 },
{ -5375 , -1399 },
{ -4936 , 2374 },
{ -2233 , 4925 },
{ 1478 , 5517 },
{ 4719 , 3388 },
{ 5834 , -611 },
{ 4197 , -4025 },
{ 829 , -5491 },
{ -2753 , -4905 },
{ -5196 , -2103 },
{ -5292 , 1938 },
{ -2888 , 4846 },
{ 696 , 5450 },
{ 3916 , 4123 },
{ 5720 , 1070 },
{ 5256 , -2824 },
{ 2520 , -5350 },
{ -1106 , -5425 },
{ -4055 , -3726 },
{ -5459 , -680 },
{ -4740 , 3040 },
{ -1951 , 5443 },
{ 1609 , 5369 },
{ 4430 , 3546 },
{ 5757 , 601 },
{ 5141 , -2950 },
{ 2541 , -5416 },
{ -950 , -5568 },
{ -3835 , -3973 },
{ -5347 , -1256 },
{ -5105 , 2247 },
{ -2910 , 5024 },
{ 439 , 5629 },
{ 3489 , 4437 },
{ 5397 , 2127 },
{ 5779 , -1175 },
{ 4274 , -4292 },
{ 1325 , -5648 },
{ -1835 , -5245 },
{ -4294 , -3572 },
{ -5497 , -595 },
{ -4914 , 2749 },
{ -2681 , 4893 },
{ 298 , 5544 },
{ 3188 , 4873 },
{ 5312 , 2571 },
{ 5934 , -690 },
{ 4833 , -3402 },
{ 2530 , -5114 },
{ -354 , -5817 },
{ -3193 , -4802 },
{ -5078 , -2182 },
{ -5426 , 669 },
{ -4412 , 3141 },
{ -2293 , 5210 },
{ 654 , 5888 },
{ 3476 , 4625 },
{ 5236 , 2459 },
{ 5863 , 20 },
{ 5341 , -2821 },
{ 3408 , -5103 },
{ 598 , -5737 },
{ -2040 , -5164 },
{ -4103 , -3798 },
{ -5398 , -1285 },
{ -5368 , 1703 },
{ -3926 , 3895 },
{ -1706 , 5211 },
{ 819 , 5752 },
{ 3342 , 4870 },
{ 5212 , 2750 },
{ 5948 , 404 },
{ 5609 , -1989 },
{ 4276 , -4332 },
{ 2072 , -5638 },
{ -440 , -5639 },
{ -2722 , -4967 },
{ -4536 , -3412 },
{ -5478 , -815 },
{ -5247 , 1677 },
{ -4110 , 3482 },
{ -2339 , 5080 },
{ -4 , 5956 },
{ 2410 , 5315 },
{ 4273 , 3889 },
{ 5506 , 2309 },
{ 6119 , 69 },
{ 5748 , -2484 },
{ 4360 , -4217 },
{ 2520 , -5232 },
{ 509 , -5952 },
{ -1704 , -5680 },
{ -3661 , -4235 },
{ -4834 , -2557 },
{ -5352 , -763 },
{ -5291 , 1538 },
{ -4368 , 3589 },
{ -2765 , 4744 },
{ -955 , 5513 },
{ 1023 , 5854 },
{ 3048 , 5125 },
{ 4628 , 3746 },
{ 5622 , 2294 },
{ 6160 , 409 },
{ 6041 , -1744 },
{ 5179 , -3359 },
{ 3902 , -4573 },
{ 2350 , -5683 },
{ 496 , -6036 },
{ -1344 , -5499 },
{ -2890 , -4802 },
{ -4192 , -3799 },
{ -5097 , -2011 },
{ -5356 , -148 },
{ -5143 , 1275 },
{ -4592 , 2861 },
{ -3501 , 4466 },
{ -1998 , 5228 },
{ -504 , 5503 },
{ 1008 , 5834 },
{ 2671 , 5507 },
{ 4117 , 4370 },
{ 5087 , 3340 },
{ 5830 , 2280 },
{ 6347 , 571 },
{ 6312 , -1097 },
{ 5833 , -2232 },
{ 5206 , -3504 },
{ 4276 , -4821 },
{ 2971 , -5427 },
{ 1647 , -5674 },
{ 395 , -6005 },
{ -967 , -5834 },
{ -2260 , -5096 },
{ -3254 , -4446 },
{ -4087 , -3658 },
{ -4773 , -2334 },
{ -5112 , -1084 },
{ -5183 , -103 },
{ -5090 , 1211 },
{ -4678 , 2565 },
{ -4007 , 3350 },
{ -3294 , 4118 },
{ -2417 , 5114 },
{ -1315 , 5544 },
{ -288 , 5535 },
{ 672 , 5841 },
{ 1819 , 5944 },
{ 2924 , 5353 },
{ 3720 , 4868 },
{ 4494 , 4618 },
{ 5346 , 3800 },
{ 5908 , 2755 },
{ 6205 , 2184 },
{ 6569 , 1478 },
{ 6847 , 309 },
{ 6792 , -529 },
{ 6651 , -1068 },
{ 6564 , -2011 },
{ 6271 , -2930 },
{ 5779 , -3341 },
{ 5369 , -3872 },
{ 4954 , -4629 },
{ 4342 , -4955 },
{ 3721 , -5115 },
{ 3215 , -5582 },
{ 2642 , -5808 },
{ 2013 , -5670 },
{ 1473 , -5813 },
{ 936 , -5981 },
{ 373 , -5663 },
{ -88 , -5461 },
{ -537 , -5593 },
{ -1047 , -5294 },
{ -1417 , -4753 },
{ -1678 , -4705 },
{ -2065 , -4603 },
{ -2421 , -3969 },
{ -2551 , -3614 },
{ -2721 , -3641 },
{ -3029 , -3187 },
{ -3146 , -2572 },
{ -3116 , -2514 },
{ -3282 , -2354 },
{ -3475 , -1702 },
{ -3413 , -1406 },
{ -3369 , -1436 },
{ -3507 , -994 },
{ -3525 , -505 },
{ -3404 , -502 },
{ -3414 , -312 },
{ -3454 , 177 },
{ -3368 , 268 },
{ -3331 , 285 },
{ -3364 , 713 },
{ -3303 , 917 },
{ -3247 , 796 },
{ -3283 , 1075 },
{ -3244 , 1439 },
{ -3165 , 1313 },
{ -3218 , 1338 },
{ -3253 , 1760 },
{ -3177 , 1780 },
{ -3220 , 1565 },
{ -3342 , 1855 },
{ -3299 , 2096 },
{ -3276 , 1810 },
{ -3460 , 1800 },
{ -3547 , 2143 },
{ -3458 , 1993 },
{ -3556 , 1701 },
{ -3789 , 1945 },
{ -3801 , 2035 },
{ -3769 , 1626 },
{ -3974 , 1547 },
{ -4134 , 1735 },
{ -4079 , 1427 },
{ -4146 , 1049 },
{ -4366 , 1119 },
{ -4404 , 985 },
{ -4353 , 485 },
{ -4463 , 323 },
{ -4520 , 281 },
{ -4403 , -191 },
{ -4371 , -573 },
{ -4391 , -621 },
{ -4220 , -991 },
{ -4005 , -1527 },
{ -3885 , -1643 },
{ -3656 , -1837 },
{ -3304 , -2393 },
{ -3012 , -2605 },
{ -2679 , -2565 },
{ -2223 , -2934 },
{ -1813 , -3236 },
{ -1410 , -3037 },
{ -870 , -3032 },
{ -361 , -3266 },
{ 43 , -2999 },
{ 551 , -2582 },
{ 1096 , -2589 },
{ 1437 , -2333 },
{ 1733 , -1567 },
{ 2146 , -1153 },
{ 2399 , -944 },
{ 2392 , -148 },
{ 2421 , 673 },
{ 2443 , 949 },
{ 2170 , 1470 },
{ 1762 , 2354 },
{ 1432 , 2725 },
{ 926 , 2851 },
{ 185 , 3364 },
{ -467 , 3634 },
{ -1060 , 3367 },
{ -1828 , 3269 },
{ -2565 , 3186 },
{ -3074 , 2533 },
{ -3544 , 1828 },
{ -3981 , 1394 },
{ -4149 , 585 },
{ -4108 , -478 },
{ -3977 , -1111 },
{ -3610 , -1714 },
{ -2991 , -2648 },
{ -2295 , -3165 },
{ -1480 , -3194 },
{ -523 , -3465 },
{ 356 , -3557 },
{ 1155 , -2891 },
{ 2001 , -2239 },
{ 2641 , -1833 },
{ 2897 , -798 },
{ 3016 , 527 },
{ 2984 , 1243 },
{ 2474 , 1967 },
{ 1644 , 3114 },
{ 828 , 3676 },
{ -147 , 3552 },
{ -1367 , 3634 },
{ -2427 , 3499 },
{ -3198 , 2501 },
{ -3893 , 1444 },
{ -4319 , 653 },
{ -4187 , -606 },
{ -3718 , -1989 },
{ -3074 , -2702 },
{ -2049 , -3239 },
{ -729 , -3838 },
{ 514 , -3701 },
{ 1617 , -2924 },
{ 2609 , -2207 },
{ 3241 , -1167 },
{ 3369 , 434 },
{ 3086 , 1738 },
{ 2366 , 2596 },
{ 1206 , 3578 },
{ -139 , 4159 },
{ -1507 , 3734 },
{ -2852 , 3010 },
{ -3871 , 2235 },
{ -4301 , 720 },
{ -4254 , -1055 },
{ -3734 , -2162 },
{ -2592 , -3088 },
{ -1081 , -4036 },
{ 411 , -3987 },
{ 1836 , -3010 },
{ 3041 , -2045 },
{ 3610 , -752 },
{ 3458 , 1199 },
{ 2778 , 2755 },
{ 1551 , 3502 },
{ -163 , 4067 },
{ -1896 , 4067 },
{ -3266 , 2866 },
{ -4214 , 1256 },
{ -4537 , -165 },
{ -3961 , -1893 },
