{ -112 , -11748 },
{ -2048 , -11008 },
{ -4676 , -10624 },
{ -7032 , -9768 },
{ -8264 , -7736 },
{ -9616 , -5904 },
{ -11136 , -4432 },
{ -11468 , -2072 },
{ -11248 , 464 },
{ -11492 , 2100 },
{ -11068 , 3936 },
{ -9632 , 6288 },
{ -8600 , 7748 },
{ -7668 , 8632 },
{ -5720 , 10096 },
{ -3780 , 11148 },
{ -2560 , 11128 },
{ -780 , 11376 },
{ 1464 , 11844 },
{ 2840 , 11260 },
{ 4052 , 10392 },
{ 5976 , 10164 },
{ 7372 , 9384 },
{ 7976 , 7832 },
{ 9132 , 6896 },
{ 10364 , 6128 },
{ 10572 , 4460 },
{ 10820 , 2968 },
{ 11652 , 2216 },
{ 11728 , 876 },
{ 11244 , -848 },
{ 11464 , -1700 },
{ 11552 , -2516 },
{ 10728 , -4080 },
{ 10276 , -5112 },
{ 10328 , -5500 },
{ 9568 , -6564 },
{ 8596 , -7716 },
{ 8444 , -7940 },
{ 7984 , -8376 },
{ 6820 , -9428 },
{ 6316 , -9760 },
{ 6156 , -9684 },
{ 5176 , -10384 },
{ 4320 , -10932 },
{ 4268 , -10644 },
{ 3724 , -10836 },
{ 2708 , -11500 },
{ 2516 , -11336 },
{ 2444 , -11064 },
{ 1576 , -11600 },
{ 1108 , -11760 },
{ 1324 , -11260 },
{ 876 , -11456 },
{ 200 , -11908 },
{ 416 , -11508 },
{ 484 , -11292 },
{ -152 , -11816 },
{ -160 , -11760 },
{ 304 , -11264 },
{ 0 , -11588 },
{ -268 , -11908 },
{ 324 , -11416 },
{ 524 , -11352 },
{ 180 , -11872 },
{ 624 , -11640 },
{ 1296 , -11212 },
{ 1160 , -11624 },
{ 1332 , -11752 },
{ 2248 , -11160 },
{ 2560 , -11188 },
{ 2548 , -11552 },
{ 3408 , -11052 },
{ 4216 , -10596 },
{ 4260 , -10892 },
{ 4836 , -10636 },
{ 5956 , -9808 },
{ 6308 , -9704 },
{ 6564 , -9644 },
{ 7660 , -8672 },
{ 8408 , -7976 },
{ 8484 , -7860 },
{ 9224 , -6972 },
{ 10212 , -5716 },
{ 10304 , -5228 },
{ 10496 , -4496 },
{ 11372 , -2932 },
{ 11580 , -1868 },
{ 11228 , -1196 },
{ 11568 , 336 },
{ 11796 , 1932 },
{ 11052 , 2720 },
{ 10568 , 3928 },
{ 10524 , 5724 },
{ 9564 , 6732 },
{ 8228 , 7460 },
{ 7572 , 8944 },
{ 6508 , 10056 },
{ 4568 , 10284 },
{ 3136 , 10956 },
{ 1976 , 11796 },
{ -96 , 11560 },
{ -2148 , 11120 },
{ -3388 , 11212 },
{ -5072 , 10524 },
{ -7200 , 9004 },
{ -8388 , 7992 },
{ -9248 , 6848 },
{ -10692 , 4628 },
{ -11504 , 2552 },
{ -11292 , 1020 },
{ -11384 , -1264 },
{ -11380 , -3852 },
{ -10112 , -5496 },
{ -8592 , -7116 },
{ -7476 , -9256 },
{ -5480 , -10500 },
{ -2744 , -10852 },
{ -656 , -11552 },
{ 1460 , -11780 },
{ 4372 , -10632 },
{ 6720 , -9364 },
{ 8152 , -8224 },
{ 9928 , -5908 },
{ 11424 , -3024 },
{ 11472 , -784 },
{ 11104 , 1768 },
{ 10820 , 4980 },
{ 9264 , 7324 },
{ 6716 , 8856 },
{ 4544 , 10680 },
{ 2000 , 11788 },
{ -1524 , 11316 },
{ -4512 , 10536 },
{ -6668 , 9560 },
{ -9140 , 7104 },
{ -11108 , 3944 },
{ -11404 , 1292 },
{ -11124 , -1804 },
{ -10624 , -5476 },
{ -8572 , -8072 },
{ -5452 , -9692 },
{ -2664 , -11340 },
{ 516 , -11872 },
{ 4464 , -10560 },
{ 7504 , -8792 },
{ 9376 , -6660 },
{ 11156 , -3052 },
{ 11908 , 960 },
{ 10624 , 4084 },
{ 8604 , 7200 },
{ 6272 , 10212 },
{ 2520 , 11428 },
{ -1796 , 11144 },
{ -5104 , 10440 },
{ -8068 , 8316 },
{ -10840 , 4444 },
{ -11732 , 604 },
{ -10776 , -2936 },
{ -9280 , -6964 },
{ -6556 , -10116 },
{ -2140 , -11164 },
{ 2148 , -11192 },
{ 5616 , -10268 },
{ 9096 , -7156 },
{ 11484 , -2844 },
{ 11404 , 1072 },
{ 9936 , 5152 },
{ 7664 , 9192 },
{ 3556 , 11212 },
{ -1484 , 11176 },
{ -5492 , 10220 },
{ -8764 , 7508 },
{ -11412 , 2772 },
{ -11668 , -1944 },
{ -9456 , -5868 },
{ -6392 , -9608 },
{ -2268 , -11780 },
{ 3124 , -11044 },
{ 7632 , -8676 },
{ 10136 , -5336 },
{ 11468 , -268 },
{ 10904 , 5152 },
{ 7388 , 8776 },
{ 2584 , 10896 },
{ -2024 , 11608 },
{ -6840 , 9396 },
{ -10724 , 4808 },
{ -11588 , 0 },
{ -10008 , -4848 },
{ -7080 , -9500 },
{ -2152 , -11680 },
{ 3864 , -10708 },
{ 8312 , -8072 },
{ 10712 , -3760 },
{ 11492 , 2292 },
{ 9316 , 7584 },
{ 4204 , 10404 },
{ -1316 , 11368 },
{ -6192 , 9916 },
{ -10392 , 5160 },
{ -11920 , -844 },
{ -9628 , -5884 },
{ -5336 , -9936 },
{ -132 , -11928 },
{ 5920 , -9980 },
{ 10512 , -5224 },
{ 11428 , 152 },
{ 9528 , 5860 },
{ 5596 , 10608 },
{ -644 , 11684 },
{ -7016 , 9116 },
{ -10540 , 4716 },
{ -11140 , -1268 },
{ -9164 , -7660 },
{ -3832 , -11204 },
{ 3152 , -10884 },
{ 8392 , -7988 },
{ 11004 , -2584 },
{ 10940 , 4488 },
{ 6936 , 9740 },
{ 56 , 11244 },
{ -6152 , 9780 },
{ -10136 , 5244 },
{ -11556 , -1932 },
{ -8784 , -8240 },
{ -2252 , -11024 },
{ 4480 , -10584 },
{ 9284 , -6772 },
{ 11608 , 308 },
{ 9676 , 7252 },
{ 3396 , 10780 },
{ -3692 , 10812 },
{ -8900 , 7324 },
{ -11528 , 272 },
{ -9876 , -7040 },
{ -3556 , -10832 },
{ 3868 , -10716 },
{ 9132 , -7020 },
{ 11436 , 176 },
{ 9424 , 7640 },
{ 2716 , 11176 },
{ -5008 , 10252 },
{ -9920 , 5796 },
{ -11212 , -1676 },
{ -8192 , -8932 },
{ -836 , -11580 },
{ 6960 , -9152 },
{ 10908 , -3508 },
{ 10420 , 4116 },
{ 5856 , 10532 },
{ -2104 , 11476 },
{ -9360 , 6944 },
{ -11480 , 12 },
{ -8468 , -7176 },
{ -2160 , -11732 },
{ 5804 , -10104 },
{ 11404 , -3216 },
{ 10668 , 4448 },
{ 4732 , 10000 },
{ -2780 , 11416 },
{ -9396 , 6660 },
{ -11840 , -2024 },
{ -7508 , -8956 },
{ 848 , -11168 },
{ 7964 , -8416 },
{ 11236 , -944 },
{ 9240 , 7728 },
{ 1648 , 11648 },
{ -7184 , 8984 },
{ -11316 , 2256 },
{ -9376 , -5860 },
{ -3000 , -11528 },
{ 5600 , -10248 },
{ 11556 , -2708 },
{ 10180 , 5616 },
{ 2892 , 10684 },
{ -5280 , 10404 },
{ -10772 , 3676 },
{ -10560 , -5860 },
{ -3376 , -11248 },
{ 6100 , -9672 },
{ 11088 , -3084 },
{ 9540 , 5612 },
{ 2844 , 11608 },
{ -6228 , 9844 },
{ -11848 , 1508 },
{ -9216 , -7000 },
{ -740 , -11108 },
{ 7440 , -8912 },
{ 11288 , -508 },
{ 8348 , 8812 },
{ -820 , 11636 },
{ -9640 , 6600 },
{ -11232 , -2028 },
{ -5552 , -9600 },
{ 3232 , -11368 },
{ 10472 , -4732 },
{ 10856 , 5520 },
{ 2884 , 11148 },
{ -7032 , 9092 },
{ -11256 , 1384 },
{ -8004 , -7844 },
{ 496 , -11976 },
{ 9432 , -6708 },
{ 11616 , 3536 },
{ 4476 , 10400 },
{ -5636 , 9956 },
{ -10964 , 2732 },
{ -8772 , -7252 },
{ -212 , -12052 },
{ 9356 , -6868 },
{ 11600 , 3412 },
{ 4164 , 10352 },
{ -5964 , 9828 },
{ -11024 , 2028 },
{ -8192 , -8192 },
{ 1156 , -11932 },
{ 10396 , -5332 },
{ 10856 , 5164 },
{ 1928 , 10916 },
{ -7880 , 8484 },
{ -11040 , -764 },
{ -5872 , -10228 },
{ 4468 , -10916 },
{ 11760 , -1736 },
{ 8484 , 8312 },
{ -2392 , 10940 },
{ -10432 , 4988 },
{ -9552 , -5372 },
{ -1120 , -11856 },
{ 8800 , -7468 },
{ 11480 , 4028 },
{ 3208 , 11208 },
{ -8060 , 8276 },
{ -11284 , -1304 },
{ -4616 , -10056 },
{ 5644 , -10292 },
{ 11408 , -400 },
{ 6916 , 10160 },
{ -4844 , 10468 },
{ -11936 , 1124 },
{ -7056 , -8564 },
{ 3980 , -10700 },
{ 10800 , -3064 },
{ 8032 , 8320 },
{ -2492 , 11700 },
{ -11408 , 2892 },
{ -8764 , -8364 },
{ 3104 , -10816 },
{ 11208 , -3256 },
{ 7936 , 7364 },
{ -2500 , 11432 },
{ -10668 , 3712 },
{ -8692 , -8496 },
{ 2784 , -11428 },
{ 11780 , -2228 },
{ 7792 , 8492 },
{ -4272 , 10436 },
{ -11116 , 2212 },
{ -6712 , -8832 },
{ 4300 , -11052 },
{ 11484 , -728 },
{ 6468 , 10520 },
{ -6356 , 9608 },
{ -11988 , -1440 },
{ -3888 , -10284 },
{ 7852 , -8496 },
{ 10628 , 2392 },
{ 2396 , 11452 },
{ -8672 , 7576 },
{ -10736 , -5576 },
{ -128 , -11912 },
{ 11096 , -4244 },
{ 8868 , 7516 },
{ -3620 , 10596 },
{ -11148 , 2212 },
{ -6088 , -9148 },
{ 5516 , -10412 },
{ 11336 , 1276 },
{ 3960 , 11692 },
{ -8948 , 7388 },
{ -10960 , -5556 },
{ 912 , -11132 },
{ 11112 , -3836 },
{ 7420 , 7748 },
{ -4572 , 10660 },
{ -10996 , 428 },
{ -4600 , -11128 },
{ 7964 , -8420 },
{ 11120 , 5352 },
{ -424 , 11680 },
{ -11596 , 3112 },
{ -7256 , -8612 },
{ 6064 , -9648 },
{ 10972 , 1036 },
{ 2356 , 11036 },
{ -9016 , 7052 },
{ -9448 , -6940 },
{ 2608 , -11744 },
{ 11976 , -344 },
{ 4996 , 11012 },
{ -9108 , 7252 },
{ -10304 , -5448 },
{ 2412 , -10780 },
{ 11096 , -2356 },
{ 5076 , 9636 },
{ -7284 , 9096 },
{ -10344 , -4604 },
{ 608 , -12220 },
{ 11524 , -2112 },
{ 6224 , 10756 },
{ -8488 , 7880 },
{ -10732 , -5508 },
{ 2580 , -10728 },
{ 11468 , -1516 },
{ 4020 , 9876 },
{ -8436 , 7904 },
{ -9180 , -5880 },
{ 2812 , -11724 },
{ 11436 , 188 },
{ 3520 , 12004 },
{ -10360 , 5400 },
{ -8724 , -8908 },
{ 6488 , -9368 },
{ 11448 , 3492 },
{ -1040 , 10804 },
{ -11200 , 2692 },
{ -4556 , -9584 },
{ 8264 , -8092 },
{ 8984 , 6212 },
{ -3564 , 11512 },
{ -11380 , -1636 },
{ -1720 , -12360 },
{ 11392 , -3128 },
{ 6432 , 10648 },
{ -9208 , 7144 },
{ -9740 , -6928 },
{ 5360 , -9812 },
{ 11180 , 2056 },
{ -652 , 10820 },
{ -10756 , 2988 },
{ -4116 , -10204 },
{ 8756 , -7364 },
{ 8192 , 8188 },
{ -5704 , 10424 },
{ -11040 , -5172 },
{ 2144 , -11884 },
{ 12344 , 1568 },
{ 1412 , 11724 },
{ -12064 , 2184 },
{ -4616 , -10204 },
{ 10344 , -5720 },
{ 7224 , 7724 },
{ -7544 , 8704 },
{ -9160 , -4748 },
{ 4088 , -10904 },
{ 10396 , 1680 },
{ -452 , 12136 },
{ -10976 , 1160 },
{ -2956 , -12344 },
{ 10924 , -3616 },
{ 5812 , 11556 },
{ -10280 , 5636 },
{ -7956 , -9916 },
{ 9060 , -7288 },
{ 9356 , 7644 },
{ -7324 , 8644 },
{ -10120 , -5044 },
{ 5152 , -9804 },
{ 10428 , 2408 },
{ -2704 , 10780 },
{ -10496 , -20 },
{ 160 , -11560 },
{ 10484 , -1940 },
{ 2244 , 12040 },
{ -10508 , 3380 },
{ -4316 , -12148 },
{ 10572 , -4356 },
{ 5892 , 11804 },
{ -10616 , 4992 },
{ -6920 , -11024 },
{ 10516 , -5492 },
{ 7436 , 9888 },
{ -10184 , 6028 },
{ -7588 , -8584 },
{ 9548 , -6744 },
{ 7556 , 7320 },
{ -8648 , 7656 },
{ -7564 , -6344 },
{ 7588 , -8708 },
{ 7756 , 5808 },
{ -6568 , 9728 },
{ -8212 , -5804 },
{ 5776 , -10520 },
{ 8872 , 6276 },
{ -5420 , 10892 },
{ -9612 , -7080 },
{ 5576 , -10752 },
{ 10208 , 7976 },
{ -6252 , 10080 },
{ -10472 , -8756 },
{ 7304 , -9016 },
{ 10224 , 9228 },
{ -8536 , 7744 },
{ -9428 , -9332 },
{ 9688 , -6516 },
{ 8132 , 9124 },
{ -10560 , 5520 },
{ -6512 , -8780 },
{ 11008 , -4868 },
{ 4768 , 8528 },
{ -11040 , 4492 },
{ -3136 , -8600 },
{ 10736 , -4236 },
{ 1736 , 9108 },
{ -10296 , 3792 },
{ -608 , -10044 },
{ 9892 , -2884 },
{ -352 , 11200 },
{ -9668 , 1264 },
{ 1328 , -12248 },
{ 9616 , 1136 },
{ -2548 , 12752 },
{ -9620 , -4196 },
{ 4168 , -12328 },
{ 9392 , 7560 },
{ -6228 , 10688 },
{ -8628 , -10740 },
{ 8560 , -7796 },
{ 7012 , 13160 },
{ -10840 , 3848 },
{ -4404 , -14332 },
{ 12584 , 688 },
{ 848 , 13908 },
{ -13300 , -5200 },
{ 3328 , -11844 },
{ 12564 , 9000 },
{ -7588 , 8368 },
{ -10204 , -11504 },
{ 11232 , -4004 },
{ 6320 , 12328 },
{ -13576 , -576 },
{ -1364 , -11396 },
{ 14060 , 4636 },
{ -3952 , 8936 },
{ -12456 , -7572 },
{ 8736 , -5472 },
{ 8876 , 8980 },
{ -12144 , 1652 },
{ -3864 , -8792 },
{ 13500 , 1812 },
{ -1756 , 7220 },
{ -12508 , -4372 },
{ 6956 , -4760 },
{ 9296 , 5672 },
{ -10780 , 1992 },
{ -4456 , -5700 },
{ 12480 , 464 },
{ -1112 , 4672 },
{ -11732 , -2180 },
{ 6304 , -3044 },
{ 8680 , 2924 },
{ -10116 , 1324 },
{ -3948 , -2768 },
{ 11764 , 8 },
{ -1508 , 1976 },
{ -10936 , -684 },
{ 6556 , -988 },
{ 7808 , 636 },
{ -10168 , 220 },
{ -3040 , -56 },
{ 932 , 612 },
{ 8564 , 5364 },
{ 7840 , 4900 },
{ 12536 , 8032 },
{ 12456 , 7972 },
{ -2488 , -1716 },
{ -8760 , -5688 },
{ 4608 , 3004 },
{ 9176 , 5876 },
{ -4892 , -3272 },
{ -12572 , -8208 },
{ -9980 , -6604 },
{ -11952 , -7992 },
{ -8708 , -5764 },
{ 5492 , 3652 },
{ 5468 , 3536 },
{ -9632 , -6492 },
{ -6004 , -3996 },
{ 10892 , 7260 },
{ 2704 , 1728 },
{ -19556 , -13228 },
{ -16184 , -11004 },
{ 2744 , 1760 },
{ 6664 , 4528 },
{ 4596 , 3176 },
{ 10220 , 6952 },
{ 10436 , 7128 },
{ 4796 , 3348 },
{ 8312 , 5748 },
{ 12800 , 8820 },
{ 7060 , 4936 },
{ 5832 , 4108 },
{ 13156 , 9168 },
{ 10832 , 7596 },
{ 4060 , 2912 },
{ 11360 , 8024 },
{ 16984 , 12020 },
{ 2328 , 1684 },
{ -9840 , -7068 },
{ -884 , -740 },
{ 8976 , 6456 },
{ 8452 , 6164 },
{ 11312 , 8156 },
{ 13540 , 9804 },
{ 1804 , 1352 },
{ -8724 , -6428 },
{ -1092 , -908 },
{ 11128 , 8220 },
{ 12936 , 9620 },
{ 6788 , 4960 },
{ -5172 , -3920 },
{ -15464 , -11540 },
{ -8012 , -6060 },
{ 8132 , 6032 },
{ 5644 , 4284 },
{ -7848 , -5944 },
{ -3552 , -2800 },
{ 9332 , 7088 },
{ 3540 , 2752 },
{ -11964 , -9252 },
{ -13620 , -10576 },
{ -3352 , -2556 },
{ 7336 , 5680 },
{ 13328 , 10268 },
{ 8308 , 6476 },
{ -4116 , -3188 },
{ -9104 , -7232 },
{ -8436 , -6708 },
{ -12208 , -9604 },
{ -9416 , -7496 },
{ 4852 , 3764 },
{ 6688 , 5352 },
{ -6872 , -5476 },
{ -5516 , -4520 },
{ 8256 , 6612 },
{ 2620 , 2168 },
{ -10464 , -8532 },
{ 96 , -4 },
{ 12132 , 9932 },
{ -4120 , -3368 },
{ -20120 , -16608 },
{ -7892 , -6508 },
{ 7364 , 6128 },
{ 6556 , 5360 },
{ 6784 , 5576 },
{ 11532 , 9664 },
{ 8944 , 7460 },
{ 7016 , 5792 },
{ 9416 , 7940 },
{ -640 , -504 },
{ -16408 , -13976 },
{ -11620 , -9908 },
{ 4800 , 4148 },
{ 7704 , 6544 },
{ 5784 , 4876 },
{ 11492 , 9920 },
{ 10744 , 9288 },
{ 3772 , 3172 },
{ 9408 , 8156 },
{ 16180 , 14144 },
{ 3016 , 2572 },
{ -9724 , -8580 },
{ -116 , -44 },
{ 9096 , 8012 },
{ -360 , -412 },
{ -9124 , -8076 },
{ -8216 , -7260 },
{ -10632 , -9564 },
{ -10580 , -9512 },
{ 1968 , 1832 },
{ 8052 , 7224 },
{ -3372 , -3132 },
{ -8372 , -7548 },
{ 4144 , 3796 },
{ 12532 , 11340 },
{ 8484 , 7748 },
{ 6592 , 6116 },
{ 9152 , 8376 },
{ 8924 , 8176 },
{ 9128 , 8512 },
{ 9296 , 8648 },
{ 1092 , 932 },
{ -9432 , -8800 },
{ -10268 , -9568 },
{ -7600 , -7216 },
{ -8732 , -8276 },
{ -3884 , -3604 },
{ 8892 , 8424 },
{ 13392 , 12672 },
{ 4532 , 4368 },
{ -5804 , -5516 },
{ -10924 , -10576 },
{ -8884 , -8576 },
{ 1864 , 1876 },
{ 8316 , 8028 },
{ -2136 , -2144 },
{ -10356 , -10044 },
{ 4400 , 4332 },
{ 18712 , 18288 },
{ 5752 , 5680 },
{ -10588 , -10388 },
{ -2240 , -2276 },
{ 8984 , 8884 },
{ 0 , 80 },
{ -8192 , -8192 },
{ 1048 , 972 },
{ 9372 , 9472 },
{ 8204 , 8340 },
{ 9708 , 9756 },
{ 9000 , 9124 },
{ -2756 , -2720 },
{ -7488 , -7672 },
{ 3932 , 3964 },
{ 6808 , 7064 },
{ -5860 , -6004 },
{ -6380 , -6676 },
{ 9064 , 9420 },
{ 13344 , 13972 },
{ 5272 , 5456 },
{ 5732 , 5960 },
{ 11104 , 11748 },
{ 8244 , 8700 },
{ 5440 , 5672 },
{ 8808 , 9380 },
{ 9072 , 9720 },
{ 7044 , 7452 },
{ 7880 , 8412 },
{ 1944 , 2180 },
{ -8828 , -9512 },
{ -2872 , -3164 },
{ 14452 , 15724 },
{ 12460 , 13592 },
{ -5232 , -5772 },
{ -7792 , -8508 },
{ 3804 , 4264 },
{ 7996 , 8764 },
{ 6972 , 7648 },
{ 9392 , 10488 },
{ 8076 , 8996 },
{ 4428 , 4856 },
{ 8744 , 9812 },
{ 11444 , 12908 },
{ 744 , 784 },
{ -8200 , -9264 },
{ -1488 , -1576 },
{ 8012 , 9092 },
{ 8700 , 9840 },
{ 6864 , 7908 },
{ 6968 , 8048 },
{ 7232 , 8240 },
{ 6804 , 7852 },
{ 664 , 872 },
{ -11236 , -13044 },
{ -12976 , -15136 },
{ 436 , 604 },
{ 7620 , 8964 },
{ -1224 , -1504 },
{ -8564 , -10040 },
{ -7592 , -8864 },
{ -9000 , -10704 },
{ -9192 , -10944 },
{ 460 , 660 },
{ 7228 , 8664 },
{ -376 , -516 },
{ -9980 , -11932 },
{ -9516 , -11404 },
{ -2388 , -2948 },
{ 6716 , 8168 },
{ 11740 , 14424 },
{ 4360 , 5320 },
{ -6940 , -8556 },
{ -4408 , -5320 },
{ 5836 , 7264 },
{ 3456 , 4216 },
{ -8912 , -11020 },
{ -12288 , -15192 },
{ -2932 , -3696 },
{ 6168 , 7712 },
{ 3652 , 4712 },
{ -7592 , -9540 },
{ -12128 , -15404 },
{ -5316 , -6672 },
{ -3748 , -4672 },
{ -11712 , -15004 },
{ -8584 , -10992 },
{ 6036 , 7888 },
{ 5888 , 7604 },
{ -6224 , -8096 },
{ -3132 , -3956 },
{ 7004 , 9204 },
{ 508 , 608 },
{ -7020 , -9152 },
{ 2156 , 2964 },
{ 6040 , 7948 },
{ -4736 , -6288 },
{ -4380 , -5680 },
{ 6484 , 8684 },
{ 1712 , 2232 },
{ -7696 , -10232 },
{ 1136 , 1648 },
{ 7824 , 10516 },
{ -4380 , -5920 },
{ -7504 , -10044 },
{ 8768 , 11968 },
{ 13380 , 18232 },
{ 2056 , 2928 },
{ 2680 , 3788 },
{ 11592 , 15940 },
{ 5436 , 7568 },
{ -6800 , -9292 },
{ -7660 , -10668 },
{ -6308 , -8836 },
{ -9660 , -13400 },
{ -7956 , -11112 },
{ -3956 , -5628 },
{ -7852 , -11032 },
{ -10264 , -14436 },
{ -1116 , -1608 },
{ 6608 , 9452 },
{ 1152 , 1808 },
{ -7628 , -10924 },
{ -8752 , -12668 },
{ -5832 , -8332 },
{ -5600 , -8016 },
{ -7412 , -10844 },
{ -5936 , -8640 },
{ 1160 , 1860 },
{ 8344 , 12300 },
{ 8444 , 12452 },
{ 1848 , 2884 },
{ -6052 , -8900 },
{ -9924 , -14844 },
{ -5252 , -7780 },
{ 4056 , 6248 },
{ 4928 , 7416 },
{ -4416 , -6664 },
{ -9572 , -14356 },
{ -6272 , -9476 },
{ -4912 , -7536 },
{ -4852 , -7316 },
{ 2732 , 4340 },
{ 10592 , 16308 },
{ 6632 , 10308 },
{ -3136 , -4692 },
{ -7544 , -11716 },
{ -7120 , -11148 },
{ -5820 , -8980 },
{ -5564 , -8636 },
{ -7104 , -11256 },
{ -4784 , -7496 },
{ 3792 , 6204 },
{ 5704 , 9108 },
{ -3448 , -5512 },
{ -4836 , -7588 },
{ 5692 , 9264 },
{ 4820 , 7760 },
{ -9440 , -15200 },
{ -10816 , -17448 },
{ 2192 , 3572 },
{ 7244 , 11924 },
{ 4692 , 7916 },
{ 5428 , 9024 },
{ 528 , 860 },
{ -10920 , -17996 },
{ -9080 , -15008 },
{ 4384 , 7316 },
{ 6120 , 10364 },
{ -3008 , -4880 },
{ -6080 , -10256 },
{ -4896 , -8300 },
{ -3328 , -5484 },
{ 5596 , 9680 },
{ 12560 , 21528 },
{ 2700 , 4772 },
{ -7856 , -13388 },
{ -568 , -980 },
{ 6580 , 11500 },
{ -1520 , -2448 },
{ -5452 , -9480 },
{ 3300 , 5792 },
{ 4200 , 7580 },
{ -4504 , -7816 },
{ -2600 , -4636 },
{ 5584 , 10052 },
{ 1288 , 2520 },
{ -6352 , -11364 },
{ 340 , 624 },
{ 10316 , 18876 },
{ 6244 , 11484 },
{ -4000 , -7316 },
{ -6520 , -11800 },
{ -4932 , -8848 },
{ -6164 , -11344 },
{ -5572 , -10264 },
{ 868 , 1836 },
{ 6640 , 12484 },
{ 6528 , 12208 },
{ 5004 , 9576 },
{ 4856 , 9344 },
{ 1060 , 2004 },
{ -6088 , -11468 },
{ -8048 , -15100 },
{ -4720 , -8960 },
{ -3968 , -7608 },
{ -3140 , -5840 },
{ 4312 , 8504 },
{ 9752 , 18928 },
{ 3764 , 7472 },
{ -4516 , -8600 },
{ -5704 , -11160 },
{ -4612 , -9048 },
{ -2220 , -4148 },
{ 5720 , 11496 },
{ 9904 , 19752 },
{ 1596 , 3380 },
{ -6108 , -12052 },
{ -1636 , -3284 },
{ 4872 , 9956 },
{ 5132 , 10688 },
{ 3376 , 6984 },
{ -1548 , -3156 },
{ -9448 , -19208 },
{ -7588 , -15472 },
{ 3596 , 7456 },
{ 4672 , 9864 },
{ -4248 , -8612 },
{ -3616 , -7520 },
{ 3852 , 8160 },
{ 1324 , 3060 },
{ -5704 , -11944 },
{ -5696 , -12132 },
{ -5092 , -10700 },
{ -5972 , -12576 },
{ 44 , 136 },
{ 5536 , 12084 },
{ -272 , -304 },
{ -4616 , -9952 },
{ 1944 , 4284 },
{ 3864 , 8748 },
{ -3616 , -7760 },
{ -3316 , -7340 },
{ 4116 , 9316 },
{ 1232 , 3052 },
{ -7608 , -17004 },
{ -7124 , -16020 },
{ -2680 , -5792 },
{ -3824 , -8504 },
{ -5040 , -11500 },
{ -3472 , -7760 },
{ -3392 , -7524 },
{ -1200 , -2720 },
{ 4648 , 10900 },
{ 3864 , 9324 },
{ -4424 , -10208 },
{ -6636 , -15588 },
{ -120 , -32 },
{ 5296 , 12832 },
{ 6624 , 15820 },
{ 4780 , 11596 },
{ -1068 , -2244 },
{ -3808 , -9072 },
{ 2164 , 5308 },
{ 5048 , 12592 },
{ -2256 , -5284 },
{ -3968 , -9720 },
{ 6520 , 16304 },
{ 9820 , 24660 },
{ -900 , -2156 },
{ -5760 , -14296 },
{ 1828 , 4928 },
{ 4760 , 12208 },
{ -1460 , -3660 },
{ -2896 , -7100 },
{ 3240 , 8592 },
{ 6536 , 16844 },
{ 4732 , 12368 },
{ 3528 , 9508 },
{ 3952 , 10444 },
{ 3780 , 9948 },
{ 3124 , 8536 },
{ 2856 , 7816 },
{ 2880 , 7684 },
{ 1856 , 5164 },
{ -2188 , -5500 },
{ -7024 , -18788 },
{ -6084 , -16340 },
{ 716 , 2320 },
{ 3864 , 10776 },
{ -828 , -2224 },
{ -4280 , -11508 },
{ 524 , 1808 },
{ 6180 , 17272 },
{ 3512 , 9988 },
{ -3304 , -8880 },
{ -5380 , -14984 },
{ -3996 , -11264 },
{ -4568 , -12668 },
{ -4164 , -11596 },
{ 904 , 2664 },
{ 3972 , 11728 },
{ -392 , -732 },
{ -3932 , -11332 },
{ 948 , 2900 },
{ 6300 , 18992 },
{ 3008 , 9212 },
{ -3524 , -10440 },
{ -5124 , -15048 },
{ -4044 , -11780 },
{ -4268 , -12808 },
{ -3796 , -11380 },
{ -2284 , -6544 },
{ -2928 , -8768 },
{ -3812 , -11700 },
{ -256 , -420 },
{ 4188 , 13460 },
{ 2272 , 7228 },
{ -2660 , -8144 },
{ -940 , -2520 },
{ 5692 , 18356 },
{ 5828 , 18828 },
{ -1352 , -3920 },
{ -4184 , -13224 },
{ 620 , 2112 },
{ 2940 , 9968 },
{ -1420 , -4216 },
{ -4672 , -15332 },
{ -3264 , -10692 },
{ -2056 , -6400 },
{ -1556 , -4944 },
{ 1892 , 6516 },
{ 5528 , 19248 },
{ 4704 , 16568 },
{ 2424 , 8484 },
{ 2808 , 10008 },
{ 3444 , 12540 },
{ 2116 , 7668 },
{ 1420 , 5148 },
{ 2252 , 8472 },
{ 1516 , 5824 },
{ -1936 , -6844 },
{ -5156 , -18272 },
{ -5164 , -18240 },
{ -2976 , -10692 },
{ -2544 , -9160 },
{ -4044 , -14424 },
{ -2452 , -8764 },
{ 2200 , 8372 },
{ 2408 , 9524 },
{ -2136 , -7576 },
{ -2272 , -8512 },
{ 2068 , 8228 },
{ 1080 , 4764 },
{ -4344 , -16592 },
{ -4688 , -18204 },
{ -1624 , -5868 },
{ -1744 , -6432 },
{ -1020 , -3936 },
{ 2956 , 12268 },
{ 1632 , 7216 },
{ -5032 , -20236 },
{ -4700 , -19032 },
{ 2352 , 10308 },
{ 3212 , 13788 },
{ -1848 , -7584 },
{ -2888 , -11668 },
{ -1584 , -6112 },
{ -3132 , -13164 },
{ -2336 , -9732 },
{ 2516 , 11560 },
{ 2904 , 13040 },
{ -1492 , -6364 },
{ -1428 , -5720 },
{ 2228 , 10504 },
{ 1172 , 5432 },
