{ 1100 , -2788 },
{ -6364 , 5324 },
{ -16164 , 12928 },
{ -10488 , 6208 },
{ 4492 , -5688 },
{ 6604 , -7460 },
{ -3416 , -4612 },
{ -7936 , -4824 },
{ -3796 , -904 },
{ 520 , 4332 },
{ 2540 , -2952 },
{ 2988 , -13428 },
{ -820 , -9068 },
{ -9136 , -2288 },
{ -14644 , -7700 },
{ -9096 , -6716 },
{ 4176 , 10016 },
{ 11236 , 16308 },
{ 6836 , 4212 },
{ 836 , -480 },
{ -592 , 4580 },
{ -800 , -3648 },
{ 1672 , -19508 },
{ 7936 , -18948 },
{ 6948 , -6004 },
{ -4532 , 1908 },
{ -9944 , 4712 },
{ -3112 , 5872 },
{ 864 , 2664 },
{ -2296 , -1988 },
{ -1724 , -5276 },
{ 620 , -8996 },
{ -3044 , -6352 },
{ -4252 , 6556 },
{ 4028 , 12852 },
{ 10840 , 2980 },
{ 8140 , -4956 },
{ 1180 , -1848 },
{ -5144 , -2332 },
{ -6268 , -6832 },
{ 2320 , -556 },
{ 10872 , 9276 },
{ 6504 , 5764 },
{ -1988 , -3360 },
{ -1436 , -3236 },
{ 676 , 2604 },
{ -2164 , 6336 },
{ 404 , 6260 },
{ 8772 , 1116 },
{ 8628 , -3912 },
{ 1284 , -2104 },
{ 1024 , -2452 },
{ 7124 , -11696 },
{ 9140 , -13008 },
{ 5928 , 1696 },
{ 1712 , 10396 },
{ -80 , 2416 },
{ 3436 , -4184 },
{ 8140 , -2232 },
{ 6720 , -1792 },
{ 2232 , -844 },
{ 1156 , 4652 },
{ 1676 , 4764 },
{ 3144 , -28 },
{ 7408 , 3096 },
{ 8080 , 8664 },
{ 3848 , 4832 },
{ 6200 , 276 },
{ 10688 , 412 },
{ -556 , -5948 },
{ -14380 , -14072 },
{ -3416 , -9232 },
{ 16164 , -2780 },
{ 13768 , -6884 },
{ 5152 , -3764 },
{ 12924 , 10888 },
{ 16224 , 10072 },
{ 1880 , -5948 },
{ -2904 , -6348 },
{ 8436 , 5112 },
{ 7628 , 956 },
{ -5076 , -9396 },
{ -4516 , -4080 },
{ 2484 , 2648 },
{ -3704 , -4980 },
{ -11652 , -10548 },
{ -8652 , -2712 },
{ -6708 , 5440 },
{ -7936 , 6364 },
{ 576 , 4456 },
{ 8964 , 1400 },
{ -2756 , 884 },
{ -22436 , 5720 },
{ -23988 , 6644 },
{ -10100 , -308 },
{ -860 , -3104 },
{ 16 , 1024 },
{ 1804 , 3096 },
{ 5060 , 6684 },
{ 2468 , 13768 },
{ -3752 , 7576 },
{ -1464 , -10568 },
{ 10080 , -11192 },
{ 16180 , 6368 },
{ 12376 , 8436 },
{ 9936 , -7576 },
{ 9424 , -12364 },
{ 2352 , -4344 },
{ -1912 , -1976 },
{ 7660 , -220 },
{ 13776 , 8632 },
{ 1600 , 8712 },
{ -8348 , -5568 },
{ 12 , -14180 },
{ 6912 , -8568 },
{ -1580 , -1208 },
{ -10304 , 1652 },
{ -11696 , 2680 },
{ -13644 , 2016 },
{ -10876 , 1684 },
{ 3100 , 2892 },
{ 13496 , -148 },
{ 11216 , -5880 },
{ 8672 , -3304 },
{ 7268 , 4172 },
{ -4552 , 3172 },
{ -15324 , -860 },
{ -5596 , 4316 },
{ 9948 , 8644 },
{ 6956 , -1116 },
{ -4024 , -13788 },
{ -3404 , -14380 },
{ -196 , -6988 },
{ -5188 , 96 },
{ -5468 , 5768 },
{ 4196 , 7232 },
{ 5992 , 2276 },
{ -4052 , -3868 },
{ -5224 , -7272 },
{ 8872 , -8960 },
{ 19588 , -6220 },
{ 16708 , 2828 },
{ 8260 , 9372 },
{ 360 , 5168 },
{ -4316 , -3480 },
{ -288 , -5252 },
{ 7248 , 1152 },
{ 3700 , 8364 },
{ -8172 , 9272 },
{ -12260 , 2076 },
{ -10672 , -8544 },
{ -14720 , -14052 },
{ -15288 , -8508 },
{ -2748 , 3780 },
{ 5128 , 8328 },
{ -4940 , -2384 },
{ -12308 , -14124 },
{ 180 , -9700 },
{ 14864 , 3108 },
{ 12184 , 5480 },
{ 948 , -1172 },
{ -1200 , -3948 },
{ 7732 , -2304 },
{ 14828 , -580 },
{ 7144 , 1892 },
{ -9588 , 852 },
{ -13644 , -6424 },
{ -232 , -7956 },
{ 9512 , 588 },
{ 4160 , 1860 },
{ -4360 , -6812 },
{ -7480 , -3032 },
{ -6724 , 11344 },
{ -1240 , 6292 },
{ 3628 , -15500 },
{ -1572 , -18736 },
{ -5560 , -1256 },
{ 7692 , 7100 },
{ 21116 , 3148 },
{ 11484 , 5268 },
{ -5544 , 9344 },
{ -6588 , 2608 },
{ -2016 , -5484 },
{ -6388 , -3244 },
{ -11316 , 2572 },
{ -10900 , 4768 },
{ -10624 , 4648 },
{ -9412 , 1428 },
{ -6868 , -2756 },
{ -8464 , -428 },
{ -7804 , 4084 },
{ 1000 , -136 },
{ 1936 , -5552 },
{ -10464 , 1148 },
{ -12404 , 10072 },
{ -8 , 6936 },
{ 1132 , 1748 },
{ -6452 , 5352 },
{ 240 , 5424 },
{ 7288 , -5240 },
{ -4836 , -10600 },
{ -10260 , -3464 },
{ 6212 , 1784 },
{ 8156 , 1252 },
{ -16084 , 6648 },
{ -23352 , 14468 },
{ -2320 , 10564 },
{ 6288 , 1616 },
{ -7804 , 3408 },
{ -13896 , 9516 },
{ -5924 , 6828 },
{ -2356 , 2692 },
{ -4012 , 5668 },
{ -3340 , 5696 },
{ -3128 , -1556 },
{ -2312 , -2616 },
{ 3340 , 4360 },
{ 6944 , 4908 },
{ 2680 , 732 },
{ -4460 , 6400 },
{ -11716 , 14956 },
{ -17540 , 9048 },
{ -14368 , -2988 },
{ -4096 , -2484 },
{ 316 , 4952 },
{ -520 , 5408 },
{ 3676 , 3672 },
{ 8592 , 5892 },
{ 6404 , 3312 },
{ 2780 , -6412 },
{ 680 , -10792 },
{ -4024 , -5836 },
{ -5916 , 180 },
{ -2392 , 5676 },
{ -6432 , 12440 },
{ -16376 , 13436 },
{ -10408 , 7084 },
{ 7356 , 5692 },
{ 8512 , 11272 },
{ -4812 , 8800 },
{ -6960 , -2864 },
{ -276 , -6412 },
{ -880 , -1184 },
{ 144 , -3600 },
{ 11188 , -9084 },
{ 13780 , 1060 },
{ -1448 , 16380 },
{ -13724 , 11464 },
{ -8428 , -4264 },
{ 2328 , -3900 },
{ 4392 , 5684 },
{ 928 , 3568 },
{ 2764 , -192 },
{ 8568 , 8544 },
{ 2616 , 12264 },
{ -16832 , -624 },
{ -23988 , -8164 },
{ -7024 , -464 },
{ 7052 , 1164 },
{ 2592 , -7584 },
{ 2728 , -6808 },
{ 15044 , 784 },
{ 13760 , -3216 },
{ -2040 , -9528 },
{ -5500 , -804 },
{ 112 , 10296 },
{ -5292 , 7872 },
{ -9264 , 1872 },
{ 1584 , 552 },
{ 4972 , -3804 },
{ -9380 , -8500 },
{ -15484 , -2220 },
{ -4476 , 8992 },
{ 4100 , 12772 },
{ 7812 , 12032 },
{ 15164 , 12064 },
{ 15452 , 9260 },
{ 4292 , 3240 },
{ -828 , -2084 },
{ 2484 , -6200 },
{ -28 , -6924 },
{ -2928 , -3184 },
{ 3892 , -3460 },
{ 6048 , -9336 },
{ -4688 , -6968 },
{ -9952 , 2900 },
{ -3976 , -76 },
{ -4240 , -14024 },
{ -11484 , -14528 },
{ -8248 , -1656 },
{ 4984 , 4528 },
{ 11256 , 5104 },
{ 5164 , 8868 },
{ -2196 , 6028 },
{ 1856 , -3520 },
{ 13620 , 684 },
{ 12520 , 15508 },
{ -4660 , 13796 },
{ -9628 , -2392 },
{ 6812 , -6260 },
{ 11172 , 2844 },
{ -9048 , 6432 },
{ -17076 , 3948 },
{ 3316 , 2152 },
{ 18740 , -2568 },
{ 10736 , -7916 },
{ 328 , -5252 },
{ 408 , 224 },
{ 2972 , -328 },
{ 5160 , -1544 },
{ 6572 , 712 },
{ 1908 , 76 },
{ -4984 , -2716 },
{ -6028 , -1428 },
{ -4464 , -772 },
{ -3396 , -4708 },
{ 540 , -4628 },
{ 2428 , 472 },
{ -2936 , -1400 },
{ -6324 , -8692 },
{ -3988 , -6060 },
{ -5476 , 5552 },
{ -7696 , 8840 },
{ -2448 , -1156 },
{ -2844 , -10820 },
{ -14276 , -8208 },
{ -11440 , 1112 },
{ 9508 , 436 },
{ 12424 , -12452 },
{ -8596 , -16296 },
{ -14160 , -564 },
{ 4212 , 11656 },
{ 13028 , 2528 },
{ 5076 , -8352 },
{ 3164 , -1768 },
{ 8536 , 8156 },
{ 6816 , 6448 },
{ 1568 , 2052 },
{ 700 , 2188 },
{ -2048 , 1660 },
{ -10152 , 1628 },
{ -14680 , 4740 },
{ -9772 , 2804 },
{ -1356 , -5260 },
{ 1520 , -6964 },
{ -684 , -1708 },
{ 1268 , -1932 },
{ 7172 , -6676 },
{ 5176 , -4904 },
{ -2588 , 2284 },
{ -1008 , 6056 },
{ 5548 , 3280 },
{ 2820 , -4044 },
{ 1800 , -8424 },
{ 15544 , -2964 },
{ 24992 , 3408 },
{ 15300 , -428 },
{ 4832 , -2416 },
{ 3940 , 8516 },
{ 388 , 12792 },
{ -3096 , -2100 },
{ 1624 , -11600 },
{ -1236 , -2968 },
{ -14656 , 8 },
{ -10672 , -8128 },
{ 9332 , -3052 },
{ 8984 , 11540 },
{ -8232 , 9192 },
{ -4924 , -2344 },
{ 13460 , -916 },
{ 13176 , 2416 },
{ -2012 , -3792 },
{ -8268 , -1184 },
{ -4744 , 12016 },
{ 1120 , 9624 },
{ 5988 , -5308 },
{ 1584 , -3856 },
{ -7532 , 8784 },
{ -2944 , 6804 },
{ 8068 , -4028 },
{ 2808 , -6828 },
{ -6632 , -8588 },
{ 2232 , -13076 },
{ 11532 , -7704 },
{ 1236 , 1728 },
{ -5964 , -2824 },
{ 7936 , -10492 },
{ 19504 , -800 },
{ 10892 , 11936 },
{ -1700 , 4492 },
{ -2832 , -9860 },
{ 2820 , -6416 },
{ 5252 , 6992 },
{ -880 , 7512 },
{ -9360 , -3104 },
{ -5216 , -5412 },
{ 9976 , 4216 },
{ 15696 , 9676 },
{ 7084 , 2292 },
{ -452 , -6180 },
{ -2032 , -3968 },
{ -2464 , 2596 },
{ 3220 , 3180 },
{ 16080 , 1204 },
{ 21116 , 3788 },
{ 10756 , 7612 },
{ -2372 , 7388 },
{ -4768 , 5964 },
{ 2784 , 6512 },
{ 7396 , 4944 },
{ -1500 , -2980 },
{ -13724 , -12204 },
{ -11136 , -11748 },
{ -2316 , 492 },
{ -7336 , 11204 },
{ -14288 , 8580 },
{ -3468 , -284 },
{ 6140 , -2340 },
{ -6176 , 732 },
{ -16692 , 1520 },
{ -3500 , 3008 },
{ 11148 , 8172 },
{ 6180 , 8804 },
{ -6472 , -28 },
{ -14600 , -9440 },
{ -17080 , -10352 },
{ -8304 , -4244 },
{ 6468 , 3124 },
{ 7960 , 7520 },
{ -1220 , 5548 },
{ -552 , -3184 },
{ 6892 , -11624 },
{ 6072 , -8128 },
{ 3800 , 8644 },
{ 6356 , 19692 },
{ -240 , 7412 },
{ -15268 , -13932 },
{ -15252 , -17168 },
{ 2168 , -7484 },
{ 13060 , -9116 },
{ 7732 , -16436 },
{ -2240 , -8056 },
{ -6800 , 5904 },
{ -2180 , 3904 },
{ 10096 , -3240 },
{ 19056 , 1908 },
{ 16160 , 7376 },
{ 7896 , 2736 },
{ 4300 , 3392 },
{ 6376 , 13524 },
{ 10048 , 12808 },
{ 10808 , -1516 },
{ 6900 , -7456 },
{ 3316 , 1408 },
{ 4196 , 11332 },
{ 5840 , 17104 },
{ 7248 , 19832 },
{ 12488 , 12808 },
{ 15352 , -3708 },
{ 5504 , -15012 },
{ -8696 , -14788 },
{ -10572 , -11228 },
{ -2440 , -6024 },
{ 1536 , 4800 },
{ -3004 , 11792 },
{ -12104 , 3844 },
{ -19644 , -7068 },
{ -16760 , -2964 },
{ -2456 , 7300 },
{ 9504 , 3132 },
{ 7372 , -10560 },
{ -4876 , -13428 },
{ -14588 , -5692 },
{ -10944 , -2288 },
{ 4832 , -3980 },
{ 14676 , -3652 },
{ 5944 , -5576 },
{ -6604 , -13008 },
{ -5184 , -15332 },
{ 2264 , -6500 },
{ 4044 , 4016 },
{ 6648 , 8688 },
{ 11932 , 9648 },
{ 8492 , 8728 },
{ -1108 , 7136 },
{ -2944 , 7308 },
{ -260 , 6548 },
{ -3220 , 4032 },
{ -5992 , 9076 },
{ -3640 , 20684 },
{ -4816 , 18264 },
{ -9036 , -2000 },
{ -5208 , -13256 },
{ 1988 , -3980 },
{ 36 , 3692 },
{ -4528 , -1220 },
{ -8 , -3620 },
{ 6440 , -1528 },
{ 4720 , -10228 },
{ 112 , -24796 },
{ -548 , -23148 },
{ 1020 , -3792 },
{ 3576 , 12792 },
{ 5964 , 14156 },
{ 2204 , 7072 },
{ -7144 , 4612 },
{ -9604 , 8984 },
{ 892 , 7764 },
{ 13020 , -5112 },
{ 13856 , -13476 },
{ 5092 , -4620 },
{ -1652 , 4620 },
{ 900 , -3896 },
{ 8724 , -15572 },
{ 12152 , -8388 },
{ 7644 , 9604 },
{ 1188 , 16500 },
{ -1020 , 9952 },
{ -160 , 3136 },
{ -156 , 3464 },
{ -40 , 7776 },
{ 4216 , 9036 },
{ 10700 , 4580 },
{ 9296 , 432 },
{ -5532 , 1904 },
{ -22068 , 2912 },
{ -22392 , -3076 },
{ -7064 , -7812 },
{ 5048 , 260 },
{ 4300 , 15296 },
{ 656 , 19684 },
{ 2444 , 6536 },
{ 4464 , -12848 },
{ 3740 , -21264 },
{ 6352 , -12576 },
{ 11344 , 1364 },
{ 8212 , 5040 },
{ -2684 , 1212 },
{ -6848 , 4976 },
{ 888 , 14516 },
{ 7440 , 11904 },
{ 2232 , -1716 },
{ -6900 , -3620 },
{ -6256 , 8668 },
{ 2368 , 10796 },
{ 3468 , -2688 },
{ -6152 , -8864 },
{ -8236 , -2532 },
{ 5576 , -4740 },
{ 13468 , -16808 },
{ 244 , -14748 },
{ -12292 , 4000 },
{ -5672 , 14424 },
{ -272 , 7120 },
{ -12112 , -1928 },
{ -18640 , -2940 },
{ -5800 , -2380 },
{ 2932 , -5064 },
{ -3816 , -6756 },
{ -5108 , -2552 },
{ 3196 , 4624 },
{ 1292 , 5148 },
{ -7760 , -2680 },
{ -5352 , -5728 },
{ 496 , 2548 },
{ -4312 , 8560 },
{ -5928 , 4596 },
{ 4388 , 3756 },
{ 5716 , 9764 },
{ -8280 , 6076 },
{ -11960 , -7752 },
{ 1736 , -9896 },
{ 7740 , 1896 },
{ -1616 , 6376 },
{ 9636 , 13228 },
{ 1656 , 5904 },
{ -5240 , -7300 },
{ 1448 , -9324 },
{ 11320 , -7748 },
{ 3972 , -8012 },
{ -10708 , -2988 },
{ -6876 , 228 },
{ 8892 , -3480 },
{ 8588 , 2584 },
{ -7352 , 16520 },
{ -13224 , 11096 },
{ -2096 , -7548 },
{ 6284 , -6668 },
{ -3032 , 7664 },
{ -19660 , 7628 },
{ -20976 , -8 },
{ -4024 , 788 },
{ 5524 , 716 },
{ -8216 , -2784 },
{ -21124 , 2340 },
{ -7360 , 7268 },
{ 14708 , -1172 },
{ 14528 , -6672 },
{ 1372 , 3124 },
{ 1004 , 10164 },
{ 8060 , 6032 },
{ 3276 , 5516 },
{ -8652 , 8752 },
{ -12364 , 3804 },
{ -8392 , -2024 },
{ -3968 , 1924 },
{ 24 , 6604 },
{ 2184 , 4644 },
{ 472 , 2864 },
{ -32 , 2152 },
{ 5272 , -3092 },
{ 11352 , -7184 },
{ 12052 , 336 },
{ 7600 , 16764 },
{ -188 , 26292 },
{ -8312 , 15272 },
{ -10300 , -8144 },
{ -5480 , -16264 },
{ -3736 , -1268 },
{ -9288 , 8120 },
{ -10056 , -5328 },
{ 2516 , -17628 },
{ 13496 , -9256 },
{ 4240 , 4036 },
{ -13648 , 7288 },
{ -10716 , 5988 },
{ 12528 , 2184 },
{ 23228 , -4752 },
{ 9308 , -3760 },
{ -3852 , 5700 },
{ -884 , 4996 },
{ 2832 , -6468 },
{ -1280 , -7308 },
{ -1608 , 2968 },
{ 3420 , 5584 },
{ 3344 , 1068 },
{ 488 , -1148 },
{ 1988 , -9204 },
{ 1964 , -23600 },
{ -3184 , -22616 },
{ -5952 , -4492 },
{ -6436 , 2796 },
{ -10436 , -7556 },
{ -11180 , -12868 },
{ -1568 , -7408 },
{ 9440 , -3980 },
{ 13100 , 172 },
{ 11044 , 9832 },
{ 4500 , 8596 },
{ -1316 , -9092 },
{ 3752 , -18392 },
{ 10544 , -7896 },
{ -432 , 748 },
{ -16244 , -4028 },
{ -9516 , -8732 },
{ 6776 , -8916 },
{ 4072 , -12040 },
{ -5772 , -13192 },
{ -956 , -6748 },
{ 4676 , -2428 },
{ -916 , -2688 },
{ 668 , 4028 },
{ 14044 , 13452 },
{ 18036 , 9396 },
{ 11204 , -1372 },
{ 9524 , -988 },
{ 8304 , 4280 },
{ -1400 , 744 },
{ -6312 , -3340 },
{ 308 , 1108 },
{ 2388 , 3384 },
{ -5116 , -2052 },
{ -7904 , -3520 },
{ -2528 , 1436 },
{ 1936 , 2160 },
{ 3720 , 988 },
{ 4652 , 8324 },
{ 3572 , 15040 },
{ 4324 , 5324 },
{ 10152 , -9200 },
{ 12592 , -5020 },
{ 4736 , 9612 },
{ -4856 , 7012 },
{ -5572 , -8512 },
{ 656 , -8340 },
{ 5456 , 4284 },
{ 4612 , 604 },
{ 56 , -14260 },
{ -3892 , -9832 },
{ -4988 , 8272 },
{ -2464 , 10048 },
{ 3408 , -504 },
{ 6500 , -600 },
{ 836 , 4832 },
{ -5256 , 4360 },
{ -1048 , 6452 },
{ 3736 , 8808 },
{ -3716 , -3172 },
{ -12284 , -13528 },
{ -9064 , 1396 },
{ -3980 , 17184 },
{ -4280 , 1492 },
{ -508 , -20976 },
{ 5524 , -14856 },
{ 2264 , 1628 },
{ -2840 , 184 },
{ -364 , -5620 },
{ -1704 , 1376 },
{ -7884 , 7092 },
{ -1284 , -544 },
{ 8664 , -9504 },
{ -3304 , -8076 },
{ -19040 , -536 },
{ -6728 , 2944 },
{ 11128 , -1432 },
{ 744 , -6156 },
{ -15212 , -3504 },
{ -7220 , -768 },
{ 4972 , -5764 },
{ 2752 , -6384 },
{ 1964 , 6772 },
{ 4976 , 16452 },
{ -2660 , 8524 },
{ -7336 , -1432 },
{ 5176 , 1932 },
{ 8828 , 8756 },
{ -8944 , 6776 },
{ -12576 , -992 },
{ 7824 , -8336 },
{ 9580 , -12356 },
{ -16124 , -10644 },
{ -24132 , -5040 },
{ -3024 , -24 },
{ 10992 , 4088 },
{ 8712 , 7516 },
{ 9816 , 7812 },
{ 10152 , 4736 },
{ 76 , -1216 },
{ -2896 , -9192 },
{ 6968 , -10720 },
{ 5764 , -668 },
{ -8124 , 5600 },
{ -8784 , -4796 },
{ 1620 , -14400 },
{ -60 , -5476 },
{ -6856 , 6616 },
{ -920 , 4648 },
{ 5260 , 216 },
{ -1368 , 5780 },
{ -5512 , 13452 },
{ 812 , 15348 },
{ 2372 , 10812 },
{ -4284 , -1104 },
{ -7508 , -10192 },
{ -7420 , -1252 },
{ -7168 , 13756 },
{ 628 , 10164 },
{ 13000 , -2756 },
{ 14748 , 712 },
{ 6460 , 12892 },
{ 464 , 12344 },
{ -1924 , 7036 },
{ -1420 , 11100 },
{ 5888 , 12872 },
{ 11120 , 3152 },
{ 3148 , -2820 },
{ -5748 , 3688 },
{ -1472 , 8820 },
{ 4176 , 3772 },
{ -760 , -3144 },
{ -7112 , -4976 },
{ -8460 , -2660 },
{ -8868 , 3080 },
{ -5008 , 9892 },
{ 4592 , 10452 },
{ 8656 , 1316 },
{ 6464 , -10024 },
{ 10648 , -12664 },
{ 16416 , -5252 },
{ 8316 , 2028 },
{ -6192 , 1160 },
{ -9488 , -2308 },
{ -3816 , 128 },
{ 700 , 3980 },
{ 3696 , 580 },
{ 5376 , -4808 },
{ 3912 , -1692 },
{ 1064 , 5480 },
{ -4468 , 4992 },
{ -13284 , -1416 },
{ -14432 , -3540 },
{ -3932 , -168 },
{ 1516 , 4360 },
{ -4576 , 9864 },
{ -4924 , 13244 },
{ 5276 , 6800 },
{ 10220 , -5368 },
{ 8160 , -8552 },
{ 9644 , -2732 },
{ 9728 , -2032 },
{ 2520 , -5120 },
{ 1136 , 2300 },
{ 11100 , 13496 },
{ 14144 , 7028 },
{ 712 , -11264 },
{ -10912 , -13332 },
{ -2644 , 2096 },
{ 15976 , 7648 },
{ 19472 , -2664 },
{ 1404 , -4420 },
{ -14312 , 9308 },
{ -8332 , 13328 },
{ 6416 , -3116 },
{ 12744 , -14280 },
{ 14816 , -2260 },
{ 13896 , 12388 },
{ 1320 , 8316 },
{ -10832 , -2024 },
{ -3704 , -1612 },
{ 7924 , 1344 },
{ 2692 , -1464 },
{ -6584 , 1152 },
{ -6028 , 11808 },
{ -6916 , 13384 },
{ -8832 , 2124 },
{ 2384 , -4340 },
{ 14628 , 104 },
{ 10444 , 3368 },
{ 4380 , 1044 },
{ 7540 , -392 },
{ 4416 , 308 },
{ -3988 , 12 },
{ 372 , -1436 },
{ 7888 , -2920 },
{ 2832 , -1900 },
{ -132 , 3172 },
{ 5484 , 5448 },
{ 44 , -64 },
{ -12748 , -2084 },
{ -10592 , 7672 },
{ -3460 , 13636 },
{ -8292 , 3168 },
{ -9968 , -7256 },
{ -2904 , -1296 },
{ -7180 , 8272 },
{ -15884 , 5088 },
{ -5664 , -3088 },
{ 7140 , -1976 },
{ -812 , 5520 },
{ -10796 , 7136 },
{ -6772 , 592 },
{ -5132 , -3940 },
{ -8232 , 240 },
{ -2604 , 5664 },
{ 356 , 4652 },
{ -8988 , 3220 },
{ -9232 , 5908 },
{ 4668 , 4160 },
{ 7408 , -3164 },
{ -1728 , -3628 },
{ -2164 , 1676 },
{ 392 , -1560 },
{ -4736 , -9564 },
{ -3764 , -7356 },
{ 4816 , -16 },
{ 2516 , -628 },
{ -5080 , -4348 },
{ -1016 , -2088 },
{ 3648 , 3940 },
{ -584 , 10436 },
{ 2472 , 12732 },
{ 12396 , 2344 },
{ 7612 , -12492 },
{ -6220 , -11556 },
{ -8812 , -1168 },
{ -8696 , -4372 },
{ -16488 , -13324 },
{ -15208 , -4696 },
{ 436 , 12280 },
{ 7188 , 15696 },
{ -2716 , 10828 },
{ -11224 , 8920 },
{ -8472 , 5092 },
{ 1364 , 800 },
{ 11544 , 4608 },
{ 11344 , 7876 },
{ -648 , 1156 },
{ -5636 , -3204 },
{ 4692 , 1928 },
{ 10744 , 2528 },
{ 2676 , -4980 },
{ -2080 , -7024 },
{ 4584 , -3036 },
{ 8472 , -3136 },
{ 3244 , -5220 },
{ -2340 , -3816 },
{ -3656 , -1632 },
{ -1652 , 1496 },
{ 3644 , 6012 },
{ 8064 , 3404 },
{ 6756 , -6496 },
{ 3928 , -9228 },
{ 4640 , -2644 },
{ 4696 , 996 },
{ 1532 , 2216 },
{ 2040 , 7376 },
{ 8592 , 7468 },
{ 11588 , -2044 },
{ 5064 , -6396 },
{ -3160 , -1000 },
{ -4572 , 772 },
{ -1348 , -1232 },
{ 1688 , 2872 },
{ 4116 , 5388 },
{ 4260 , -1916 },
{ 368 , -5472 },
{ -1600 , 844 },
{ 2340 , 60 },
{ 2908 , -9868 },
{ -4896 , -7916 },
{ -8076 , 6028 },
{ 24 , 7872 },
{ 5312 , -4692 },
{ 448 , -8776 },
{ -3196 , 1836 },
{ -724 , 8860 },
{ 856 , 1332 },
{ 16 , -9268 },
{ -3216 , -6212 },
{ -11336 , 9124 },
{ -13756 , 16368 },
{ 468 , 5292 },
{ 13396 , -5388 },
{ 3936 , 2100 },
{ -12180 , 12944 },
{ -12280 , 6320 },
{ -6196 , -7648 },
{ -8456 , -8704 },
{ -10532 , -692 },
{ -4332 , 2972 },
{ 5012 , 3588 },
{ 12300 , 6064 },
{ 9832 , 7468 },
{ -7064 , 7880 },
{ -19324 , 10732 },
{ -7656 , 10948 },
{ 10372 , 2868 },
{ 11472 , -5048 },
{ 5608 , -1244 },
{ 4548 , 9456 },
{ -708 , 11436 },
{ -7852 , 812 },
{ -5112 , -7496 },
{ -2320 , -456 },
{ -6212 , 10652 },
{ 880 , 4624 },
{ 15356 , -13912 },
{ 7748 , -19148 },
{ -13560 , -6248 },
{ -13468 , 3736 },
{ -696 , 2080 },
{ -3408 , 376 },
{ -7920 , 3168 },
{ 2428 , 5168 },
{ 5524 , 6752 },
{ -6060 , 7344 },
{ -4684 , 1040 },
{ 9760 , -6388 },
{ 8644 , -1672 },
{ -2468 , 9676 },
{ 1784 , 10512 },
{ 10524 , 1348 },
{ 2272 , -4600 },
{ -8736 , -4208 },
{ -2624 , -1952 },
{ 8696 , 288 },
{ 7400 , 1080 },
{ -580 , 1096 },
{ -1116 , 4140 },
{ 5280 , 7100 },
{ 7532 , 3028 },
{ 1888 , -3468 },
{ -3604 , -4012 },
{ -3816 , -2348 },
{ -3124 , -3136 },
{ -2064 , -2404 },
{ 3316 , -1552 },
{ 6308 , -5156 },
{ -96 , -5260 },
{ -3624 , 2140 },
{ 6080 , 1680 },
{ 13260 , -10576 },
{ 3976 , -13252 },
{ -7348 , -356 },
{ -5504 , 7828 },
{ 792 , 6068 },
{ -100 , 6872 },
{ -4472 , 6516 },
{ -5116 , -2596 },
{ -2260 , -6276 },
{ -172 , 3304 },
{ -712 , 8416 },
{ -772 , 2296 },
{ 944 , 516 },
{ 136 , 3952 },
{ -860 , -1640 },
{ 6468 , -12000 },
{ 14640 , -13632 },
{ 8624 , -11084 },
{ -1940 , -11784 },
{ -808 , -8312 },
{ -792 , 2232 },
{ -12304 , 8104 },
{ -11572 , 3848 },
{ 10380 , -816 },
{ 20852 , 3088 },
{ 6656 , 11564 },
{ -4572 , 12684 },
{ -3228 , 3796 },
{ -6084 , -548 },
{ -10240 , 9160 },
{ -4156 , 17680 },
{ 1656 , 10160 },
{ 464 , -1212 },
{ 1680 , -1632 },
{ 664 , 1288 },
{ -9796 , -720 },
{ -12012 , -1648 },
{ 716 , -444 },
{ 2964 , -1640 },
{ -10180 , 1076 },
{ -12284 , 9736 },
{ -3584 , 8464 },
{ -6976 , -6936 },
{ -13516 , -15096 },
{ -2984 , -5224 },
{ 8292 , 6988 },
{ -920 , 9096 },
{ -15020 , 4848 },
{ -11160 , -700 },
{ 5804 , -3888 },
{ 16172 , -1220 },
{ 9004 , 1984 },
{ -7268 , -760 },
{ -12564 , -2788 },
{ -2836 , 2264 },
{ 5748 , 7028 },
{ 7956 , 7324 },
{ 11252 , 9340 },
{ 9648 , 11288 },
{ -1592 , 6152 },
{ -4988 , 776 },
{ 6388 , 3952 },
{ 13088 , 7672 },
{ 9500 , 3760 },
{ 7956 , -1348 },
{ 3976 , -3288 },
{ -6392 , -6164 },
{ -4320 , -7936 },
{ 9468 , -4016 },
{ 7456 , 832 },
{ -4004 , 2852 },
{ 3904 , 5380 },
{ 13812 , 5580 },
{ -4092 , -188 },
{ -23076 , -548 },
{ -12564 , 11028 },
{ -140 , 15264 },
{ -8708 , 44 },
{ -10864 , -10784 },
{ 4444 , 2408 },
{ 6332 , 17752 },
{ -11436 , 11048 },
{ -18400 , -2528 },
{ -6396 , -760 },
{ 2464 , 6332 },
{ -2596 , 2400 },
{ -11472 , -3184 },
{ -12024 , 1224 },
{ -2068 , 5032 },
{ 8772 , -132 },
{ 11040 , -2700 },
{ 7252 , 1700 },
{ 1196 , -188 },
{ -9268 , -7284 },
{ -18012 , -2452 },
{ -13828 , 7836 },
{ -844 , 372 },
{ 8792 , -15556 },
{ 11536 , -11472 },
{ 5592 , 3720 },
{ -7132 , 1896 },
{ -10772 , -6508 },
{ 264 , 2480 },
