{ 3864 , -10708 },
{ 8312 , -8072 },
{ 10712 , -3760 },
{ 11492 , 2292 },
{ 9316 , 7584 },
{ 4204 , 10404 },
{ -1316 , 11368 },
{ -6192 , 9916 },
{ -10392 , 5160 },
{ -11920 , -844 },
{ -9628 , -5884 },
{ -5336 , -9936 },
{ -132 , -11928 },
{ 5920 , -9980 },
{ 10512 , -5224 },
{ 11428 , 152 },
{ 9528 , 5860 },
{ 5596 , 10608 },
{ -644 , 11684 },
{ -7016 , 9116 },
{ -10540 , 4716 },
{ -11140 , -1268 },
{ -9164 , -7660 },
{ -3832 , -11204 },
{ 3152 , -10884 },
{ 8392 , -7988 },
{ 11004 , -2584 },
{ 10940 , 4488 },
{ 6936 , 9740 },
{ 56 , 11244 },
{ -6152 , 9780 },
{ -10136 , 5244 },
{ -11556 , -1932 },
{ -8784 , -8240 },
{ -2252 , -11024 },
{ 4480 , -10584 },
{ 9284 , -6772 },
{ 11608 , 308 },
{ 9676 , 7252 },
{ 3396 , 10780 },
{ -3692 , 10812 },
{ -8900 , 7324 },
{ -11528 , 272 },
{ -9876 , -7040 },
{ -3556 , -10832 },
{ 3868 , -10716 },
{ 9132 , -7020 },
{ 11436 , 176 },
{ 9424 , 7640 },
{ 2716 , 11176 },
{ -5008 , 10252 },
{ -9920 , 5796 },
{ -11212 , -1676 },
{ -8192 , -8932 },
{ -836 , -11580 },
{ 6960 , -9152 },
{ 10908 , -3508 },
{ 10420 , 4116 },
{ 5856 , 10532 },
{ -2104 , 11476 },
{ -9360 , 6944 },
{ -11480 , 12 },
{ -8468 , -7176 },
{ -2160 , -11732 },
{ 5804 , -10104 },
{ 11404 , -3216 },
{ 10668 , 4448 },
{ 4732 , 10000 },
{ -2780 , 11416 },
{ -9396 , 6660 },
{ -11840 , -2024 },
{ -7508 , -8956 },
{ 848 , -11168 },
{ 7964 , -8416 },
{ 11236 , -944 },
{ 9240 , 7728 },
{ 1648 , 11648 },
{ -7184 , 8984 },
{ -11316 , 2256 },
{ -9376 , -5860 },
{ -3000 , -11528 },
{ 5600 , -10248 },
{ 11556 , -2708 },
{ 10180 , 5616 },
{ 2892 , 10684 },
{ -5280 , 10404 },
{ -10772 , 3676 },
{ -10560 , -5860 },
{ -3376 , -11248 },
{ 6100 , -9672 },
{ 11088 , -3084 },
{ 9540 , 5612 },
{ 2844 , 11608 },
{ -6228 , 9844 },
{ -11848 , 1508 },
{ -9216 , -7000 },
{ -740 , -11108 },
{ 7440 , -8912 },
{ 11288 , -508 },
{ 8348 , 8812 },
{ -820 , 11636 },
{ -9640 , 6600 },
{ -11232 , -2028 },
{ -5552 , -9600 },
{ 3232 , -11368 },
{ 10472 , -4732 },
{ 10856 , 5520 },
{ 2884 , 11148 },
{ -7032 , 9092 },
{ -11256 , 1384 },
{ -8004 , -7844 },
{ 496 , -11976 },
{ 9432 , -6708 },
{ 11616 , 3536 },
{ 4476 , 10400 },
{ -5636 , 9956 },
{ -10964 , 2732 },
{ -8772 , -7252 },
{ -212 , -12052 },
{ 9356 , -6868 },
{ 11600 , 3412 },
{ 4164 , 10352 },
{ -5964 , 9828 },
{ -11024 , 2028 },
{ -8192 , -8192 },
{ 1156 , -11932 },
{ 10396 , -5332 },
{ 10856 , 5164 },
{ 1928 , 10916 },
{ -7880 , 8484 },
{ -11040 , -764 },
{ -5872 , -10228 },
{ 4468 , -10916 },
{ 11760 , -1736 },
{ 8484 , 8312 },
{ -2392 , 10940 },
{ -10432 , 4988 },
{ -9552 , -5372 },
{ -1120 , -11856 },
{ 8800 , -7468 },
{ 11480 , 4028 },
{ 3208 , 11208 },
{ -8060 , 8276 },
{ -11284 , -1304 },
{ -4616 , -10056 },
{ 5644 , -10292 },
{ 11408 , -400 },
{ 6916 , 10160 },
{ -4844 , 10468 },
{ -11936 , 1124 },
{ -7056 , -8564 },
{ 3980 , -10700 },
{ 10800 , -3064 },
{ 8032 , 8320 },
{ -2492 , 11700 },
{ -11408 , 2892 },
{ -8764 , -8364 },
{ 3104 , -10816 },
{ 11208 , -3256 },
{ 7936 , 7364 },
{ -2500 , 11432 },
{ -10668 , 3712 },
{ -8692 , -8496 },
{ 2784 , -11428 },
{ 11780 , -2228 },
{ 7792 , 8492 },
{ -4272 , 10436 },
{ -11116 , 2212 },
{ -6712 , -8832 },
{ 4300 , -11052 },
{ 11484 , -728 },
{ 6468 , 10520 },
{ -6356 , 9608 },
{ -11988 , -1440 },
{ -3888 , -10284 },
{ 7852 , -8496 },
{ 10628 , 2392 },
{ 2396 , 11452 },
{ -8672 , 7576 },
{ -10736 , -5576 },
{ -128 , -11912 },
{ 11096 , -4244 },
{ 8868 , 7516 },
{ -3620 , 10596 },
{ -11148 , 2212 },
{ -6088 , -9148 },
{ 5516 , -10412 },
{ 11336 , 1276 },
{ 3960 , 11692 },
{ -8948 , 7388 },
{ -10960 , -5556 },
{ 912 , -11132 },
{ 11112 , -3836 },
{ 7420 , 7748 },
{ -4572 , 10660 },
{ -10996 , 428 },
{ -4600 , -11128 },
{ 7964 , -8420 },
{ 11120 , 5352 },
{ -424 , 11680 },
{ -11596 , 3112 },
{ -7256 , -8612 },
{ 6064 , -9648 },
{ 10972 , 1036 },
{ 2356 , 11036 },
{ -9016 , 7052 },
{ -9448 , -6940 },
{ 2608 , -11744 },
{ 11976 , -344 },
{ 4996 , 11012 },
{ -9108 , 7252 },
{ -10304 , -5448 },
{ 2412 , -10780 },
{ 11096 , -2356 },
{ 5076 , 9636 },
{ -7284 , 9096 },
{ -10344 , -4604 },
{ 608 , -12220 },
{ 11524 , -2112 },
{ 6224 , 10756 },
{ -8488 , 7880 },
{ -10732 , -5508 },
{ 2580 , -10728 },
{ 11468 , -1516 },
{ 4020 , 9876 },
{ -8436 , 7904 },
{ -9180 , -5880 },
{ 2812 , -11724 },
{ 11436 , 188 },
{ 3520 , 12004 },
{ -10360 , 5400 },
{ -8724 , -8908 },
{ 6488 , -9368 },
{ 11448 , 3492 },
{ -1040 , 10804 },
{ -11200 , 2692 },
{ -4556 , -9584 },
{ 8264 , -8092 },
{ 8984 , 6212 },
{ -3564 , 11512 },
{ -11380 , -1636 },
{ -1720 , -12360 },
{ 11392 , -3128 },
{ 6432 , 10648 },
{ -9208 , 7144 },
{ -9740 , -6928 },
{ 5360 , -9812 },
{ 11180 , 2056 },
{ -652 , 10820 },
{ -10756 , 2988 },
{ -4116 , -10204 },
{ 8756 , -7364 },
{ 8192 , 8188 },
{ -5704 , 10424 },
{ -11040 , -5172 },
{ 2144 , -11884 },
{ 12344 , 1568 },
{ 1412 , 11724 },
{ -12064 , 2184 },
{ -4616 , -10204 },
{ 10344 , -5720 },
{ 7224 , 7724 },
{ -7544 , 8704 },
{ -9160 , -4748 },
{ 4088 , -10904 },
{ 10396 , 1680 },
{ -452 , 12136 },
{ -10976 , 1160 },
{ -2956 , -12344 },
{ 10924 , -3616 },
{ 5812 , 11556 },
{ -10280 , 5636 },
{ -7956 , -9916 },
{ 9060 , -7288 },
{ 9356 , 7644 },
{ -7324 , 8644 },
{ -10120 , -5044 },
{ 5152 , -9804 },
{ 10428 , 2408 },
{ -2704 , 10780 },
{ -10496 , -20 },
{ 160 , -11560 },
{ 10484 , -1940 },
{ 2244 , 12040 },
{ -10508 , 3380 },
{ -4316 , -12148 },
{ 10572 , -4356 },
{ 5892 , 11804 },
{ -10616 , 4992 },
{ -6920 , -11024 },
{ 10516 , -5492 },
{ 7436 , 9888 },
{ -10184 , 6028 },
{ -7588 , -8584 },
{ 9548 , -6744 },
{ 7556 , 7320 },
{ -8648 , 7656 },
{ -7564 , -6344 },
{ 7588 , -8708 },
{ 7756 , 5808 },
{ -6568 , 9728 },
{ -8212 , -5804 },
{ 5776 , -10520 },
{ 8872 , 6276 },
{ -5420 , 10892 },
{ -9612 , -7080 },
{ 5576 , -10752 },
{ 10208 , 7976 },
{ -6252 , 10080 },
{ -10472 , -8756 },
{ 7304 , -9016 },
{ 10224 , 9228 },
{ -8536 , 7744 },
{ -9428 , -9332 },
{ 9688 , -6516 },
{ 8132 , 9124 },
{ -10560 , 5520 },
{ -6512 , -8780 },
{ 11008 , -4868 },
{ 4768 , 8528 },
{ -11040 , 4492 },
{ -3136 , -8600 },
{ 10736 , -4236 },
{ 1736 , 9108 },
{ -10296 , 3792 },
{ -608 , -10044 },
{ 9892 , -2884 },
{ -352 , 11200 },
{ -9668 , 1264 },
{ 1328 , -12248 },
{ 9616 , 1136 },
{ -2548 , 12752 },
{ -9620 , -4196 },
{ 4168 , -12328 },
{ 9392 , 7560 },
{ -6228 , 10688 },
{ -8628 , -10740 },
{ 8560 , -7796 },
{ 7012 , 13160 },
{ -10840 , 3848 },
{ -4404 , -14332 },
{ 12584 , 688 },
{ 848 , 13908 },
{ -13300 , -5200 },
{ 3328 , -11844 },
{ 12564 , 9000 },
{ -7588 , 8368 },
{ -10204 , -11504 },
{ 11232 , -4004 },
{ 6320 , 12328 },
{ -13576 , -576 },
{ -1364 , -11396 },
{ 14060 , 4636 },
{ -3952 , 8936 },
{ -12456 , -7572 },
{ 8736 , -5472 },
{ 8876 , 8980 },
{ -12144 , 1652 },
{ -3864 , -8792 },
{ 13500 , 1812 },
{ -1756 , 7220 },
{ -12508 , -4372 },
{ 6956 , -4760 },
{ 9296 , 5672 },
{ -10780 , 1992 },
{ -4456 , -5700 },
{ 12480 , 464 },
{ -1112 , 4672 },
{ -11732 , -2180 },
{ 6304 , -3044 },
{ 8680 , 2924 },
{ -10116 , 1324 },
{ -3948 , -2768 },
{ 11764 , 8 },
{ -1508 , 1976 },
{ -10936 , -684 },
{ 6556 , -988 },
{ 7808 , 636 },
{ -10168 , 220 },
{ -3040 , -56 },
{ -11152 , -6680 },
{ -9188 , -6104 },
{ -11116 , -7504 },
{ -8208 , -4940 },
{ 5568 , 3648 },
{ 13796 , 8356 },
{ 8168 , 5312 },
{ 5704 , 4036 },
{ 13648 , 8488 },
{ 14096 , 8904 },
{ 68 , 424 },
{ -9148 , -6084 },
{ -740 , -996 },
{ 12856 , 8684 },
{ 14540 , 9896 },
{ 2808 , 1392 },
{ -8556 , -5872 },
{ -4064 , -2324 },
{ 12624 , 8268 },
{ 17596 , 11432 },
{ 2176 , 1776 },
{ -9036 , -6012 },
{ 860 , 60 },
{ 10792 , 7380 },
{ 1352 , 1296 },
{ -11284 , -8120 },
{ -10628 , -7676 },
{ -8104 , -5232 },
{ -10368 , -7228 },
{ -3352 , -2856 },
{ 12260 , 8732 },
{ 15180 , 10948 },
{ 2560 , 1344 },
{ -7716 , -5644 },
{ -10332 , -6908 },
{ -9660 , -7044 },
{ -356 , -720 },
{ 14588 , 10724 },
{ 14164 , 10348 },
{ -3092 , -2744 },
{ -8812 , -6408 },
{ 4512 , 3672 },
{ 8472 , 5848 },
{ -5188 , -4156 },
{ -7348 , -5000 },
{ 8540 , 6304 },
{ 9012 , 6112 },
{ -12992 , -9484 },
{ -18960 , -13724 },
{ 2100 , 1132 },
{ 11228 , 8152 },
{ -4212 , -2724 },
{ -8604 , -6588 },
{ 6024 , 4052 },
{ 6292 , 5020 },
{ -7696 , -5608 },
{ -3716 , -3332 },
{ 9124 , 6888 },
{ 856 , 1088 },
{ -9904 , -7880 },
{ 2616 , 1616 },
{ 10296 , 8332 },
{ -6620 , -5044 },
{ -10736 , -8884 },
{ 12488 , 9836 },
{ 20020 , 16052 },
{ -44 , -432 },
{ -9440 , -7708 },
{ -3464 , -2300 },
{ -9240 , -7392 },
{ -16540 , -13664 },
{ -3568 , -2608 },
{ 9532 , 7908 },
{ 2424 , 1460 },
{ -8376 , -6860 },
{ -10460 , -7992 },
{ -9076 , -7580 },
{ 348 , -148 },
{ 15000 , 12596 },
{ 12340 , 10240 },
{ -5200 , -4800 },
{ -8328 , -6804 },
{ 3728 , 3496 },
{ 9676 , 7652 },
{ 9604 , 7672 },
{ 6520 , 5880 },
{ -8016 , -6716 },
{ -18204 , -15792 },
{ -3180 , -2464 },
{ 11328 , 9892 },
{ -656 , -1020 },
{ -9776 , -8460 },
{ 3776 , 3696 },
{ 7552 , 6280 },
{ -6600 , -6116 },
{ -4812 , -3788 },
{ 8208 , 7284 },
{ 1272 , 572 },
{ -8796 , -7620 },
{ 2192 , 2364 },
{ 7832 , 6520 },
{ -5592 , -5244 },
{ -6000 , -4824 },
{ 8044 , 7140 },
{ 3108 , 2212 },
{ -10352 , -9000 },
{ -740 , -280 },
{ 14432 , 12436 },
{ 10432 , 9140 },
{ 5472 , 5412 },
{ 9192 , 8160 },
{ 1472 , 848 },
{ -12888 , -11348 },
{ -11316 , -10024 },
{ -4188 , -4336 },
{ -8532 , -7832 },
{ -11804 , -10340 },
{ -7536 , -7216 },
{ -8036 , -7800 },
{ -7100 , -6128 },
{ 6204 , 5872 },
{ 14296 , 12780 },
{ 6628 , 6344 },
{ 4120 , 4292 },
{ 12036 , 10908 },
{ 10504 , 9668 },
{ 3420 , 3748 },
{ 8980 , 8464 },
{ 14564 , 13360 },
{ 3048 , 3220 },
{ -8492 , -7816 },
{ -2832 , -3224 },
{ 7884 , 7528 },
{ 10824 , 10992 },
{ 7024 , 6580 },
{ -2816 , -3160 },
{ -12204 , -11468 },
{ -9692 , -9312 },
{ -3684 , -4160 },
{ -9372 , -9116 },
{ -13968 , -13320 },
{ -1676 , -2036 },
{ 8972 , 8636 },
{ 388 , 912 },
{ -8192 , -8192 },
{ 120 , -404 },
{ 10052 , 10396 },
{ 9440 , 9904 },
{ 7444 , 7052 },
{ 8136 , 8148 },
{ 7424 , 8116 },
{ 8612 , 8624 },
{ 10520 , 10332 },
{ 3184 , 3704 },
{ -7308 , -7300 },
{ -3688 , -4360 },
{ 8760 , 9160 },
{ 11364 , 12352 },
{ 6428 , 6376 },
{ 6780 , 6776 },
{ 9488 , 10496 },
{ 8060 , 8556 },
{ 6968 , 6820 },
{ 8112 , 8856 },
{ 7904 , 8840 },
{ 8264 , 8356 },
{ 8300 , 8724 },
{ 416 , 1028 },
{ -8516 , -9284 },
{ -1576 , -2184 },
{ 13316 , 14840 },
{ 11612 , 12916 },
{ -3668 , -4532 },
{ -7888 , -8592 },
{ 1956 , 2712 },
{ 8996 , 9608 },
{ 8384 , 8884 },
{ 7008 , 8292 },
{ 7352 , 8292 },
{ 8188 , 8564 },
{ 6348 , 7312 },
{ -2424 , -2220 },
{ -12084 , -14008 },
{ -9904 , -11368 },
{ 1484 , 2280 },
{ 7896 , 8908 },
{ 7616 , 8156 },
{ 7560 , 9024 },
{ 7472 , 8928 },
{ 6740 , 7216 },
{ 6820 , 7844 },
{ 1096 , 1876 },
{ -11340 , -13380 },
{ -13152 , -15700 },
{ 704 , 1352 },
{ 7736 , 9252 },
{ -1452 , -2268 },
{ -8448 , -9760 },
{ -7232 , -7992 },
{ -9264 , -11368 },
{ -9412 , -11440 },
{ 1380 , 2268 },
{ 7308 , 8752 },
{ -2196 , -3168 },
{ -7212 , -8304 },
{ 3092 , 4172 },
{ 10524 , 12236 },
{ 7264 , 8760 },
{ 5832 , 7752 },
{ 5712 , 6804 },
{ -2916 , -4020 },
{ -11728 , -13900 },
{ -9296 , -11196 },
{ -4672 , -6348 },
{ -8112 , -9928 },
{ -10856 , -12912 },
{ -3284 , -4452 },
{ 6068 , 7308 },
{ 3564 , 5120 },
{ -7652 , -9564 },
{ -11688 , -15348 },
{ -5744 , -6948 },
{ -4540 , -5272 },
{ -10880 , -14380 },
{ -8396 , -10872 },
{ 3944 , 5756 },
{ 6212 , 7896 },
{ -3716 , -5288 },
{ -8348 , -10312 },
{ -6948 , -8692 },
{ -8812 , -12068 },
{ -6340 , -8208 },
{ 4048 , 5984 },
{ 5728 , 7252 },
{ -4352 , -6104 },
{ -8908 , -11172 },
{ -6876 , -8992 },
{ -7992 , -11244 },
{ -4592 , -5844 },
{ 5560 , 8052 },
{ 4468 , 5568 },
{ -5828 , -8044 },
{ -2456 , -2616 },
{ 7408 , 10040 },
{ 740 , 492 },
{ -8476 , -11112 },
{ 1932 , 3084 },
{ 13772 , 18436 },
{ 6288 , 8748 },
{ -5432 , -6820 },
{ -7456 , -10624 },
{ -7084 , -10292 },
{ -3728 , -4572 },
{ 5604 , 8120 },
{ 5048 , 6532 },
{ -9544 , -13236 },
{ -13276 , -18204 },
{ 1292 , 1424 },
{ 8204 , 11508 },
{ -1712 , -1708 },
{ -6572 , -9420 },
{ 1976 , 2304 },
{ 6156 , 9400 },
{ -2928 , -3736 },
{ -11528 , -17344 },
{ -6912 , -10112 },
{ 4008 , 6648 },
{ 5600 , 8060 },
{ -3172 , -5124 },
{ -8752 , -12312 },
{ -6700 , -9632 },
{ -5436 , -8704 },
{ -5068 , -7352 },
{ 1752 , 3348 },
{ 9820 , 14420 },
{ 8256 , 12208 },
{ -268 , 368 },
{ -6756 , -10168 },
{ -8160 , -13040 },
{ -3512 , -4924 },
{ 4720 , 7856 },
{ 8320 , 12312 },
{ 6348 , 9764 },
{ 5800 , 9828 },
{ 4420 , 6776 },
{ -3196 , -5484 },
{ -9096 , -13616 },
{ -7072 , -10712 },
{ -5212 , -8832 },
{ -5116 , -7920 },
{ 1336 , 2912 },
{ 8820 , 13752 },
{ 7420 , 11552 },
{ 4228 , 7584 },
{ 4768 , 7888 },
{ -216 , -952 },
{ -9032 , -14232 },
{ -8860 , -13740 },
{ -4516 , -7868 },
{ -5388 , -8952 },
{ -2048 , -2504 },
{ 6620 , 10896 },
{ 2208 , 3128 },
{ -11556 , -18572 },
{ -9428 , -15216 },
{ 4692 , 7260 },
{ 6008 , 10228 },
{ -3180 , -4500 },
{ -6328 , -10968 },
{ -5312 , -9408 },
{ -3164 , -4576 },
{ 5432 , 9580 },
{ 11180 , 18552 },
{ 2676 , 4996 },
{ -6700 , -10804 },
{ -5004 , -9128 },
{ -4572 , -8136 },
{ -9132 , -15036 },
{ -3968 , -6900 },
{ 6392 , 10668 },
{ 3392 , 6616 },
{ -5140 , -8492 },
{ -1020 , -2400 },
{ 5932 , 10664 },
{ 416 , 1680 },
{ -5732 , -10496 },
{ 1200 , 1724 },
{ 9744 , 18464 },
{ 6140 , 11560 },
{ -3064 , -6228 },
{ -6560 , -11656 },
{ -5468 , -9176 },
{ -5456 , -10468 },
{ -4996 , -9484 },
{ 196 , 1316 },
{ 6884 , 12980 },
{ 7940 , 14240 },
{ 4572 , 9196 },
{ 3960 , 8188 },
{ 5948 , 10688 },
{ 4232 , 8056 },
{ -1980 , -2772 },
{ -7576 , -14604 },
{ -7820 , -15512 },
{ -1592 , -2232 },
{ 4620 , 9448 },
{ 1624 , 2500 },
{ -6708 , -12776 },
{ -7920 , -14536 },
{ -3596 , -7416 },
{ -3516 , -7240 },
{ -2720 , -4384 },
{ 5816 , 11808 },
{ 10212 , 19716 },
{ 1580 , 3752 },
{ -6076 , -11376 },
{ -1896 , -4364 },
{ 4652 , 9372 },
{ 5524 , 12304 },
{ 2952 , 6004 },
{ -2792 , -6280 },
{ -8816 , -17292 },
{ -7184 , -14204 },
{ -2316 , -5460 },
{ -5052 , -10268 },
{ -8204 , -16080 },
{ -900 , -2172 },
{ 5808 , 11856 },
{ 692 , 2496 },
{ -5400 , -11092 },
{ -4568 , -10416 },
{ -4924 , -9980 },
{ -5928 , -11776 },
{ 484 , 536 },
{ 5808 , 12460 },
{ 156 , 1484 },
{ -4468 , -9668 },
{ 1484 , 2632 },
{ 4680 , 11136 },
{ -2652 , -5100 },
{ -7532 , -17372 },
{ -4148 , -9060 },
{ -2248 , -3872 },
{ -2708 , -6288 },
{ 2648 , 5532 },
{ 9148 , 21788 },
{ 5728 , 13532 },
{ -2928 , -7400 },
{ -3772 , -8140 },
{ 2664 , 7220 },
{ 6036 , 13504 },
{ 4488 , 10232 },
{ 3556 , 9512 },
{ 2696 , 6516 },
{ -2208 , -5872 },
{ -7368 , -16580 },
{ -6404 , -14296 },
{ -2952 , -7676 },
{ -3916 , -9256 },
{ -5860 , -12816 },
{ -1964 , -4856 },
{ 3984 , 9136 },
{ 3328 , 9196 },
{ -3352 , -7560 },
{ -7024 , -17996 },
{ -2480 , -5652 },
{ 4248 , 11744 },
{ 3332 , 7896 },
{ -3016 , -7816 },
{ -2520 , -5040 },
{ 4232 , 11004 },
{ 2576 , 5804 },
{ -7080 , -17208 },
{ -7232 , -17444 },
{ 2784 , 6532 },
{ 5172 , 13392 },
{ -1780 , -3240 },
{ -4304 , -11212 },
{ -2644 , -7516 },
{ -4468 , -10628 },
{ -3748 , -9092 },
{ 3344 , 8116 },
{ 5044 , 13860 },
{ -1352 , -2264 },
{ -2108 , -5992 },
{ 3916 , 10220 },
{ 3236 , 10152 },
{ -2804 , -7176 },
{ -900 , -3244 },
{ 6624 , 19040 },
{ 6780 , 19984 },
{ -188 , -1112 },
{ -3756 , -10536 },
{ -288 , 684 },
{ 5084 , 14468 },
{ 5840 , 15884 },
{ 492 , 2552 },
{ -4112 , -10796 },
{ -1280 , -4448 },
{ 3556 , 10636 },
{ 848 , 3976 },
{ -5844 , -17300 },
{ -5424 , -16384 },
{ 1532 , 5952 },
{ 4332 , 13500 },
{ -44 , -960 },
{ -4132 , -11608 },
{ -3552 , -9288 },
{ -1964 , -6488 },
{ -1648 , -5144 },
{ 792 , 4040 },
{ 5756 , 17964 },
{ 6896 , 20552 },
{ 1680 , 6380 },
{ -2664 , -7136 },
{ -156 , -1260 },
{ 4852 , 15588 },
{ 5760 , 19972 },
{ 3508 , 11072 },
{ 2868 , 8636 },
{ 4156 , 14916 },
{ 3300 , 11548 },
{ -900 , -3808 },
{ -3112 , -9480 },
{ 880 , 4524 },
{ 5764 , 18636 },
{ 4512 , 14808 },
{ 1160 , 5644 },
{ 2772 , 9796 },
{ 4684 , 15032 },
{ 152 , 1696 },
{ -4216 , -13044 },
{ -832 , -3632 },
{ 3100 , 10948 },
{ -16 , 1820 },
{ -3044 , -10660 },
{ 960 , 2712 },
{ 5264 , 20272 },
{ 3616 , 13992 },
{ 1164 , 3260 },
{ 2344 , 9144 },
{ 3004 , 12768 },
{ -16 , -444 },
{ -3576 , -13508 },
{ -4484 , -14696 },
{ -2660 , -9240 },
{ 880 , 2348 },
{ 3836 , 15660 },
{ 3320 , 14272 },
{ -328 , -1992 },
{ -3492 , -13324 },
{ -3844 , -12764 },
{ -1784 , -6744 },
{ 1608 , 5496 },
{ 4264 , 18484 },
{ 3092 , 13612 },
{ -1340 , -6316 },
{ -3188 , -12188 },
{ 172 , 2816 },
{ 2548 , 10100 },
{ -1144 , -5184 },
{ -5204 , -19392 },
{ -2460 , -9304 },
{ 2860 , 10920 },
{ 2536 , 11888 },
{ -1460 , -4196 },
{ -1452 , -6896 },
{ 2536 , 10868 },
{ 4220 , 20612 },
{ 1672 , 7684 },
{ -1696 , -8384 },
{ -3148 , -12148 },
{ -2152 , -7896 },
{ 828 , 2712 },
{ 3660 , 17084 },
{ 3904 , 20224 },
{ 2396 , 10844 },
{ 2000 , 8600 },
{ 2680 , 14732 },
{ 2168 , 11396 },
{ 1148 , 4268 },
{ 1792 , 9736 },
{ 2224 , 13040 },
{ -368 , -2400 },
{ -2880 , -14196 },
{ -1016 , -2344 },
{ 2348 , 12292 },
{ 2464 , 11192 },
{ 1064 , 7224 },
{ 852 , 6412 },
{ -420 , -3164 },
{ -3248 , -16272 },
{ -3728 , -16528 },
{ -1868 , -9712 },
{ -1280 , -7580 },
{ -724 , -1348 },
{ 2236 , 13648 },
{ 3872 , 19712 },
{ 1688 , 10428 },
{ 448 , 5304 },
{ 2164 , 11496 },
{ 1828 , 9908 },
{ -1548 , -5764 },
{ -2580 , -13712 },
{ 20 , -1160 },
{ 2124 , 14368 },
{ 1656 , 12324 },
{ -480 , -3876 },
{ -2412 , -14068 },
{ -1376 , -4980 },
{ 2076 , 12988 },
{ 2516 , 14428 },
{ -1288 , -5228 },
{ -3072 , -17140 },
{ -456 , -4292 },
{ 956 , 7320 },
{ -1300 , -4968 },
{ -2972 , -19820 },
{ -2232 , -15288 },
{ -1560 , -6936 },
{ -1240 , -6876 },
{ 384 , 1100 },
{ 2180 , 17176 },
{ 1792 , 15760 },
{ -372 , -3676 },
{ -2108 , -14800 },
{ -2256 , -12244 },
{ -1064 , -7056 },
{ 764 , 4284 },
{ 2112 , 18900 },
{ 1444 , 13732 },
{ -980 , -9032 },
{ -1952 , -13876 },
{ -40 , 3952 },
{ 1004 , 7776 },
{ -1020 , -9028 },
{ -1808 , -10548 },
{ 668 , 7632 },
{ 972 , 6268 },
{ -2496 , -18648 },
{ -3048 , -21772 },
{ 768 , 5596 },
{ 1804 , 15812 },
{ -1052 , -4432 },
{ -1336 , -10796 },
{ 980 , 7192 },
{ 488 , 8232 },
{ -1412 , -9396 },
{ -384 , -5432 },
{ 1008 , 10964 },
{ -408 , 1468 },
{ -1284 , -12664 },
{ 360 , 2376 },
{ 748 , 12804 },
{ -1036 , -7660 },
{ -984 , -12748 },
{ 1192 , 15644 },
{ 1436 , 21572 },
{ -660 , -8376 },
{ -1756 , -20368 },
{ -1244 , -8068 },
{ -1104 , -10920 },
{ -1260 , -17572 },
{ -332 , 524 },
{ 812 , 15720 },
{ 372 , 2676 },
{ -980 , -11564 },
{ -1280 , -9508 },
{ -332 , -3720 },
{ 696 , 7652 },
{ 1112 , 22440 },
{ 664 , 14564 },
{ -444 , -9556 },
{ -928 , -10708 },
{ -48 , 7640 },
{ 860 , 12800 },
{ 500 , 7300 },
{ -468 , 1252 },
{ -1088 , -14788 },
{ -1124 , -23284 },
{ -380 , -632 },
{ 480 , 17788 },
{ 132 , -100 },
{ -700 , -12596 },
{ -276 , 5952 },
{ 408 , 10688 },
{ -236 , -8508 },
{ -712 , -5804 },
{ 112 , 11528 },
{ 272 , 1976 },
{ -632 , -11128 },
{ -416 , 3680 },
{ 412 , 10788 },
{ -164 , -6824 },
{ -760 , -6764 },
{ 104 , 11508 },
{ 348 , 4856 },
{ -648 , -11416 },
{ -440 , 2300 },
{ 644 , 20540 },
{ 252 , 11532 },
{ -552 , 812 },
{ -88 , 2520 },
{ 20 , -7464 },
{ -848 , -22848 },
{ -708 , -17096 },
{ 96 , -4996 },
{ -268 , -7976 },
{ -696 , -10276 },
{ -56 , -3128 },
{ 92 , -600 },
{ -492 , 3240 },
{ -192 , 18588 },
{ 308 , 24764 },
{ -248 , 12212 },
{ -520 , 6712 },
{ 80 , 14168 },
{ -20 , 11500 },
{ -576 , 2168 },
{ -212 , 6156 },
{ 108 , 10552 },
{ -380 , -3340 },
{ -296 , -16776 },
{ 240 , -8228 },
{ -228 , 8388 },
{ -728 , 10752 },
{ -36 , -1696 },
{ 388 , -16100 },
{ -116 , -20924 },
{ -52 , -14688 },
{ 364 , -8232 },
{ -48 , -8940 },
{ -336 , -8796 },
{ 32 , 560 },
{ -348 , 13472 },
{ -1084 , 17900 },
{ -464 , 7776 },
{ 456 , -8604 },
{ 12 , -11452 },
{ -640 , 4408 },
{ -460 , 16020 },
{ -324 , 5960 },
{ -124 , -11576 },
{ 660 , -18336 },
{ 760 , -14664 },
{ -312 , -3824 },
{ -788 , 8724 },
{ -64 , 5036 },
{ 552 , -15788 },
{ 504 , -21212 },
{ -52 , 1204 },
{ -768 , 15212 },
{ -544 , -208 },
{ 464 , -12852 },
{ 196 , -300 },
{ -892 , 9068 },
{ -116 , -6456 },
{ 1448 , -21332 },
{ 784 , -13108 },
{ -460 , -1960 },
{ 364 , -7484 },
{ 896 , -10860 },
{ -812 , 5016 },
{ -1664 , 17188 },
{ -164 , 4400 },
{ 504 , -9200 },
{ -724 , 1816 },
{ -1080 , 13492 },
{ 232 , -2024 },
{ 1080 , -19920 },
{ 324 , -7648 },
{ -1068 , 14716 },
{ -1424 , 12868 },
{ -144 , -4516 },
{ 1064 , -11100 },
