{ 7788 , 6504 },
{ -4504 , 5328 },
{ -11844 , -3908 },
{ -4216 , -9748 },
{ 5960 , -10388 },
{ 2528 , -9260 },
{ -6824 , -9464 },
{ -7568 , -13552 },
{ -5204 , -14252 },
{ -8680 , -3816 },
{ -11244 , 5012 },
{ -8388 , -1488 },
{ -6544 , -11448 },
{ -5484 , -12412 },
{ -2132 , -11548 },
{ -4800 , -9448 },
{ -14384 , 760 },
{ -12816 , 6164 },
{ 4012 , -3176 },
{ 12316 , -7392 },
{ -1076 , 2236 },
{ -18104 , 3588 },
{ -19300 , -5944 },
{ -8716 , -5088 },
{ -2920 , 800 },
{ -7400 , -4368 },
{ -8156 , -5932 },
{ 5640 , 5180 },
{ 15964 , 7148 },
{ 1548 , -1744 },
{ -18796 , 792 },
{ -13140 , 5780 },
{ 6656 , -5704 },
{ 7484 , -12444 },
{ -6224 , 2188 },
{ -7848 , 11944 },
{ 3036 , 5848 },
{ 9176 , 6908 },
{ 5024 , 13164 },
{ -5368 , 5224 },
{ -13488 , -2948 },
{ -7668 , 3260 },
{ 8412 , 4324 },
{ 14364 , -3464 },
{ 4624 , 2732 },
{ -5512 , 13492 },
{ -8664 , 3128 },
{ -9812 , -10608 },
{ -8804 , -3720 },
{ -3804 , 4208 },
{ 1252 , -892 },
{ 5236 , 200 },
{ 8792 , 5512 },
{ 7844 , -6592 },
{ 4284 , -20084 },
{ 6652 , -9288 },
{ 10124 , 4436 },
{ 1476 , -2848 },
{ -13896 , -8200 },
{ -18008 , 6376 },
{ -8856 , 15892 },
{ -600 , 4560 },
{ -2256 , -6032 },
{ -7064 , -1140 },
{ -688 , 6588 },
{ 15432 , 6308 },
{ 18336 , 2080 },
{ 1352 , 280 },
{ -7696 , 3732 },
{ 3888 , 9860 },
{ 9236 , 9012 },
{ -2440 , -2936 },
{ -5708 , -12304 },
{ 3924 , -3768 },
{ 3596 , 13236 },
{ -2376 , 13920 },
{ 5708 , -3268 },
{ 15276 , -12308 },
{ 9452 , -3512 },
{ 2144 , 844 },
{ 1528 , -8848 },
{ -3920 , -9736 },
{ -7484 , 6748 },
{ 2492 , 13660 },
{ 7612 , -2048 },
{ -2184 , -14296 },
{ -2180 , -4408 },
{ 11668 , 7928 },
{ 11960 , 688 },
{ 2604 , -14408 },
{ 8368 , -12728 },
{ 14116 , 2708 },
{ -968 , 6224 },
{ -10308 , -5336 },
{ 5344 , -5192 },
{ 15112 , 11660 },
{ 2596 , 13948 },
{ -4856 , -5648 },
{ 1084 , -12796 },
{ -1792 , 1696 },
{ -11552 , 5236 },
{ -7128 , -9084 },
{ 6572 , -12400 },
{ 10644 , -1536 },
{ 3924 , 1592 },
{ -5448 , -1120 },
{ -11516 , 3240 },
{ -8016 , 7036 },
{ 1784 , 5600 },
{ 5124 , 8404 },
{ 2612 , 8924 },
{ 6528 , -4652 },
{ 14800 , -14980 },
{ 15808 , -4336 },
{ 11068 , 7860 },
{ 7164 , 1264 },
{ 868 , -9392 },
{ -7912 , -6748 },
{ -8368 , 896 },
{ 1672 , 1072 },
{ 8396 , -5384 },
{ 4520 , -11096 },
{ 356 , -8704 },
{ 2684 , 268 },
{ 1104 , 2056 },
{ -10696 , -7788 },
{ -19224 , -12644 },
{ -14608 , -2136 },
{ -7868 , 10328 },
{ -6348 , 11704 },
{ -1200 , 7372 },
{ 5864 , 4944 },
{ 1908 , 112 },
{ -4976 , -12524 },
{ 532 , -24700 },
{ 3980 , -21652 },
{ -9912 , -5944 },
{ -18748 , 1356 },
{ -5184 , -5972 },
{ 6472 , -8100 },
{ 656 , 3964 },
{ -1224 , 12376 },
{ 7172 , 6900 },
{ 3320 , -976 },
{ -13408 , -4240 },
{ -20256 , -6052 },
{ -14068 , -5796 },
{ -6188 , -5256 },
{ 1948 , -9344 },
{ 7856 , -9876 },
{ 5752 , 956 },
{ 2196 , 7876 },
{ 1588 , -1052 },
{ -5660 , -7968 },
{ -15664 , 2332 },
{ -10280 , 16032 },
{ 3764 , 17240 },
{ 3500 , 7912 },
{ -6252 , -2360 },
{ -5652 , -2144 },
{ 2124 , 10024 },
{ 4208 , 13600 },
{ 1612 , -1432 },
{ -1524 , -7984 },
{ -3340 , 8904 },
{ 856 , 18536 },
{ 6820 , 4124 },
{ 4048 , -5284 },
{ -852 , 3992 },
{ 3556 , 8852 },
{ 6376 , 3840 },
{ -2352 , 4000 },
{ -6636 , 1940 },
{ 3016 , -12600 },
{ 10108 , -19436 },
{ 7288 , -5588 },
{ 6200 , 6084 },
{ 6348 , -452 },
{ -1804 , -8524 },
{ -11432 , -3296 },
{ -12240 , 5988 },
{ -9304 , 5668 },
{ -8876 , -2936 },
{ -9636 , -7408 },
{ -11444 , -3512 },
{ -11724 , -2948 },
{ -5384 , -10408 },
{ 152 , -11080 },
{ -5288 , -928 },
{ -11016 , 1696 },
{ -3012 , -6652 },
{ 7800 , -7732 },
{ 6064 , -112 },
{ -536 , 2232 },
{ 828 , 1088 },
{ 6944 , 1996 },
{ 9380 , -1856 },
{ 5412 , -7116 },
{ -2924 , -3100 },
{ -6776 , 40 },
{ 824 , -6544 },
{ 8628 , -5144 },
{ 1588 , 8100 },
{ -10232 , 8216 },
{ -6192 , -3988 },
{ 7456 , -552 },
{ 7568 , 13384 },
{ -4428 , 11512 },
{ -5464 , 1188 },
{ 6404 , 1420 },
{ 7072 , 4288 },
{ -10496 , 2224 },
{ -22800 , 3448 },
{ -16424 , 5552 },
{ -7704 , 3308 },
{ -8572 , 6020 },
{ -8972 , 11248 },
{ -4552 , 5332 },
{ -4044 , 896 },
{ -4672 , 12864 },
{ 1488 , 17708 },
{ 3724 , 1132 },
{ -7384 , -5756 },
{ -15744 , 7880 },
{ -9432 , 8420 },
{ -4096 , -8300 },
{ -9496 , -10764 },
{ -10816 , -3184 },
{ -2212 , -9920 },
{ 1748 , -14752 },
{ -1840 , 848 },
{ 408 , 9372 },
{ 8096 , -7704 },
{ 5952 , -20788 },
{ -7300 , -10500 },
{ -14572 , 1304 },
{ -5880 , -488 },
{ 7960 , -3064 },
{ 11032 , 2472 },
{ 2852 , 8752 },
{ -3844 , 8040 },
{ -444 , 648 },
{ 10492 , -6188 },
{ 19960 , -5160 },
{ 18804 , 1324 },
{ 7952 , 5320 },
{ 248 , 5300 },
{ 180 , 4588 },
{ -3132 , 4640 },
{ -8984 , 4892 },
{ -1816 , 2640 },
{ 12472 , -2588 },
{ 10596 , -3960 },
{ -2560 , -328 },
{ -4164 , -3156 },
{ 1020 , -11492 },
{ -896 , -6808 },
{ 1264 , 8892 },
{ 10992 , 11944 },
{ 6128 , 3068 },
{ -11320 , 1648 },
{ -11496 , 1652 },
{ 2972 , -8888 },
{ 4936 , -11876 },
{ 1100 , 3428 },
{ 10900 , 12780 },
{ 19052 , 5640 },
{ 9388 , 1300 },
{ -1648 , 716 },
{ -3636 , -9128 },
{ -6540 , -13160 },
{ -5656 , 1368 },
{ 7064 , 8008 },
{ 11824 , -6912 },
{ -3756 , -12372 },
{ -13880 , 3704 },
{ -2000 , 9620 },
{ 8920 , -4132 },
{ 1644 , -8140 },
{ -8992 , 5128 },
{ -8224 , 11520 },
{ 496 , 4708 },
{ 9456 , 288 },
{ 13112 , 1228 },
{ 8880 , -140 },
{ 1464 , -640 },
{ -3176 , 4876 },
{ -4160 , 7856 },
{ -916 , -364 },
{ 4408 , -10160 },
{ 2748 , -6336 },
{ -7364 , 6700 },
{ -13100 , 10660 },
{ -8220 , 1864 },
{ -1448 , -6648 },
{ 1532 , -9520 },
{ 2492 , -12016 },
{ 824 , -12556 },
{ -1848 , -5588 },
{ -264 , 4508 },
{ 1128 , 9220 },
{ -5112 , 5204 },
{ -10068 , -6616 },
{ -3228 , -16188 },
{ 4124 , -8692 },
{ -472 , 8928 },
{ -5344 , 9980 },
{ 2280 , -8332 },
{ 11076 , -19004 },
{ 7368 , -11220 },
{ -1648 , -456 },
{ -4864 , 5724 },
{ -5040 , 10676 },
{ -6616 , 10608 },
{ -5592 , 5996 },
{ -332 , 6520 },
{ 3876 , 7876 },
{ 4140 , -792 },
{ 536 , -7336 },
{ -8120 , 2580 },
{ -15716 , 11880 },
{ -9500 , 2780 },
{ 5804 , -8684 },
{ 6948 , -6140 },
{ -9260 , -1660 },
{ -17520 , -4112 },
{ -7820 , -2680 },
{ 712 , 3156 },
{ -1584 , 436 },
{ -4088 , -7732 },
{ -3436 , -7832 },
{ -3392 , -3344 },
{ -52 , -4204 },
{ 4040 , -4184 },
{ -1180 , 4256 },
{ -6592 , 10160 },
{ 2368 , 2380 },
{ 10120 , -8452 },
{ -1336 , -7216 },
{ -13112 , -356 },
{ -7564 , -3584 },
{ -2920 , -13432 },
{ -8364 , -14488 },
{ -2652 , -7392 },
{ 13644 , -4392 },
{ 11140 , -5468 },
{ -9296 , -4388 },
{ -15832 , -4724 },
{ -3160 , -6188 },
{ 5184 , 2044 },
{ 596 , 14720 },
{ -5200 , 11392 },
{ -4324 , -2856 },
{ -380 , -2452 },
{ -908 , 8496 },
{ -5200 , 3952 },
{ -1736 , -11656 },
{ 9528 , -14516 },
{ 8524 , -8304 },
{ -8732 , -8008 },
{ -14872 , -5232 },
{ 2184 , 6460 },
{ 16040 , 9148 },
{ 8284 , -4368 },
{ -4232 , -14492 },
{ -5552 , -10240 },
{ -4284 , -616 },
{ -8748 , 8124 },
{ -10012 , 12264 },
{ -916 , 4772 },
{ 7560 , -6448 },
{ 2508 , -3676 },
{ -7208 , 7192 },
{ -3224 , 4812 },
{ 8808 , -8948 },
{ 7396 , -14716 },
{ -5316 , -7040 },
{ -9912 , 5836 },
{ -7480 , 12996 },
{ -9048 , 3968 },
{ -7104 , -14004 },
{ 1964 , -15680 },
{ 972 , 168 },
{ -10404 , 4368 },
{ -8080 , -7216 },
{ 7128 , -6500 },
{ 7932 , 7204 },
{ -6528 , 5684 },
{ -11468 , -10020 },
{ -3440 , -14460 },
{ 520 , -6404 },
{ -2708 , 668 },
{ -2004 , 6352 },
{ 5664 , 6712 },
{ 9904 , -6332 },
{ 2228 , -16944 },
{ -7224 , -7796 },
{ -2476 , 2312 },
{ 7352 , -4676 },
{ 2552 , -8060 },
{ -5532 , 5324 },
{ 2772 , 10636 },
{ 9800 , -2656 },
{ -1876 , -10200 },
{ -6548 , -4100 },
{ 9252 , -972 },
{ 12644 , 852 },
{ -5124 , 11824 },
{ -7656 , 17056 },
{ 9468 , 4064 },
{ 13432 , -6980 },
{ 4940 , -1524 },
{ 5000 , 2316 },
{ 3348 , -5064 },
{ -7352 , -4180 },
{ -4408 , 9948 },
{ 11896 , 11988 },
{ 13396 , -6204 },
{ 4632 , -17608 },
{ 8412 , -7812 },
{ 11252 , 1924 },
{ -3072 , -1972 },
{ -11032 , -1660 },
{ 2140 , 10772 },
{ 11248 , 12720 },
{ 4032 , -2656 },
{ 1948 , -6788 },
{ 11928 , 10312 },
{ 14004 , 17284 },
{ 1120 , -516 },
{ -9920 , -13948 },
{ -7148 , -5872 },
{ 1172 , 916 },
{ 2492 , -7188 },
{ -1164 , -10196 },
{ -1804 , 2420 },
{ -3564 , 10400 },
{ -9912 , -176 },
{ -8076 , -14672 },
{ 4316 , -16560 },
{ 6032 , -9744 },
{ -5840 , -4828 },
{ -6816 , -2548 },
{ 3776 , 300 },
{ 3192 , 2644 },
{ -3144 , 5028 },
{ 2720 , 11052 },
{ 8040 , 16472 },
{ 2324 , 12244 },
{ 4468 , 2080 },
{ 14692 , -1872 },
{ 8148 , -32 },
{ -7768 , -244 },
{ -6908 , -368 },
{ 100 , 1172 },
{ -4316 , -4868 },
{ -3360 , -16992 },
{ 11288 , -17428 },
{ 17272 , -4012 },
{ 8756 , 4380 },
{ 716 , 1868 },
{ -6252 , 440 },
{ -10804 , 2476 },
{ -96 , 1208 },
{ 13308 , -340 },
{ 5188 , 3088 },
{ -7876 , 6008 },
{ -568 , 2740 },
{ 6888 , -3240 },
{ -5376 , -5812 },
{ -11788 , -1564 },
{ 3200 , 7676 },
{ 11596 , 13208 },
{ -1876 , 8444 },
{ -14844 , -2400 },
{ -11592 , -10716 },
{ -1648 , -11108 },
{ 3384 , -3304 },
{ 2180 , 4180 },
{ 460 , 2684 },
{ 1856 , 548 },
{ 1788 , 9440 },
{ 1616 , 17260 },
{ 11868 , 7192 },
{ 22320 , -8532 },
{ 9028 , -9288 },
{ -13344 , 540 },
{ -8440 , 7452 },
{ 11692 , 10136 },
{ 9928 , 9324 },
{ -3044 , 5616 },
{ 1616 , 5352 },
{ 10900 , 6168 },
{ 6444 , -1416 },
{ 1340 , -8392 },
{ -256 , -1124 },
{ -10248 , 6836 },
{ -15736 , 872 },
{ -1264 , -4436 },
{ 11112 , -228 },
{ 2648 , -1660 },
{ -7176 , -7156 },
{ -3744 , -64 },
{ 1040 , 7540 },
{ 1144 , -2272 },
{ -1140 , -11084 },
{ -9676 , -3624 },
{ -17076 , -388 },
{ -10044 , -7912 },
{ -2372 , -3108 },
{ -12860 , 11960 },
{ -24532 , 11852 },
{ -16156 , 92 },
{ -1764 , -4352 },
{ 156 , -4424 },
{ -4700 , -3620 },
{ -7336 , 4948 },
{ -5160 , 9076 },
{ 4160 , -5056 },
{ 10876 , -15320 },
{ 2304 , -2516 },
{ -7192 , 8008 },
{ 1152 , -3884 },
{ 9916 , -13720 },
{ -736 , -2996 },
{ -9500 , 8904 },
{ 4072 , 7856 },
{ 16928 , 5096 },
{ 6476 , 4640 },
{ -9132 , -2688 },
{ -7388 , -12584 },
{ 4520 , -10476 },
{ 11172 , 784 },
{ 9832 , 2068 },
{ 2560 , -11600 },
{ -7444 , -20876 },
{ -11792 , -11740 },
{ -5824 , 1964 },
{ 2156 , 3260 },
{ 2012 , -1088 },
{ -2156 , -588 },
{ 1948 , -1288 },
{ 14240 , -4004 },
{ 20524 , 3692 },
{ 13500 , 17036 },
{ 2304 , 14456 },
{ -2392 , -2900 },
{ -520 , -10492 },
{ 1792 , 532 },
{ -616 , 15000 },
{ -8128 , 18288 },
{ -15280 , 9552 },
{ -16700 , -1844 },
{ -12508 , -6988 },
{ -5168 , -7240 },
{ 1172 , -6748 },
{ 248 , -3060 },
{ -5136 , 740 },
{ -1708 , -4308 },
{ 10580 , -8772 },
{ 13808 , 3724 },
{ 4320 , 17848 },
{ 688 , 8616 },
{ 8960 , -8344 },
{ 12348 , -3992 },
{ 1932 , 10704 },
{ -10500 , 9776 },
{ -11876 , -3656 },
{ -3488 , -14132 },
{ 996 , -15976 },
{ -7032 , -6540 },
{ -14100 , 6488 },
{ -3344 , 5028 },
{ 12408 , -6416 },
{ 9996 , -4544 },
{ -1772 , 6928 },
{ -1392 , 6352 },
{ 4220 , -792 },
{ 60 , 1172 },
{ -6028 , 4128 },
{ -5236 , 464 },
{ -3208 , -516 },
{ 1440 , -188 },
{ 13340 , -6252 },
{ 19152 , -7144 },
{ 8024 , 3272 },
{ -6100 , 6184 },
{ -9064 , -2532 },
{ -4228 , -2224 },
{ 3844 , 6228 },
{ 11316 , 1504 },
{ 8800 , -12148 },
{ -700 , -14068 },
{ -780 , -5616 },
{ 8012 , 536 },
{ 10588 , 3448 },
{ 8540 , 5592 },
{ 11968 , 7776 },
{ 14036 , 13044 },
{ 5812 , 18236 },
{ -4108 , 16328 },
{ -5552 , 10432 },
{ -1608 , 4848 },
{ 544 , -3148 },
{ -672 , -6748 },
{ -44 , 3268 },
{ 6688 , 11780 },
{ 10608 , 2616 },
{ 1324 , -6840 },
{ -9112 , 40 },
{ -4600 , 4864 },
{ 2472 , -5348 },
{ -4332 , -11604 },
{ -12252 , -3812 },
{ -8136 , 3720 },
{ -3148 , 5132 },
{ -1784 , 4912 },
{ 5872 , -164 },
{ 12196 , -7544 },
{ 4224 , -5876 },
{ -4360 , 120 },
{ -440 , -2244 },
{ 1408 , -6816 },
{ -6500 , -4204 },
{ -9576 , -828 },
{ -6960 , 420 },
{ -10688 , 4416 },
{ -11736 , 4452 },
{ 2304 , -3916 },
{ 13836 , -6140 },
{ 3572 , 1888 },
{ -13052 , 2256 },
{ -11000 , -6752 },
{ 5544 , -7328 },
{ 12240 , -852 },
{ 152 , -616 },
{ -13652 , -860 },
{ -13632 , 2944 },
{ -8700 , -3744 },
{ -10584 , -18224 },
{ -10064 , -14056 },
{ -1000 , 7396 },
{ 2160 , 13572 },
{ -3724 , -1536 },
{ -2832 , -10788 },
{ 1604 , -4400 },
{ -5780 , 1932 },
{ -12676 , 1980 },
{ -3428 , 2740 },
{ 3652 , 3036 },
{ -4320 , -3756 },
{ -5876 , -14484 },
{ 5780 , -19540 },
{ 7644 , -14856 },
{ -1136 , -4672 },
{ 76 , 3512 },
{ 6780 , 6084 },
{ 4644 , 4884 },
{ 3176 , 668 },
{ 7888 , -6504 },
{ 3812 , -8268 },
{ -6896 , 3400 },
{ -3136 , 15896 },
{ 12368 , 9888 },
{ 16784 , -5712 },
{ 6028 , -6496 },
{ -5160 , 3512 },
{ -7012 , 3100 },
{ -948 , -1512 },
{ 4100 , 7352 },
{ 588 , 16920 },
{ -7724 , 9296 },
{ -13980 , -344 },
{ -17180 , 2124 },
{ -12736 , -260 },
{ 2024 , -13612 },
{ 10568 , -15636 },
{ 176 , -4036 },
{ -10440 , -936 },
{ -4468 , -3840 },
{ 3144 , 4588 },
{ 1716 , 13520 },
{ 4136 , 8500 },
{ 10764 , 4536 },
{ 8468 , 10856 },
{ 5208 , 11064 },
{ 12020 , 2524 },
{ 13276 , 60 },
{ 312 , -520 },
{ -5300 , -9056 },
{ 5892 , -12684 },
{ 13420 , -4212 },
{ 6992 , -180 },
{ -592 , -4232 },
{ -1284 , -720 },
{ 80 , 8476 },
{ -2400 , 9068 },
{ -9084 , 4200 },
{ -11688 , 1148 },
{ -4384 , -4720 },
{ 668 , -10872 },
{ -6700 , -7976 },
{ -12120 , -2820 },
{ -6736 , -5828 },
{ -8428 , -9528 },
{ -20668 , -7180 },
{ -18892 , -6296 },
{ -1980 , -7716 },
{ 2856 , -3268 },
{ -4288 , 2376 },
{ 524 , -1376 },
{ 13044 , -8960 },
{ 12312 , -8092 },
{ 4308 , -192 },
{ 5868 , 4352 },
{ 10892 , 2232 },
{ 5456 , 136 },
{ -6952 , 3304 },
{ -12448 , 5648 },
{ -5104 , 248 },
{ 5416 , -5788 },
{ 3900 , -4120 },
{ -9244 , -1076 },
{ -18420 , -768 },
{ -17036 , 4612 },
{ -10724 , 11060 },
{ -1344 , 4312 },
{ 7816 , -7464 },
{ 6280 , -5008 },
{ -2824 , 5076 },
{ -1672 , 7320 },
{ 9560 , 6968 },
{ 11268 , 8252 },
{ -876 , 2600 },
{ -11516 , -2660 },
{ -10804 , 7060 },
{ -944 , 17960 },
{ 10784 , 10932 },
{ 15168 , -1328 },
{ 9864 , -2192 },
{ 2176 , 688 },
{ -4072 , 368 },
{ -9972 , 1048 },
{ -11800 , -488 },
{ -8640 , -5684 },
{ -6832 , -4276 },
{ -4428 , 2060 },
{ 3304 , 212 },
{ 3536 , -5112 },
{ -11992 , -2464 },
{ -20828 , 2060 },
{ -7400 , 4188 },
{ 5268 , 10008 },
{ 372 , 10848 },
{ -1848 , -2204 },
{ 9812 , -8496 },
{ 13072 , 6608 },
{ -2696 , 19712 },
{ -15520 , 14284 },
{ -9056 , 5640 },
{ 4436 , 304 },
{ 5348 , -8164 },
{ -7648 , -7940 },
{ -15932 , 7024 },
{ -6176 , 12752 },
{ 7016 , 36 },
{ 3472 , -8564 },
{ -6444 , -7988 },
{ -1020 , -12700 },
{ 11432 , -14032 },
{ 8352 , -200 },
{ -6252 , 9272 },
{ -10852 , 1664 },
{ -708 , -2532 },
{ 9720 , 6172 },
{ 8056 , 9944 },
{ -1380 , 2740 },
{ -2872 , -3532 },
{ 6720 , -3408 },
{ 10620 , 3644 },
{ 2108 , 14300 },
{ -2516 , 12260 },
{ 2488 , -6972 },
{ 1692 , -16524 },
{ -5720 , -652 },
{ -2796 , 15316 },
{ 7872 , 10096 },
{ 8560 , -720 },
{ 1716 , -1400 },
{ 612 , -1968 },
{ 2404 , -10428 },
{ 1340 , -14764 },
{ 2320 , -5056 },
{ 3532 , 8456 },
{ -2716 , 9800 },
{ -7924 , 620 },
{ 8 , -3740 },
{ 10508 , 220 },
{ 7972 , 2376 },
{ -1388 , 2048 },
{ -5744 , 4964 },
{ -6948 , 3432 },
{ -5932 , -7564 },
{ 2448 , -12132 },
{ 10168 , -3412 },
{ 3856 , 436 },
{ -6224 , -4996 },
{ -408 , -1336 },
{ 12244 , 9668 },
{ 8608 , 7356 },
{ -6364 , -4288 },
{ -11192 , -4712 },
{ -5300 , 6240 },
{ 168 , 16276 },
{ 5300 , 19536 },
{ 7740 , 11296 },
{ -1864 , -5052 },
{ -14264 , -12452 },
{ -10464 , -7468 },
{ 1664 , -3904 },
{ 2664 , 1096 },
{ -700 , 15984 },
{ 4300 , 19908 },
{ 6568 , -1776 },
{ -2220 , -18184 },
{ -7904 , -6296 },
{ -2512 , 7336 },
{ 5648 , 3092 },
{ 12116 , 268 },
{ 13212 , 5664 },
{ 2924 , 1172 },
{ -6692 , -10552 },
{ 844 , -11860 },
{ 11916 , -7320 },
{ 9008 , -7088 },
{ 7220 , -4728 },
{ 16284 , -228 },
{ 13956 , -4104 },
{ -2796 , -9316 },
{ -5244 , -796 },
{ 6316 , 13088 },
{ 3712 , 13380 },
{ -8104 , 820 },
{ -4340 , -9084 },
{ 7860 , -7368 },
{ 11216 , 752 },
{ 11764 , 2964 },
{ 11924 , -3044 },
{ 1336 , -5736 },
{ -11048 , -1444 },
{ -7888 , -500 },
{ 1456 , -3584 },
{ 1024 , -1764 },
{ -852 , -192 },
{ 7448 , -6820 },
{ 18068 , -9944 },
{ 18704 , -852 },
{ 8168 , 6656 },
{ -4464 , 4672 },
{ -7700 , 3248 },
{ -3312 , 3544 },
{ -5516 , -768 },
{ -13492 , -2344 },
{ -10404 , 1992 },
{ 1968 , -1800 },
{ 3984 , -12712 },
{ -4580 , -11400 },
{ -5480 , -1960 },
{ 5104 , -4664 },
{ 14076 , -11136 },
{ 12352 , -1992 },
{ 3640 , 11232 },
{ -444 , 11356 },
{ 3816 , 8356 },
{ 4080 , 9704 },
{ -3976 , 2864 },
{ -3728 , -9744 },
{ 6484 , -8116 },
{ 2972 , 4052 },
{ -14100 , 3300 },
{ -15644 , -10460 },
{ -820 , -15692 },
{ 4136 , -6296 },
{ -532 , 3524 },
{ 2096 , 4072 },
{ 6616 , 1820 },
{ 4932 , 6828 },
{ 5296 , 13992 },
{ 7512 , 7736 },
{ 5660 , -8376 },
{ 8224 , -10336 },
{ 13000 , 4000 },
{ 1264 , 7488 },
{ -15124 , -4620 },
{ -6072 , -3384 },
{ 12448 , 16080 },
{ 5808 , 21164 },
{ -9192 , 1476 },
{ -1476 , -14016 },
{ 11964 , -9432 },
{ 7336 , -264 },
{ -1112 , 2960 },
{ 180 , 6152 },
{ 1440 , 11272 },
{ -200 , 14932 },
{ 1656 , 17496 },
{ 4808 , 17968 },
{ 6768 , 13988 },
{ 7116 , 9060 },
{ 2028 , 5476 },
{ 80 , 288 },
{ 12924 , -1704 },
{ 20644 , 6856 },
{ 2232 , 13980 },
{ -14048 , 3484 },
{ -100 , -10768 },
{ 15676 , -4588 },
{ 8632 , 11016 },
{ 3632 , 6856 },
{ 10528 , -12568 },
{ 4824 , -17152 },
{ -6076 , -2088 },
{ 4064 , 8624 },
{ 15316 , 4224 },
{ 2108 , -780 },
{ -10132 , 3056 },
{ -2460 , 5008 },
{ -216 , -3400 },
{ -8464 , -11788 },
{ -1620 , -8804 },
{ 11108 , -712 },
{ 4012 , 1416 },
{ -3604 , -1392 },
{ 11072 , -3768 },
{ 21332 , -4772 },
{ 6904 , -1664 },
{ -4564 , 6884 },
{ 2788 , 11040 },
{ 5644 , 3760 },
{ -4508 , -4008 },
{ -10300 , -2592 },
{ -11384 , -332 },
{ -17580 , -2576 },
{ -16588 , 12 },
{ 1520 , 7828 },
{ 15472 , 8144 },
{ 7584 , 2184 },
{ -4840 , 3680 },
{ -2668 , 10280 },
{ 3380 , 7884 },
{ -1504 , -1748 },
{ -8960 , -4200 },
{ -7112 , 4156 },
{ -2716 , 13788 },
{ -5268 , 15812 },
{ -8128 , 9292 },
{ -1228 , 216 },
{ 10240 , -4340 },
{ 12200 , -1920 },
{ 1052 , 5044 },
{ -11372 , 9884 },
{ -13364 , 4816 },
{ -8636 , -6672 },
{ -7604 , -8404 },
{ -8424 , 4332 },
{ -3896 , 14584 },
{ -636 , 11116 },
{ -7064 , 3788 },
{ -12840 , 1728 },
{ -7568 , 1472 },
{ -2756 , -188 },
{ -8320 , -4016 },
{ -12256 , -11668 },
{ -6288 , -16596 },
{ -1132 , -10716 },
{ -1960 , -3176 },
{ -948 , -4852 },
{ 2096 , -5072 },
{ 1116 , 5200 },
{ -532 , 12228 },
{ 2452 , 9204 },
{ 7176 , 9084 },
{ 9732 , 10108 },
{ 8172 , -3080 },
{ 1528 , -18536 },
{ -4168 , -11088 },
{ -2976 , 8792 },
{ -1620 , 11676 },
{ -3988 , -896 },
{ 1636 , -6548 },
{ 15784 , -1164 },
{ 16828 , 3940 },
{ -1068 , 3908 },
{ -14692 , 916 },
{ -10284 , -2376 },
{ 696 , -2804 },
{ 6128 , 1880 },
{ 3744 , 9720 },
{ -3712 , 13712 },
{ -6724 , 8712 },
{ 724 , 2976 },
{ 7936 , 8780 },
{ 4464 , 16636 },
{ -2844 , 7308 },
{ -5828 , -8784 },
{ -5468 , -6644 },
{ 340 , 5184 },
{ 12984 , 3076 },
{ 20800 , -4320 },
{ 13212 , -100 },
{ -3332 , 3536 },
{ -14988 , -3084 },
{ -13492 , -4888 },
{ -2712 , 772 },
{ 1236 , -176 },
{ -7312 , -2196 },
{ -8980 , 4420 },
{ 5924 , 5044 },
{ 15512 , -4516 },
{ 9248 , -2276 },
{ 7652 , 10112 },
{ 14996 , 6516 },
{ 10628 , -7800 },
{ -2516 , -10380 },
{ -2764 , -10508 },
{ 5816 , -18096 },
{ 7480 , -12336 },
{ 4820 , 7536 },
{ 236 , 9692 },
{ -8632 , -4408 },
{ -7092 , -3068 },
{ 11580 , 7020 },
{ 19800 , -820 },
{ 2912 , -12544 },
{ -11460 , -6556 },
{ -6440 , -940 },
{ 168 , -9712 },
{ -128 , -11356 },
{ 1536 , 2852 },
{ 2248 , 11872 },
{ -2492 , 10056 },
{ -4772 , 11340 },
{ -4396 , 12584 },
{ -6660 , 852 },
{ -4132 , -15232 },
{ 3208 , -14892 },
{ -52 , 4460 },
{ -8724 , 21924 },
{ -3036 , 16704 },
{ 6804 , -2908 },
{ 1512 , -6680 },
{ -3988 , 10424 },
{ 4440 , 18008 },
{ 6096 , 5048 },
{ -8092 , -696 },
{ -12116 , 11076 },
{ 4184 , 13720 },
{ 17556 , -428 },
{ 12536 , -5492 },
{ -3320 , 3172 },
{ -15380 , 956 },
{ -11588 , -12432 },
{ 3584 , -11252 },
{ 8620 , 3360 },
{ -384 , 5544 },
{ -2112 , -3776 },
{ 8568 , -2140 },
{ 13812 , 5340 },
{ 9684 , -2576 },
{ 6728 , -13652 },
{ 6464 , -2500 },
{ 8336 , 14412 },
{ 13552 , 5928 },
{ 12300 , -12372 },
{ 1796 , -8340 },
{ 1076 , 4860 },
{ 13124 , 556 },
{ 12136 , -7940 },
{ -4800 , -3424 },
{ -9648 , -3172 },
{ 1100 , -15132 },
{ 5344 , -15724 },
{ 2612 , -572 },
{ 4324 , 6236 },
{ 2272 , 1600 },
{ -6908 , 1612 },
{ -5436 , 3860 },
{ 6752 , 1488 },
{ 5460 , 2812 },
{ -9416 , 5788 },
{ -10524 , -2392 },
{ 4484 , -12360 },
{ 7204 , -8828 },
