{ 8824 , 692 },
{ 4672 , 2644 },
{ -1896 , 2420 },
{ -1232 , 2420 },
{ 704 , -2292 },
{ 3108 , -4464 },
{ 3880 , -252 },
{ 576 , 2840 },
{ -6696 , 1608 },
{ -11372 , 5704 },
{ -14468 , 5440 },
{ -11628 , -248 },
{ -920 , 2056 },
{ 5944 , 10344 },
{ -4944 , 6352 },
{ -20332 , -1292 },
{ -5008 , 8120 },
{ 15220 , 11316 },
{ 5988 , -3540 },
{ -12996 , -11852 },
{ 2360 , -1572 },
{ 16404 , 3472 },
{ -1904 , -8360 },
{ -21212 , -7348 },
{ -6312 , -20 },
{ 5480 , -4584 },
{ -4632 , -8236 },
{ -9224 , 2552 },
{ -2528 , 5880 },
{ -2096 , -3792 },
{ -7184 , -484 },
{ -2348 , 5412 },
{ 2096 , -4312 },
{ 616 , -9948 },
{ -3912 , 740 },
{ -700 , 3720 },
{ 5192 , -12276 },
{ 4124 , -21160 },
{ 2908 , -14660 },
{ -1956 , -13000 },
{ -4764 , -14608 },
{ 5532 , -5132 },
{ 6484 , 8860 },
{ -360 , 6192 },
{ -2044 , 1860 },
{ 5220 , 2796 },
{ -596 , 4228 },
{ -6152 , 304 },
{ 9388 , 1992 },
{ 17732 , 6288 },
{ 6504 , 11516 },
{ -5812 , 13604 },
{ 4932 , -2068 },
{ 12876 , -10176 },
{ 2896 , 2312 },
{ -3196 , 16104 },
{ 200 , -2552 },
{ -1108 , -28636 },
{ -9360 , -25904 },
{ -12852 , -3032 },
{ -9920 , 1964 },
{ -5472 , -6292 },
{ 5008 , 1504 },
{ 18420 , 9868 },
{ 9960 , 6712 },
{ -1236 , -808 },
{ -2724 , 3668 },
{ 2884 , 6188 },
{ -6756 , 5888 },
{ -17180 , 8392 },
{ -8372 , 14768 },
{ 5880 , 10452 },
{ 12596 , -9184 },
{ 3432 , -16352 },
{ 3744 , 836 },
{ 12932 , 13428 },
{ 7936 , 340 },
{ -6696 , -9276 },
{ -13220 , 488 },
{ -9784 , 14452 },
{ -2580 , 10184 },
{ -6160 , 3492 },
{ -9964 , 5760 },
{ -12012 , 4584 },
{ -12424 , 72 },
{ -3044 , 3108 },
{ 6756 , -1428 },
{ 5672 , -14588 },
{ -3796 , -10184 },
{ -8964 , 7576 },
{ 1652 , 6948 },
{ 8832 , -8836 },
{ 1712 , -7500 },
{ -4636 , 7752 },
{ -5928 , 14368 },
{ -5920 , 6140 },
{ -10364 , 1540 },
{ -10932 , -3764 },
{ -7988 , -3588 },
{ -10544 , 2640 },
{ -10700 , 280 },
{ 992 , -6080 },
{ 12328 , 852 },
{ 2100 , 9924 },
{ -14512 , 1328 },
{ -14696 , -11248 },
{ -5112 , -11012 },
{ -4588 , -8564 },
{ -9528 , -7884 },
{ -3396 , -3820 },
{ 14468 , -136 },
{ 13064 , -2784 },
{ 2256 , 1636 },
{ -4972 , 12340 },
{ 5400 , 6920 },
{ 13084 , -7008 },
{ 8412 , -2860 },
{ 2508 , 4584 },
{ 544 , 3180 },
{ 5076 , -280 },
{ 204 , 1200 },
{ -8464 , -3956 },
{ -14660 , -7208 },
{ -11980 , -428 },
{ -8332 , 8560 },
{ -3208 , 3780 },
{ 1648 , -6684 },
{ 2004 , -9408 },
{ 4572 , -8452 },
{ 6272 , -4644 },
{ 4032 , 4144 },
{ -6100 , 2604 },
{ -7508 , -3396 },
{ 7020 , -88 },
{ 19960 , -2040 },
{ 8044 , -17676 },
{ -13464 , -17636 },
{ -17204 , -1560 },
{ -11168 , 10336 },
{ -8104 , -2116 },
{ -9140 , -5072 },
{ -2868 , -2520 },
{ -460 , 980 },
{ -4888 , 3792 },
{ -188 , 5808 },
{ 5648 , -7160 },
{ 104 , -17712 },
{ -8452 , -3228 },
{ 5768 , 12760 },
{ 16416 , 11032 },
{ 4784 , -120 },
{ -6780 , 1408 },
{ 6992 , 8752 },
{ 14724 , 4856 },
{ 1948 , -1900 },
{ -1700 , -11724 },
{ 3448 , -15336 },
{ 240 , -3508 },
{ -11472 , 5372 },
{ -7064 , -6388 },
{ 3516 , -6448 },
{ 8400 , 13036 },
{ 4952 , 13724 },
{ -236 , -9196 },
{ -5224 , -14380 },
{ -5100 , 4360 },
{ 1576 , 11120 },
{ -1524 , -5172 },
{ -664 , -3452 },
{ -268 , 7336 },
{ -3848 , 7464 },
{ -10296 , -3072 },
{ -3164 , -5728 },
{ 8944 , 992 },
{ 11168 , 6984 },
{ 6356 , 4856 },
{ 10820 , 4432 },
{ 16876 , 7240 },
{ -308 , 8376 },
{ -18668 , -1404 },
{ -9848 , -9788 },
{ 3244 , -2104 },
{ -4200 , 8500 },
{ -11804 , -204 },
{ -400 , -10152 },
{ 9760 , -13584 },
{ 3772 , 392 },
{ -1060 , 3944 },
{ -2604 , -2696 },
{ -2664 , -11000 },
{ -404 , -6128 },
{ 6196 , 3608 },
{ 3336 , 1900 },
{ -6496 , -3060 },
{ -3888 , -896 },
{ 11040 , 9100 },
{ 16184 , 3148 },
{ 3592 , -10144 },
{ -9772 , -8148 },
{ -3120 , 3760 },
{ 10452 , 4128 },
{ 9784 , -7084 },
{ -2736 , -6420 },
{ -10628 , -6676 },
{ -9408 , -6508 },
{ 1268 , -6020 },
{ 8112 , -3848 },
{ 12452 , -768 },
{ 7716 , 5948 },
{ 2240 , 11616 },
{ 4988 , 4936 },
{ 11608 , -6128 },
{ 4956 , 2568 },
{ -4920 , 17568 },
{ -2512 , 16144 },
{ 7180 , 6644 },
{ 2272 , 8072 },
{ -8276 , 9628 },
{ -2992 , 7128 },
{ 1948 , 8524 },
{ -5644 , 14232 },
{ -9356 , 12376 },
{ -220 , 2244 },
{ 4880 , -6292 },
{ -1244 , 232 },
{ -5396 , 6164 },
{ -3404 , 3164 },
{ -6896 , -9556 },
{ -9384 , -17248 },
{ -8328 , -10752 },
{ -3672 , -2752 },
{ -4228 , 520 },
{ -2720 , 3264 },
{ 6216 , 7624 },
{ 10096 , 8824 },
{ 2028 , 8212 },
{ -3832 , 4164 },
{ -7908 , -6360 },
{ -5872 , -10632 },
{ -3196 , -1480 },
{ -444 , 3176 },
{ 2476 , -3548 },
{ -3364 , -1460 },
{ -10044 , 9180 },
{ -6036 , 7296 },
{ -1944 , -9040 },
{ -10588 , -13228 },
{ -8004 , -12532 },
{ 4984 , -17924 },
{ 8864 , -15672 },
{ -1088 , -5564 },
{ -2476 , -3720 },
{ 5156 , -6580 },
{ 3784 , 2596 },
{ -11468 , 272 },
{ -12540 , -16728 },
{ -4084 , -18076 },
{ 1616 , 6304 },
{ 2644 , 16504 },
{ 7292 , 936 },
{ 5984 , 896 },
{ -4128 , 10364 },
{ -280 , 3812 },
{ 10888 , -8008 },
{ 12196 , -10932 },
{ 5820 , -9644 },
{ 3172 , -5292 },
{ 10948 , 8056 },
{ 10360 , 10996 },
{ 10392 , -1928 },
{ 8380 , -6472 },
{ 9088 , 5184 },
{ 7260 , 8180 },
{ 5728 , 4340 },
{ 3456 , 3516 },
{ -8972 , -4672 },
{ -8932 , -10284 },
{ 1084 , 720 },
{ 9964 , 8600 },
{ 6348 , -3368 },
{ -7032 , -16928 },
{ -9276 , -1832 },
{ -192 , 11084 },
{ 8916 , -5228 },
{ 5884 , -19808 },
{ 76 , -14288 },
{ -5512 , 932 },
{ -15472 , -3376 },
{ -21840 , -4784 },
{ -12180 , 1424 },
{ 1968 , -1776 },
{ -3616 , 4056 },
{ -10996 , 18792 },
{ -5632 , 18764 },
{ 504 , 1616 },
{ -4548 , -9448 },
{ -336 , -312 },
{ 8872 , 10668 },
{ 3904 , 4760 },
{ -4312 , -7256 },
{ -3436 , -3224 },
{ 240 , 10504 },
{ -11572 , 9520 },
{ -11260 , -5776 },
{ 2764 , -10480 },
{ 416 , -1872 },
{ -14136 , 6792 },
{ -18956 , 3440 },
{ -9580 , 3916 },
{ -5968 , 5020 },
{ -8636 , -176 },
{ -4776 , -4308 },
{ -1960 , -7192 },
{ 192 , -6484 },
{ -2652 , -1804 },
{ -240 , -4160 },
{ 2532 , -2472 },
{ 6536 , 6232 },
{ 14708 , 11104 },
{ 12156 , -840 },
{ 3680 , -15652 },
{ 3084 , -9884 },
{ 5260 , -1196 },
{ 5248 , -4092 },
{ 4828 , -12840 },
{ 8056 , 4612 },
{ 6808 , 18008 },
{ 2724 , 7176 },
{ 6716 , -4804 },
{ 6052 , 2860 },
{ 2192 , 1216 },
{ 1472 , -6540 },
{ 496 , 1996 },
{ -9656 , 13992 },
{ -7052 , 11920 },
{ 8128 , 6300 },
{ 13264 , 7972 },
{ 3396 , 8160 },
{ 3164 , 1416 },
{ 4216 , 5728 },
{ -6276 , 6408 },
{ -18164 , -8684 },
{ -15948 , -9160 },
{ -3560 , 7772 },
{ 1792 , 3012 },
{ 4776 , -14240 },
{ 9596 , -10908 },
{ 2012 , 7040 },
{ -9976 , 6392 },
{ -8308 , 3008 },
{ 4112 , 9904 },
{ -5024 , 6548 },
{ -14848 , -7964 },
{ -8664 , -4924 },
{ 2008 , 10952 },
{ -932 , 13460 },
{ -10424 , -4832 },
{ -12956 , -6812 },
{ -10192 , 3316 },
{ -12016 , 3056 },
{ -10948 , -6708 },
{ -4044 , -13560 },
{ -5896 , -14728 },
{ -7392 , -10356 },
{ -5120 , -9552 },
{ -2084 , -12652 },
{ 2916 , -7500 },
{ 7368 , -880 },
{ 8300 , 5768 },
{ -2408 , 2436 },
{ -6264 , -3824 },
{ 3712 , -7136 },
{ 7368 , -9032 },
{ -1952 , -2236 },
{ -8752 , 12048 },
{ -2648 , 14124 },
{ 4272 , 7332 },
{ 2904 , 1352 },
{ 3712 , -1032 },
{ 4812 , -2400 },
{ 4448 , 2468 },
{ 3532 , 9124 },
{ 4568 , 3068 },
{ -4936 , -13900 },
{ -10992 , -19976 },
{ 3388 , -9764 },
{ 21592 , -2844 },
{ 16084 , -6288 },
{ 3504 , -5484 },
{ 4032 , -5464 },
{ 7056 , -256 },
{ -6344 , 5484 },
{ -16400 , 2652 },
{ -11208 , -7988 },
{ 600 , -9516 },
{ -5628 , -1544 },
{ -12052 , -2028 },
{ -2260 , -9436 },
{ 7156 , -3124 },
{ 4108 , 8772 },
{ 220 , 4372 },
{ 9180 , -3632 },
{ 18012 , -836 },
{ 2824 , -1248 },
{ -15540 , -4588 },
{ -6880 , 5828 },
{ 10208 , 20656 },
{ -44 , 16352 },
{ -13016 , 4084 },
{ -5836 , 2612 },
{ 4784 , 2520 },
{ 1884 , -3612 },
{ -3792 , -7176 },
{ 3984 , -2424 },
{ 5460 , -5428 },
{ -3468 , -15836 },
{ -7148 , -16444 },
{ -4736 , -8648 },
{ -9216 , -5204 },
{ -4776 , -3208 },
{ 5452 , -3292 },
{ 3560 , -5548 },
{ -3736 , -2220 },
{ 3024 , 6688 },
{ 16728 , 844 },
{ 11200 , -7240 },
{ 4404 , -6848 },
{ 10376 , 2188 },
{ 7500 , 7524 },
{ -11932 , 6500 },
{ -17620 , 14180 },
{ -9108 , 10224 },
{ -4860 , -432 },
{ -7276 , -4632 },
{ -6816 , 1392 },
{ -5208 , -7644 },
{ -9040 , -13516 },
{ -7188 , -1632 },
{ 3212 , 4840 },
{ 4620 , -10848 },
{ 192 , -12424 },
{ -1180 , 2948 },
{ -572 , 8216 },
{ -3732 , -5180 },
{ -4328 , -7084 },
{ -3116 , 2900 },
{ -6348 , 6964 },
{ -4596 , 8808 },
{ 1564 , 7932 },
{ 5040 , 612 },
{ 3384 , -5040 },
{ 3000 , 3644 },
{ 7604 , 5556 },
{ 9860 , 532 },
{ 6508 , -4172 },
{ 912 , 2624 },
{ 844 , 9636 },
{ 2460 , 5904 },
{ 1332 , -4780 },
{ -6444 , -14640 },
{ -7616 , -15912 },
{ 1248 , 1164 },
{ 7336 , 6680 },
{ 312 , -3296 },
{ -5876 , -3972 },
{ 68 , 9832 },
{ 13868 , 5888 },
{ 19036 , -12260 },
{ 10156 , -12048 },
{ -2236 , 1972 },
{ 696 , 3552 },
{ 8336 , -5056 },
{ 4720 , -2328 },
{ 656 , 2772 },
{ 2552 , -960 },
{ 3280 , -2984 },
{ -1592 , 2956 },
{ -3632 , -2440 },
{ 6852 , -13180 },
{ -600 , -6976 },
{ -7152 , 5292 },
{ 1340 , 2888 },
{ 4360 , -8312 },
{ -13660 , -14348 },
{ -23128 , -7424 },
{ -9412 , -496 },
{ 3620 , 1492 },
{ 448 , -1436 },
{ -484 , 3244 },
{ 5696 , 10796 },
{ 1280 , 11292 },
{ -5636 , -176 },
{ -2804 , -2528 },
{ 3616 , -568 },
{ 740 , 3944 },
{ 2852 , 5220 },
{ 17764 , 10232 },
{ 20168 , 18512 },
{ 14168 , 13832 },
{ 11736 , 5952 },
{ 4952 , 4512 },
{ 1844 , 5776 },
{ 8252 , -1800 },
{ 4948 , -11960 },
{ -3260 , -7620 },
{ -4248 , 4692 },
{ 10316 , 13412 },
{ 6900 , 10776 },
{ -5904 , 3628 },
{ -828 , -8980 },
{ 6200 , -16692 },
{ -5076 , -13520 },
{ -19472 , -9640 },
{ -4240 , -6432 },
{ 10836 , -956 },
{ -324 , 9160 },
{ -15228 , 8472 },
{ -5600 , -8876 },
{ 9276 , -14000 },
{ 8164 , -4064 },
{ 860 , 7564 },
{ 2144 , 764 },
{ 5548 , -6688 },
{ 1548 , -5040 },
{ -15180 , 2000 },
{ -17528 , 2444 },
{ -6636 , -720 },
{ 4540 , -7008 },
{ 6748 , -15004 },
{ 5196 , -7784 },
{ 5056 , 3832 },
{ 384 , 6080 },
{ -2212 , -4616 },
{ -3848 , -10780 },
{ -872 , -6232 },
{ -5024 , 1336 },
{ -5872 , 4028 },
{ -1808 , -440 },
{ -4176 , -6124 },
{ -7184 , -1940 },
{ -2156 , 10600 },
{ 4748 , 8604 },
{ -1588 , -7076 },
{ -6160 , -10436 },
{ -8076 , -3992 },
{ -9816 , 5372 },
{ -3844 , 7324 },
{ 11680 , 7716 },
{ 17132 , -40 },
{ 7456 , -5932 },
{ -816 , -3332 },
{ -7016 , 980 },
{ -13596 , -48 },
{ -5520 , -1276 },
{ 13328 , 4956 },
{ 13076 , 10532 },
{ -1824 , 10776 },
{ -1036 , 1412 },
{ 10228 , -7204 },
{ 3936 , -8784 },
{ -11340 , 904 },
{ -3140 , 3764 },
{ 5236 , -2556 },
{ 2592 , -1188 },
{ -932 , 4832 },
{ -2540 , -900 },
{ -476 , -14300 },
{ 11816 , -11484 },
{ 24396 , 860 },
{ 8068 , 4740 },
{ -10600 , 3836 },
{ -3968 , 6680 },
{ 9348 , 2556 },
{ 5428 , -5072 },
{ -156 , -1764 },
{ 13584 , 4232 },
{ 16016 , -532 },
{ -2228 , -7764 },
{ -12972 , -10724 },
{ 4164 , -2816 },
{ 7548 , -1308 },
{ -4120 , -948 },
{ -7820 , -1572 },
{ 220 , 1420 },
{ 3048 , 7108 },
{ 1192 , 10272 },
{ 9732 , 2812 },
{ 8240 , 844 },
{ -5508 , 12148 },
{ -1232 , 8904 },
{ 14536 , -7328 },
{ 17136 , -8296 },
{ 2052 , 2292 },
{ -6880 , -2844 },
{ 1712 , -16544 },
{ 4224 , -14576 },
{ 936 , -8252 },
{ 6772 , -4952 },
{ 9108 , 3280 },
{ 448 , 16272 },
{ -8696 , 7412 },
{ -4060 , -8172 },
{ 9936 , -4528 },
{ 6720 , 6716 },
{ -5308 , 7216 },
{ -740 , -1144 },
{ 5948 , -4260 },
{ 6148 , -8544 },
{ 3856 , -10180 },
{ 5464 , 1224 },
{ 4120 , 14860 },
{ -1632 , 10728 },
{ -4776 , -548 },
{ -8108 , -7280 },
{ -6008 , -3056 },
{ 16 , 5856 },
{ 7400 , 3648 },
{ -960 , -2692 },
{ -11196 , -3620 },
{ -2928 , 7964 },
{ 5880 , 17832 },
{ 3432 , 11984 },
{ -7988 , 504 },
{ -7072 , 928 },
{ 5764 , 1160 },
{ 12852 , -3372 },
{ 6828 , -7868 },
{ -2432 , -2212 },
{ 340 , 2956 },
{ 4956 , -1648 },
{ 1072 , -11152 },
{ -8740 , -10920 },
{ -5700 , 844 },
{ 12468 , 6700 },
{ 10096 , 2612 },
{ -5128 , 112 },
{ -9152 , 1424 },
{ 1408 , -4404 },
{ 5728 , -12364 },
{ 4492 , -7360 },
{ 8120 , 9540 },
{ 9472 , 6772 },
{ 2336 , -6728 },
{ -6680 , -8052 },
{ -5776 , 2560 },
{ 4320 , 7084 },
{ 8204 , -392 },
{ 2364 , 2644 },
{ -5016 , 10976 },
{ -5704 , 13420 },
{ -5100 , 8476 },
{ 2632 , 1968 },
{ 4964 , 5936 },
{ -2912 , 13424 },
{ -14380 , 9652 },
{ -14160 , -5376 },
{ -3568 , -9956 },
{ 2204 , 336 },
{ -348 , 10220 },
{ -2920 , 13176 },
{ -916 , 8376 },
{ 5376 , 600 },
{ 7812 , -3592 },
{ 5768 , 640 },
{ 6852 , 11996 },
{ 836 , 11320 },
{ -13700 , 2960 },
{ -18048 , -7536 },
{ -15596 , -14252 },
{ -6268 , -9516 },
{ -2868 , -4 },
{ -3128 , 1552 },
{ 4140 , -5592 },
{ 8600 , -4020 },
{ 3100 , 2136 },
{ 948 , -5172 },
{ 9772 , -15804 },
{ 20168 , -12668 },
{ 9528 , 4004 },
{ -7184 , 4840 },
{ -12956 , -7952 },
{ -10352 , -13696 },
{ -9032 , -6748 },
{ -5012 , 2356 },
{ 4036 , 5940 },
{ 4448 , 1504 },
{ 636 , -2780 },
{ 564 , -100 },
{ 3312 , -1836 },
{ 4160 , -11848 },
{ 1264 , -17724 },
{ 7796 , -13444 },
{ 8596 , -4816 },
{ 7760 , 304 },
{ 5548 , 2012 },
{ 3328 , -72 },
{ -7308 , -8096 },
{ -8796 , -2928 },
{ -7368 , 13300 },
{ -2032 , 13636 },
{ -5304 , -7204 },
{ -3420 , -21636 },
{ 1792 , -17588 },
{ -1068 , -3244 },
{ -5576 , 3104 },
{ -5920 , 8640 },
{ -2700 , 9412 },
{ 7252 , 7996 },
{ 17284 , -3448 },
{ 22800 , -356 },
{ 8448 , 8928 },
{ -5704 , 10568 },
{ -4356 , -1020 },
{ 4504 , -9000 },
{ 2892 , 96 },
{ 1596 , 7836 },
{ 10740 , -2556 },
{ 12660 , -16148 },
{ 2548 , -11712 },
{ -4264 , -5424 },
{ 3156 , -2224 },
{ 4400 , 908 },
{ 2988 , 1856 },
{ -1776 , -6752 },
{ -3820 , -7244 },
{ -2976 , 7188 },
{ 3208 , 15440 },
{ 9872 , 40 },
{ 1788 , -9900 },
{ -7656 , 6116 },
{ -2324 , 16484 },
{ 2700 , 92 },
{ -7856 , -11568 },
{ -6024 , 2780 },
{ 7784 , 14192 },
{ 8532 , 3780 },
{ -9136 , -5268 },
{ -3464 , -4320 },
{ 20420 , -1412 },
{ 18712 , -4568 },
{ 1824 , -3376 },
{ -1268 , -2056 },
{ 8140 , -3492 },
{ -556 , -3416 },
{ -5416 , 5236 },
{ 4772 , 9328 },
{ 13116 , 6016 },
{ 3876 , 4148 },
{ -2484 , 5252 },
{ -1880 , 8972 },
{ -7712 , 4360 },
{ -15520 , 6816 },
{ -7780 , 12828 },
{ 4180 , 7460 },
{ 3216 , -4432 },
{ 496 , -11184 },
{ 3020 , -4060 },
{ 9404 , 2868 },
{ 7004 , 3400 },
{ -884 , 5312 },
{ -9264 , 10752 },
{ -8740 , 3368 },
{ 1828 , -3260 },
{ 7400 , 1136 },
{ 3708 , 6864 },
{ 1868 , -2532 },
{ 5292 , -11376 },
{ 3404 , -3660 },
{ -216 , 1836 },
{ 7192 , 1448 },
{ 6408 , -4436 },
{ -8080 , -1832 },
{ -17168 , 2440 },
{ -3508 , -2540 },
{ 8572 , -1760 },
{ -300 , 7116 },
{ -10444 , 12780 },
{ -12204 , 6620 },
{ -8596 , -2004 },
{ -3120 , 1816 },
{ 7536 , 4736 },
{ 18028 , 1116 },
{ 13436 , -12272 },
{ 4784 , -12456 },
{ -1792 , -792 },
{ 2720 , 9028 },
{ 6404 , 5760 },
{ -1620 , -3512 },
{ -14952 , 728 },
{ -10680 , 8788 },
{ -2872 , 16080 },
{ -4124 , 8420 },
{ -2404 , 1200 },
{ 10184 , 3456 },
{ 15852 , 7480 },
{ -604 , 7356 },
{ -16216 , 396 },
{ -7116 , -5844 },
{ 8100 , -1240 },
{ 7532 , 10628 },
{ 236 , 13100 },
{ -2044 , 4372 },
{ -4528 , -5952 },
{ -5696 , -868 },
{ 452 , -1568 },
{ 4316 , -4680 },
{ -2208 , -1556 },
{ -1648 , 11144 },
{ 3372 , 8312 },
{ -2024 , -2780 },
{ -12660 , -3988 },
{ -5960 , -3868 },
{ 7640 , -8184 },
{ 8476 , -7840 },
{ -7044 , 4308 },
{ -10800 , 8212 },
{ -2028 , -8888 },
{ 5052 , -11656 },
{ 8120 , 2548 },
{ 7216 , 9792 },
{ 4408 , 9072 },
{ 4316 , 12432 },
{ 10136 , 12680 },
{ 7888 , 5220 },
{ -4648 , 3660 },
{ -12800 , 7396 },
{ -7836 , 5372 },
{ -10276 , -2972 },
{ -11592 , -3888 },
{ -8728 , -1356 },
{ 1440 , 1596 },
{ 5576 , 6460 },
{ 8856 , 9284 },
{ 6628 , -4204 },
{ 2180 , -10492 },
{ -4936 , -7484 },
{ -1072 , 3884 },
{ 12524 , 6608 },
{ 11488 , 10200 },
{ 8244 , 21412 },
{ 7860 , 22216 },
{ 11188 , 12308 },
{ 5096 , 5628 },
{ 3256 , 3900 },
{ 5348 , 3644 },
{ -3640 , 6912 },
{ -3924 , 7292 },
{ 8068 , -7704 },
{ 9848 , -17140 },
{ -8708 , -8044 },
{ -15404 , 2676 },
{ 4044 , 1272 },
{ 10368 , 3028 },
{ -7644 , 6832 },
{ -19248 , -3136 },
{ -1892 , -10820 },
{ 11220 , -4124 },
{ -2700 , 4936 },
{ -10224 , -6048 },
{ -4192 , -12984 },
{ -40 , 4652 },
{ -4680 , 11508 },
{ -3636 , -6052 },
{ 6644 , -11924 },
{ 4904 , 2768 },
{ -932 , 9284 },
{ 3884 , -6752 },
{ 17328 , -6916 },
{ 11512 , 5728 },
{ -4460 , 9496 },
{ -6408 , -52 },
{ -812 , -5796 },
{ -836 , -2992 },
{ -6360 , -4912 },
{ -800 , -6932 },
{ 7468 , -2920 },
{ 6656 , 192 },
{ -1304 , -160 },
{ -2012 , -508 },
{ -2080 , 108 },
{ -13900 , 1068 },
{ -21532 , -3764 },
{ -8496 , -5384 },
{ 6024 , -3684 },
{ 7616 , -2684 },
{ 4428 , -6260 },
{ 6600 , -4868 },
{ 1732 , -4472 },
{ -7224 , 140 },
{ -2784 , 1236 },
{ 9356 , -644 },
{ 10480 , -152 },
{ -300 , -232 },
{ -10160 , 1248 },
{ -6700 , -3396 },
{ 2108 , -3236 },
{ 8732 , -2928 },
{ 7684 , 1344 },
{ 4044 , -5124 },
{ -1600 , -9236 },
{ -3020 , -5460 },
{ -216 , -280 },
{ 1608 , 4464 },
{ -2088 , 10612 },
{ -2004 , 14920 },
{ -880 , 11512 },
{ 968 , -1132 },
{ -764 , -2456 },
{ -740 , -908 },
{ 4972 , -12248 },
{ 8708 , -19364 },
{ 5316 , -9660 },
{ -5964 , 920 },
{ -13516 , -1980 },
{ -8648 , -9808 },
{ 1520 , -2464 },
{ 13616 , -6028 },
{ 10480 , -14580 },
{ -6652 , -15556 },
{ -10216 , -3944 },
{ 2908 , -668 },
{ 13592 , -4160 },
{ 11572 , -1324 },
{ 6992 , 7904 },
{ 12116 , 15920 },
{ 10840 , 19632 },
{ -1068 , 17272 },
{ -6524 , 8996 },
{ 4416 , 488 },
{ 10024 , -7960 },
{ 1864 , -6624 },
{ -11116 , 1744 },
{ -13252 , 6256 },
{ 20 , -832 },
{ 4724 , -556 },
{ 5988 , 3964 },
{ 5820 , 12 },
{ 5976 , -10160 },
{ 780 , -7520 },
{ -5732 , 7620 },
{ -792 , 9208 },
{ 1340 , 3088 },
{ 1540 , 392 },
{ -1360 , 124 },
{ 4384 , -6396 },
{ 11440 , -8004 },
{ 4192 , -6400 },
{ -5112 , -13408 },
{ -5948 , -11824 },
{ 3756 , -5956 },
{ 212 , -1420 },
{ -4776 , -3708 },
{ 1872 , 2108 },
{ 1308 , 11028 },
{ -7784 , 776 },
{ 3316 , -8692 },
{ 16824 , 3064 },
{ 8880 , 9820 },
{ -6640 , -5432 },
{ -5492 , -8980 },
{ 516 , 6612 },
{ -6280 , 15616 },
{ -3180 , 5964 },
{ 11708 , -2448 },
{ 5852 , -5964 },
{ -17488 , -9316 },
{ -13940 , -5192 },
{ 4056 , 11240 },
{ 2912 , 11840 },
{ -6316 , -6364 },
{ 1068 , -12536 },
{ 10380 , -5724 },
{ 1060 , 960 },
{ 1280 , -7788 },
{ 5044 , -12820 },
{ -2000 , -10508 },
{ -11416 , -6452 },
{ -2920 , -7000 },
{ 3576 , -6444 },
{ 2132 , -1668 },
{ 13400 , 5716 },
{ 22044 , 2628 },
{ 10436 , -5900 },
{ -188 , -5732 },
{ 3080 , 6216 },
{ 7408 , 10460 },
{ 2332 , 4592 },
{ 3348 , -3644 },
{ 4928 , -8044 },
{ 1076 , -9576 },
{ -3476 , -3548 },
{ 6456 , 896 },
{ 3528 , 1340 },
{ -10368 , 872 },
{ -13644 , 1644 },
{ -3820 , 2360 },
{ -1476 , 236 },
{ -5496 , -1120 },
{ 572 , 5972 },
{ 10808 , 10656 },
{ 7272 , 8644 },
{ 7276 , 200 },
{ 3424 , -832 },
{ -3804 , -4312 },
{ -4672 , -3932 },
{ 10808 , -2324 },
{ 15944 , 10780 },
{ 11328 , 14060 },
{ 2908 , 7160 },
{ 1952 , 1692 },
{ -4676 , 1300 },
{ -11060 , 1780 },
{ -5748 , -10160 },
{ 432 , -10880 },
{ 1812 , 4228 },
{ 1604 , 15192 },
{ 5512 , 1120 },
{ 6984 , -3676 },
{ 3100 , 3128 },
{ -5156 , 6776 },
{ -15088 , -1560 },
{ -9060 , -2800 },
{ 5552 , 4248 },
{ 5340 , -2108 },
{ -9484 , -9872 },
{ -7956 , -5828 },
{ -3080 , 7152 },
{ -13432 , 5116 },
{ -13980 , -1532 },
{ 8220 , 4192 },
{ 20252 , 10124 },
{ -2100 , 9312 },
{ -15556 , 2160 },
{ -1628 , -2500 },
{ 11964 , -5756 },
{ 1452 , -3140 },
{ -8592 , 284 },
{ -8868 , 64 },
{ -8588 , -2384 },
{ -1608 , -588 },
{ 12792 , 11976 },
{ 13424 , 11268 },
{ -1284 , 956 },
{ -12932 , -3124 },
{ -11224 , 360 },
{ -2504 , 5108 },
{ 1636 , 8972 },
{ -780 , 14628 },
{ -2388 , 18748 },
{ -948 , 10772 },
{ -2260 , -6016 },
{ -4972 , -10620 },
{ 1400 , 9148 },
{ 8512 , 23368 },
{ 9076 , 12812 },
{ 8076 , -6628 },
{ 5996 , -10448 },
{ 1224 , 456 },
{ -6096 , 1404 },
{ -6976 , -1488 },
{ 3272 , -10904 },
{ 8952 , -14736 },
{ 10128 , -6248 },
{ 5308 , 4948 },
{ -4000 , 6928 },
{ -13876 , 744 },
{ -5772 , -8308 },
{ 12664 , -5912 },
{ 17760 , 332 },
{ 6112 , -4956 },
{ 632 , -14028 },
{ 2604 , -11616 },
{ -2868 , 1756 },
{ -7808 , 6676 },
{ -6556 , 212 },
{ -6660 , -6328 },
{ -11804 , -6348 },
{ -12184 , -9256 },
{ -5928 , -7932 },
{ -3336 , -9624 },
{ -2980 , -14524 },
{ 1524 , -12136 },
{ 10008 , 1184 },
{ 3308 , 13752 },
{ -3916 , 2152 },
{ -11672 , -7944 },
{ -13184 , -5884 },
{ -12724 , 980 },
{ -13632 , -6964 },
{ -4804 , -4988 },
{ 3624 , 7068 },
{ 2240 , 3696 },
{ -3968 , -11424 },
