{{ 0 , 0 },
{ -17 , 16 },
{ -9 , -25 },
{ 24 , -13 },
{ -6 , 20 },
{ -32 , -5 },
{ 10 , -23 },
{ 29 , 7 },
{ -8 , 13 },
{ -15 , -13 },
{ 12 , -9 },
{ 5 , 10 },
{ -14 , 0 },
{ 3 , -13 },
{ 12 , 0 },
{ -16 , 6 },
{ -16 , -14 },
{ 19 , -17 },
{ 10 , 5 },
{ -22 , 9 },
{ -4 , 0 },
{ 15 , 9 },
{ -9 , 10 },
{ -6 , -11 },
{ 26 , -16 },
{ 14 , -7 },
{ -10 , -11 },
{ 10 , -14 },
{ 19 , 3 },
{ -7 , 11 },
{ -7 , -3 },
{ 12 , -9 },
{ -1 , 5 },
{ -16 , 8 },
{ 7 , -4 },
{ 22 , -5 },
{ -1 , 1 },
{ -10 , -5 },
{ 10 , -7 },
{ 5 , 7 },
{ -12 , 12 },
{ 6 , -1 },
{ 13 , -8 },
{ -15 , 4 },
{ -7 , 8 },
{ 26 , -2 },
{ 8 , -1 },
{ -13 , 6 },
{ 7 , -1 },
{ 4 , -5 },
{ -21 , 5 },
{ -6 , 10 },
{ 17 , 3 },
{ 2 , -3 },
{ -9 , 1 },
{ 7 , 8 },
{ 8 , 2 },
{ -9 , -3 },
{ -3 , 11 },
{ 18 , 13 },
{ 10 , -12 },
{ -9 , -12 },
{ 4 , 13 },
{ 15 , 3 },
{ -4 , -20 },
{ -7 , 0 },
{ 18 , 18 },
{ 17 , -9 },
{ -7 , -19 },
{ -2 , 12 },
{ 14 , 10 },
{ 2 , -20 },
{ -9 , -8 },
{ 5 , 15 },
{ 7 , -3 },
{ -9 , -13 },
{ -4 , 8 },
{ 12 , 12 },
{ 9 , -8 },
{ -1 , -13 },
{ -1 , 4 },
{ 5 , 7 },
{ 6 , -11 },
{ -1 , -4 },
{ -1 , 21 },
{ 12 , 7 },
{ 8 , -19 },
{ -9 , -2 },
{ -3 , 13 },
{ 11 , -7 },
{ -2 , -13 },
{ -19 , 6 },
{ -6 , 9 },
{ 13 , -9 },
{ 3 , -12 },
{ -6 , 3 },
{ 12 , 9 },
{ 23 , -7 },
{ 5 , -17 },
{ -10 , -6 },
{ 1 , 8 },
{ 8 , -1 },
{ -6 , -14 },
{ -12 , 1 },
{ 8 , 13 },
{ 20 , -10 },
{ 1 , -19 },
{ -11 , 6 },
{ 3 , 9 },
{ 10 , -13 },
{ -5 , -13 },
{ -12 , 4 },
{ 2 , 7 },
{ 13 , -9 },
{ 3 , -16 },
{ -11 , 1 },
{ 0 , 7 },
{ 17 , -12 },
{ 0 , -17 },
{ -19 , 3 },
{ -1 , 11 },
{ 22 , -1 },
{ 12 , -12 },
{ -6 , -6 },
{ -2 , 10 },
{ 12 , 2 },
{ 8 , -18 },
{ -12 , -9 },
{ -13 , 8 },
{ 9 , -3 },
{ 13 , -15 },
{ -7 , -7 },
{ -8 , 2 },
{ 9 , 2 },
{ 7 , -5 },
{ -11 , -13 },
{ -16 , -3 },
{ -2 , 12 },
{ 10 , 1 },
{ 1 , -13 },
{ -12 , 0 },
{ 1 , 17 },
{ 19 , 9 },
{ 2 , -9 },
{ -24 , -7 },
{ -17 , 9 },
{ 10 , 8 },
{ 16 , -18 },
{ -1 , -26 },
{ -11 , -1 },
{ -1 , 12 },
{ 11 , -2 },
{ 3 , -15 },
{ -13 , -11 },
{ -10 , 5 },
{ 8 , 17 },
{ 7 , 2 },
{ -6 , -19 },
{ 1 , -5 },
{ 10 , 15 },
{ 8 , -2 },
{ 7 , -22 },
{ -4 , -5 },
{ -16 , 14 },
{ 2 , 3 },
{ 19 , -14 },
{ 1 , -14 },
{ -9 , 0 },
{ 5 , 14 },
{ 11 , 11 },
{ 0 , -8 },
{ -16 , -13 },
{ -18 , 0 },
{ 3 , 7 },
{ 14 , -1 },
{ 3 , -12 },
{ -4 , -9 },
{ -4 , 7 },
{ 2 , 12 },
{ 13 , -3 },
{ 2 , -13 },
{ -19 , -2 },
{ -11 , 13 },
{ 7 , 8 },
{ 9 , -12 },
{ 2 , -18 },
{ -14 , -9 },
{ -15 , -1 },
{ 8 , 7 },
{ 8 , 4 },
{ -19 , -14 },
{ -20 , -10 },
{ -1 , 11 },
{ 6 , 1 },
{ 10 , -19 },
{ 5 , -11 },
{ -13 , 6 },
{ -11 , 13 },
{ 10 , 11 },
{ 10 , -5 },
{ -13 , -10 },
{ -18 , 5 },
{ 1 , 12 },
{ 16 , 3 },
{ 14 , -7 },
{ 3 , -16 },
{ -8 , -10 },
{ -10 , 12 },
{ 0 , 16 },
{ 10 , -2 },
{ 4 , -12 },
{ -8 , -11 },
{ -8 , 0 },
{ 3 , 16 },
{ 11 , 12 },
{ 9 , -10 },
{ -3 , -12 },
{ -15 , 1 },
{ -8 , 8 },
{ 12 , 8 },
{ 16 , -3 },
{ 2 , -16 },
{ -5 , -5 },
{ -1 , 15 },
{ 3 , 13 },
{ 12 , -3 },
{ 13 , -10 },
{ 0 , -2 },
{ -5 , 8 },
{ 4 , 11 },
{ 8 , 6 },
{ 11 , -3 },
{ 9 , -13 },
{ -7 , -6 },
{ -14 , 12 },
{ 1 , 16 },
{ 15 , 9 },
{ 13 , 1 },
{ -2 , -7 },
{ -15 , -5 },
{ -7 , 12 },
{ 9 , 18 },
{ 12 , 2 },
{ 8 , -13 },
{ -2 , -11 },
{ -15 , 6 },
{ -10 , 18 },
{ 9 , 8 },
{ 10 , -7 },
{ -2 , -11 },
{ -11 , -8 },
{ -22 , -1 },
{ -18 , 9 },
{ 6 , 9 },
{ 16 , -3 },
{ 4 , -13 },
{ -3 , -14 },
{ -4 , -6 },
{ -7 , 6 },
{ 5 , 12 },
{ 19 , 3 },
{ 9 , -14 },
{ -11 , -14 },
{ -18 , 4 },
{ -11 , 16 },
{ 4 , 11 },
{ 14 , 4 },
{ 7 , -3 },
{ -8 , -12 },
{ -24 , -9 },
{ -23 , 16 },
{ 1 , 30 },
{ 16 , 13 },
{ 13 , -10 },
{ 15 , -18 },
{ 6 , -17 },
{ -17 , -8 },
{ -16 , 6 },
{ 3 , 11 },
{ 8 , 1 },
{ 9 , -11 },
{ 13 , -16 },
{ 1 , -10 },
{ -9 , 5 },
{ 1 , 15 },
{ 12 , 7 },
{ 13 , -9 },
{ 8 , -18 },
{ -5 , -17 },
{ -15 , -11 },
{ -11 , -1 },
{ 1 , 8 },
{ 14 , 8 },
{ 22 , -5 },
{ 15 , -16 },
{ -2 , -11 },
{ -13 , -5 },
{ -12 , 1 },
{ -2 , 13 },
{ 9 , 15 },
{ 16 , -1 },
{ 13 , -10 },
{ -1 , -10 },
{ -20 , -16 },
{ -20 , -6 },
{ 2 , 18 },
{ 17 , 13 },
{ 15 , -10 },
{ 12 , -16 },
{ 9 , -16 },
{ 1 , -18 },
{ -9 , 0 },
{ -11 , 21 },
{ -4 , 13 },
{ 8 , -5 },
{ 14 , -7 },
{ 14 , -5 },
{ 8 , -10 },
{ -2 , -7 },
{ -9 , 7 },
{ -5 , 10 },
{ 6 , 4 },
{ 13 , 1 },
{ 14 , 0 },
{ 11 , -10 },
{ 4 , -20 },
{ -8 , -20 },
{ -13 , -6 },
{ -7 , 10 },
{ 1 , 13 },
{ 11 , 6 },
{ 14 , -4 },
{ 3 , -15 },
{ -4 , -17 },
{ -3 , -9 },
{ -9 , -1 },
{ -10 , 10 },
{ 3 , 21 },
{ 8 , 13 },
{ 11 , -7 },
{ 19 , -18 },
{ 12 , -19 },
{ -5 , -14 },
{ -9 , -9 },
{ -8 , -4 },
{ -8 , 8 },
{ -1 , 16 },
{ 11 , 9 },
{ 23 , -4 },
{ 26 , -11 },
{ 11 , -18 },
{ -6 , -18 },
{ -8 , -9 },
{ -1 , -1 },
{ 0 , 8 },
{ -1 , 18 },
{ 10 , 12 },
{ 23 , -2 },
{ 21 , -7 },
{ 15 , -8 },
{ 12 , -11 },
{ 0 , -11 },
{ -12 , -1 },
{ -10 , 13 },
{ -4 , 17 },
{ 3 , 10 },
{ 15 , 1 },
{ 20 , -4 },
{ 13 , -13 },
{ 3 , -21 },
{ -3 , -16 },
{ -5 , -7 },
{ -13 , 0 },
{ -20 , 8 },
{ -8 , 13 },
{ 11 , 12 },
{ 19 , 8 },
{ 23 , 0 },
{ 23 , -11 },
{ 14 , -17 },
{ 5 , -16 },
{ -2 , -13 },
{ -11 , -7 },
{ -13 , -1 },
{ -7 , 7 },
{ 1 , 14 },
{ 12 , 11 },
{ 21 , 4 },
{ 16 , 2 },
{ 7 , -3 },
{ 7 , -16 },
{ 5 , -24 },
{ -10 , -21 },
{ -16 , -11 },
{ -5 , 4 },
{ 2 , 17 },
{ -3 , 19 },
{ -3 , 16 },
{ 5 , 11 },
{ 10 , 2 },
{ 11 , -9 },
{ 12 , -18 },
{ 11 , -21 },
{ 5 , -19 },
{ -4 , -15 },
{ -15 , -16 },
{ -21 , -12 },
{ -15 , -1 },
{ -8 , 6 },
{ -4 , 5 },
{ 10 , 7 },
{ 19 , 10 },
{ 11 , 7 },
{ 10 , 0 },
{ 16 , -7 },
{ 9 , -14 },
{ 2 , -19 },
{ -1 , -16 },
{ -8 , -5 },
{ -10 , -2 },
{ -6 , -8 },
{ -6 , 1 },
{ 0 , 16 },
{ 9 , 15 },
{ 8 , 9 },
{ 9 , 7 },
{ 14 , -4 },
{ 13 , -12 },
{ 12 , -7 },
{ 11 , -10 },
{ 7 , -16 },
{ 1 , -10 },
{ -9 , -9 },
{ -19 , -14 },
{ -18 , -5 },
{ -14 , 8 },
{ -17 , 7 },
{ -15 , 6 },
{ -4 , 11 },
{ 4 , 12 },
{ 4 , 11 },
{ 4 , 11 },
{ 14 , 6 },
{ 23 , -4 },
{ 18 , -7 },
{ 11 , -7 },
{ 8 , -11 },
{ 6 , -14 },
{ 4 , -12 },
{ 4 , -10 },
{ -2 , -10 },
{ -7 , -12 },
{ -15 , -4 },
{ -24 , 9 },
{ -15 , 9 },
{ 2 , 1 },
{ -3 , 5 },
{ -6 , 13 },
{ 10 , 11 },
{ 11 , 9 },
{ 2 , 10 },
{ 13 , 4 },
{ 19 , -5 },
{ 9 , -4 },
{ 12 , 2 },
{ 17 , -1 },
{ 8 , -9 },
{ 4 , -6 },
{ 1 , 0 },
{ -7 , -5 },
{ -7 , -17 },
{ -6 , -18 },
{ -8 , -9 },
{ -2 , -4 },
{ -4 , -8 },
{ -15 , -10 },
{ -14 , -2 },
{ -8 , 2 },
{ -10 , 5 },
{ -9 , 16 },
{ 2 , 21 },
{ 13 , 8 },
{ 16 , 4 },
{ 9 , 16 },
{ 4 , 11 },
{ 9 , -3 },
{ 9 , 3 },
{ 2 , 10 },
{ 5 , 0 },
{ 16 , -4 },
{ 18 , 1 },
{ 11 , 2 },
{ 8 , -4 },
{ 7 , -11 },
{ 1 , -13 },
{ -3 , -13 },
{ 1 , -16 },
{ -2 , -13 },
{ -4 , -9 },
{ 9 , -17 },
{ 8 , -21 },
{ -8 , -11 },
{ -9 , -9 },
{ -4 , -11 },
{ -11 , -5 },
{ -13 , -4 },
{ -9 , -11 },
{ -11 , -7 },
{ -9 , 3 },
{ -8 , 2 },
{ -13 , -1 },
{ -12 , 0 },
{ -8 , 2 },
{ -12 , 2 },
{ -15 , 6 },
{ -12 , 7 },
{ -8 , 1 },
{ -7 , 1 },
{ -7 , 5 },
{ -3 , 11 },
{ -1 , 20 },
{ -7 , 19 },
{ -6 , 4 },
{ 5 , -1 },
{ 1 , 12 },
{ -9 , 19 },
{ -3 , 10 },
{ 7 , 4 },
{ 4 , 8 },
{ -2 , 17 },
{ -3 , 18 },
{ 2 , 9 },
{ 2 , 2 },
{ -2 , 5 },
{ 3 , 10 },
{ 7 , 12 },
{ -3 , 13 },
{ -6 , 15 },
{ 6 , 10 },
{ 8 , 4 },
{ 1 , 8 },
{ 0 , 18 },
{ 4 , 17 },
{ 7 , 11 },
{ 7 , 7 },
{ 2 , 4 },
{ 0 , 6 },
{ 7 , 10 },
{ 6 , 6 },
{ -6 , 5 },
{ -5 , 12 },
{ 5 , 8 },
{ 3 , 3 },
{ -1 , 16 },
{ 3 , 20 },
{ 2 , 6 },
{ -3 , 9 },
{ -5 , 21 },
{ -8 , 15 },
{ -5 , 11 },
{ 1 , 13 },
{ -4 , 6 },
{ -9 , 1 },
{ -2 , 7 },
{ -1 , 6 },
{ -9 , 5 },
{ -9 , 7 },
{ -4 , 2 },
{ -7 , -2 },
{ -14 , 2 },
{ -13 , 0 },
{ -5 , -3 },
{ -3 , 0 },
{ -7 , -4 },
{ -10 , -12 },
{ -9 , -7 },
{ -4 , -3 },
{ -4 , -10 },
{ -11 , -12 },
{ -12 , -7 },
{ -5 , -11 },
{ -7 , -13 },
{ -5 , -10 },
{ 8 , -13 },
{ 10 , -12 },
{ 2 , -4 },
{ 0 , -7 },
{ 0 , -17 },
{ 5 , -15 },
{ 13 , -10 },
{ 13 , -12 },
{ 12 , -7 },
{ 19 , 0 },
{ 15 , -5 },
{ 6 , -9 },
{ 9 , -2 },
{ 12 , 7 },
{ 8 , 10 },
{ 10 , 12 },
{ 16 , 13 },
{ 12 , 9 },
{ 2 , 8 },
{ -6 , 13 },
{ -10 , 18 },
{ -9 , 16 },
{ -9 , 10 },
{ -11 , 8 },
{ -12 , 9 },
{ -9 , 9 },
{ -7 , 4 },
{ -11 , -3 },
{ -14 , -8 },
{ -14 , -12 },
{ -13 , -13 },
{ -5 , -13 },
{ 8 , -16 },
{ 10 , -16 },
{ 5 , -10 },
{ 13 , -4 },
{ 23 , -4 },
{ 19 , -7 },
{ 10 , -4 },
{ 8 , 2 },
{ 12 , 4 },
{ 14 , 10 },
{ 7 , 19 },
{ 2 , 18 },
{ 2 , 10 },
{ -5 , 2 },
{ -11 , -4 },
{ -8 , -1 },
{ -12 , 6 },
{ -19 , -4 },
{ -11 , -15 },
{ -2 , -11 },
{ -1 , -12 },
{ 7 , -19 },
{ 16 , -14 },
{ 15 , -8 },
{ 12 , -10 },
{ 10 , -6 },
{ 9 , 3 },
{ 9 , 5 },
{ 10 , 4 },
{ 8 , 9 },
{ -1 , 13 },
{ -10 , 14 },
{ -9 , 14 },
{ -13 , 5 },
{ -21 , -10 },
{ -19 , -13 },
{ -12 , -10 },
{ -7 , -17 },
{ 6 , -22 },
{ 10 , -10 },
{ 6 , -4 },
{ 19 , -10 },
{ 27 , -7 },
{ 11 , 4 },
{ 6 , 12 },
{ 13 , 16 },
{ 8 , 14 },
{ 1 , 7 },
{ -3 , 0 },
{ -14 , -3 },
{ -19 , -5 },
{ -14 , -12 },
{ -8 , -19 },
{ 3 , -18 },
{ 18 , -12 },
{ 23 , -7 },
{ 23 , -3 },
{ 25 , -1 },
{ 16 , 5 },
{ 2 , 14 },
{ -4 , 15 },
{ -7 , 8 },
{ -15 , 3 },
{ -15 , -3 },
{ -5 , -14 },
{ 0 , -20 },
{ 1 , -13 },
{ 9 , -6 },
{ 15 , -11 },
{ 15 , -7 },
{ 15 , 15 },
{ 12 , 21 },
{ 7 , 7 },
{ 1 , 7 },
{ -10 , 14 },
{ -18 , 4 },
{ -15 , -7 },
{ -8 , -10 },
{ -1 , -13 },
{ 6 , -11 },
{ 13 , -5 },
{ 23 , 1 },
{ 25 , 13 },
{ 9 , 21 },
{ -6 , 17 },
{ -9 , 12 },
{ -12 , 7 },
{ -15 , -4 },
{ -14 , -10 },
{ -6 , -7 },
{ 11 , -12 },
{ 18 , -17 },
{ 11 , -4 },
{ 14 , 11 },
{ 15 , 11 },
{ -1 , 9 },
{ -11 , 13 },
{ -13 , 9 },
{ -16 , -8 },
{ -6 , -21 },
{ 8 , -15 },
{ 8 , -8 },
{ 15 , -5 },
{ 25 , 8 },
{ 11 , 22 },
{ -5 , 23 },
{ -2 , 19 },
{ -1 , 10 },
{ -6 , -6 },
{ 1 , -15 },
{ 11 , -15 },
{ 11 , -13 },
{ 10 , 0 },
{ 13 , 15 },
{ 11 , 19 },
{ -3 , 18 },
{ -10 , 10 },
{ 0 , -6 },
{ -1 , -13 },
{ -10 , -14 },
{ 3 , -11 },
{ 17 , 4 },
{ 8 , 13 },
{ 2 , 11 },
{ 4 , 18 },
{ -9 , 11 },
{ -17 , -14 },
{ -9 , -18 },
{ 2 , -11 },
{ 12 , -17 },
{ 21 , -9 },
{ 22 , 18 },
{ 8 , 24 },
{ -12 , 9 },
{ -16 , 0 },
{ -7 , -4 },
{ -5 , -12 },
{ 1 , -14 },
{ 12 , -7 },
{ 11 , 1 },
{ 9 , 11 },
{ 6 , 18 },
{ -12 , 10 },
{ -19 , -7 },
{ -6 , -15 },
{ 2 , -13 },
{ 13 , -6 },
{ 21 , 8 },
{ 5 , 19 },
{ -8 , 14 },
{ -5 , 6 },
{ -10 , -2 },
{ -8 , -12 },
{ 11 , -17 },
{ 18 , -8 },
{ 11 , 6 },
{ 2 , 15 },
{ -7 , 17 },
{ -10 , 8 },
{ -6 , -13 },
{ -1 , -30 },
{ 11 , -21 },
{ 18 , 0 },
{ 5 , 11 },
{ -11 , 14 },
{ -13 , 7 },
{ -7 , -13 },
{ 2 , -22 },
{ 14 , -11 },
{ 17 , 0 },
{ 13 , 12 },
{ 5 , 22 },
{ -9 , 15 },
{ -16 , -7 },
{ -2 , -20 },
{ 12 , -16 },
{ 17 , -3 },
{ 20 , 9 },
{ 8 , 17 },
{ -15 , 16 },
{ -20 , 2 },
{ -8 , -11 },
{ 6 , -14 },
{ 19 , -12 },
{ 18 , 2 },
{ 1 , 22 },
{ -10 , 16 },
{ -13 , -11 },
{ -7 , -20 },
{ 9 , -10 },
{ 18 , -3 },
{ 9 , 7 },
{ -5 , 16 },
{ -18 , 8 },
{ -16 , -7 },
{ 6 , -17 },
{ 19 , -16 },
{ 18 , -2 },
{ 9 , 14 },
{ -15 , 12 },
{ -24 , -1 },
{ 0 , -12 },
{ 17 , -12 },
{ 12 , 0 },
{ 10 , 16 },
{ -1 , 16 },
{ -20 , -1 },
{ -13 , -17 },
{ 10 , -22 },
{ 15 , -13 },
{ 8 , 2 },
{ -2 , 8 },
{ -8 , -2 },
{ -6 , -17 },
{ 4 , -25 },
{ 14 , -19 },
{ 17 , 4 },
{ -1 , 16 },
{ -24 , -3 },
{ -17 , -20 },
{ 7 , -19 },
{ 18 , -10 },
{ 20 , 9 },
{ 6 , 19 },
{ -21 , 1 },
{ -19 , -14 },
{ 8 , -11 },
{ 20 , -7 },
{ 11 , 5 },
{ -3 , 14 },
{ -18 , -1 },
{ -15 , -19 },
{ 10 , -17 },
{ 24 , -2 },
{ 12 , 16 },
{ -8 , 13 },
{ -13 , -9 },
{ 0 , -15 },
{ 17 , -6 },
{ 28 , 1 },
{ 17 , 12 },
{ -12 , 10 },
{ -17 , -11 },
{ 10 , -22 },
{ 23 , -14 },
{ 10 , 5 },
{ -4 , 21 },
{ -10 , 7 },
{ 1 , -26 },
{ 19 , -25 },
{ 17 , 6 },
{ -1 , 23 },
{ -15 , 11 },
{ -11 , -9 },
{ 6 , -14 },
{ 19 , -3 },
{ 16 , 8 },
{ -1 , 7 },
{ -15 , -2 },
{ -2 , -12 },
{ 21 , -7 },
{ 17 , 14 },
{ -5 , 21 },
{ -10 , 4 },
{ 5 , -15 },
{ 23 , -20 },
{ 25 , -2 },
{ 6 , 18 },
{ -13 , 9 },
{ -10 , -16 },
{ 14 , -18 },
{ 32 , 1 },
{ 15 , 15 },
{ -17 , 5 },
{ -17 , -16 },
{ 11 , -19 },
{ 23 , 3 },
{ 4 , 15 },
{ -19 , 1 },
{ -13 , -13 },
{ 18 , -9 },
{ 34 , 9 },
{ 15 , 18 },
{ -9 , 2 },
{ -5 , -21 },
{ 14 , -22 },
{ 16 , -2 },
{ -5 , 13 },
{ -20 , 4 },
{ -2 , -20 },
{ 25 , -18 },
{ 19 , 14 },
{ -10 , 23 },
{ -16 , -3 },
{ 1 , -22 },
{ 14 , -9 },
{ 10 , 8 },
{ -6 , 3 },
{ -11 , -12 },
{ 10 , -14 },
{ 26 , -2 },
{ 6 , 10 },
{ -20 , 14 },
{ -13 , -3 },
{ 14 , -20 },
{ 23 , -5 },
{ 4 , 18 },
{ -13 , 2 },
{ 0 , -26 },
{ 22 , -13 },
{ 15 , 21 },
{ -14 , 22 },
{ -17 , -4 },
{ 11 , -12 },
{ 24 , 9 },
{ 6 , 22 },
{ -15 , 4 },
{ -7 , -17 },
{ 18 , -9 },
{ 15 , 15 },
{ -18 , 17 },
{ -23 , -8 },
{ 10 , -24 },
{ 27 , -2 },
{ 7 , 23 },
{ -14 , 6 },
{ -5 , -25 },
{ 17 , -15 },
{ 9 , 18 },
{ -20 , 13 },
{ -16 , -20 },
{ 17 , -20 },
{ 22 , 13 },
{ -9 , 18 },
{ -23 , -10 },
{ 2 , -16 },
{ 23 , 7 },
{ 3 , 17 },
{ -20 , 2 },
{ -3 , -16 },
{ 21 , -13 },
{ 7 , 6 },
{ -17 , 3 },
{ -11 , -21 },
{ 16 , -16 },
{ 16 , 18 },
{ -18 , 18 },
{ -27 , -17 },
{ 9 , -17 },
{ 20 , 18 },
{ -11 , 17 },
{ -15 , -21 },
{ 15 , -24 },
{ 15 , 12 },
{ -13 , 20 },
{ -18 , -9 },
{ 8 , -21 },
{ 22 , 5 },
{ -1 , 21 },
{ -19 , -5 },
{ 4 , -27 },
{ 21 , -4 },
{ -3 , 19 },
{ -21 , 0 },
{ 1 , -18 },
{ 19 , 8 },
{ 1 , 27 },
{ -13 , -6 },
{ 12 , -21 },
{ 26 , 14 },
{ -13 , 23 },
{ -34 , -14 },
{ 10 , -19 },
{ 31 , 14 },
{ -13 , 19 },
{ -21 , -11 },
{ 27 , -21 },
{ 29 , 3 },
{ -13 , 14 },
{ -12 , -14 },
{ 16 , -21 },
{ 7 , 11 },
{ -20 , 12 },
{ -10 , -20 },
{ 17 , -15 },
{ 9 , 12 },
{ -16 , -2 },
{ -1 , -26 },
{ 26 , -9 },
{ 5 , 18 },
{ -24 , 4 },
{ 1 , -21 },
{ 30 , -2 },
{ 1 , 25 },
{ -27 , -3 },
{ 9 , -29 },
{ 35 , 8 },
{ -2 , 22 },
{ -20 , -19 },
{ 13 , -18 },
{ 13 , 21 },
{ -21 , 7 },
{ -7 , -23 },
{ 27 , -3 },
{ 5 , 17 },
{ -22 , -7 },
{ 10 , -21 },
{ 30 , 11 },
{ -14 , 25 },
{ -26 , -11 },
{ 24 , -21 },
{ 22 , 13 },
{ -24 , 3 },
{ -8 , -26 },
{ 25 , -2 },
{ -4 , 8 },
{ -18 , -27 },
{ 16 , -23 },
{ 10 , 11 },
{ -25 , 5 },
{ -9 , -6 },
{ 26 , 10 },
{ 9 , 8 },
{ -12 , -17 },
{ 9 , -20 },
{ 13 , 4 },
{ -15 , 11 },
{ -1 , -9 },
{ 25 , -5 },
{ -7 , 16 },
{ -22 , 2 },
{ 15 , -11 },
{ 12 , 7 },
{ -21 , 2 },
{ -7 , -20 },
{ 10 , -2 },
{ -7 , 14 },
{ -7 , -8 },
{ 10 , -14 },
{ 8 , 5 },
{ -7 , 3 },
{ -11 , -12 },
{ 7 , -6 },
{ 29 , 10 },
{ 25 , 8 },
{ 9 , -6 },
{ 16 , -2 },
{ 30 , 14 },
{ 31 , 15 },
{ 20 , 10 },
{ 0 , 9 },
{ -18 , 1 },
{ -18 , -9 },
{ -12 , -4 },
{ -14 , -2 },
{ -4 , -9 },
{ 16 , -1 },
{ 11 , 10 },
{ -17 , -7 },
{ -18 , -22 },
{ 7 , -8 },
{ 9 , 10 },
{ -9 , 11 },
{ -11 , 1 },
{ -2 , -9 },
{ -11 , -16 },
{ -19 , -15 },
{ 7 , -5 },
{ 25 , 6 },
{ 1 , 0 },
{ -11 , -10 },
{ 15 , 1 },
{ 13 , 8 },
{ -14 , -11 },
{ -5 , -17 },
{ 25 , 6 },
{ 29 , 14 },
{ 17 , 3 },
{ 11 , 8 },
{ 8 , 13 },
{ -7 , -5 },
{ -24 , -20 },
{ -7 , -9 },
{ 24 , 1 },
{ 21 , 4 },
{ 8 , 12 },
{ 8 , 12 },
{ -14 , -3 },
{ -29 , -11 },
{ 3 , -4 },
{ 27 , 6 },
{ 3 , 7 },
{ -15 , -8 },
{ 3 , -18 },
{ 26 , -2 },
{ 23 , 14 },
{ -1 , 1 },
{ -12 , -16 },
{ -7 , -11 },
{ -8 , -5 },
{ 4 , -6 },
{ 29 , 6 },
{ 23 , 20 },
{ -7 , 5 },
{ -14 , -19 },
{ -9 , -13 },
{ -17 , -9 },
{ -17 , -21 },
{ 5 , -9 },
{ 22 , 13 },
{ 3 , -1 },
{ -18 , -16 },
{ 3 , -3 },
{ 28 , 8 },
{ 15 , 7 },
{ -6 , 2 },
{ -12 , -11 },
{ -15 , -19 },
{ -4 , -4 },
{ 12 , 13 },
{ 1 , 12 },
{ -18 , 2 },
{ -16 , -8 },
{ -11 , -12 },
{ -15 , -13 },
{ -2 , -6 },
{ 16 , 12 },
{ 7 , 9 },
{ -14 , -11 },
{ -14 , -12 },
{ -12 , -2 },
{ -20 , -7 },
{ -3 , -3 },
{ 23 , 12 },
{ 5 , 7 },
{ -24 , -10 },
{ -12 , -14 },
{ 11 , -7 },
{ 16 , 5 },
{ 20 , 10 },
{ 18 , 5 },
{ -6 , -2 },
{ -19 , -8 },
{ -5 , -8 },
{ 2 , -4 },
{ -12 , -5 },
{ -16 , -7 },
{ -8 , -7 },
{ -8 , -7 },
{ -1 , 3 },
{ 22 , 13 },
{ 29 , 7 },
{ 8 , -1 },
{ -9 , -5 },
{ -8 , -12 },
{ -5 , -10 },
{ -9 , -5 },
{ -14 , -11 },
{ -14 , -17 },
{ -7 , -12 },
{ 7 , 0 },
{ 19 , 17 },
{ 12 , 12 },
{ -4 , -7 },
{ -8 , -4 },
{ -12 , 4 },
{ -19 , -6 },
{ -10 , -12 },
{ 10 , -7 },
{ 22 , 0 },
{ 18 , 15 },
{ 1 , 9 },
{ -16 , -21 },
{ -17 , -18 },
{ -14 , 6 },
{ -14 , -2 },
{ -10 , -14 },
{ 6 , 3 },
{ 19 , 14 },
{ 14 , 6 },
{ 8 , 4 },
{ 18 , 8 },
{ 22 , 9 },
{ 12 , 5 },
{ 13 , 3 },
{ 17 , 7 },
{ 7 , 9 },
{ 9 , 1 },
{ 28 , 5 },
{ 22 , 15 },
{ -8 , -1 },
{ -10 , -16 },
{ 13 , 5 },
{ 7 , 12 },
{ -16 , -18 },
{ -6 , -23 },
{ 18 , 11 },
{ 20 , 26 },
{ 12 , 11 },
{ 12 , 1 },
{ 13 , 6 },
{ 8 , 9 },
{ -4 , -3 },
{ -15 , -15 },
{ -15 , -12 },
{ 0 , -6 },
{ 19 , -2 },
{ 23 , 12 },
{ 8 , 16 },
{ -11 , -3 },
{ -19 , -18 },
{ -10 , -15 },
{ 9 , -10 },
{ 15 , -1 },
{ 13 , 9 },
{ 18 , 9 },
{ 19 , 8 },
{ 12 , 11 },
{ 5 , 11 },
{ -10 , 6 },
{ -25 , -4 },
{ -19 , -14 },
{ -5 , -10 },
{ -5 , 1 },
{ -10 , -8 },
{ -10 , -16 },
{ -5 , 2 },
{ 4 , 22 },
{ 9 , 18 },
{ 2 , 2 },
{ -15 , -8 },
{ -24 , -15 },
{ -6 , -11 },
{ 18 , 13 },
{ 11 , 19 },
{ -9 , -12 },
{ 2 , -20 },
{ 18 , 11 },
{ -3 , 10 },
{ -20 , -25 },
{ -4 , -27 },
{ 10 , -2 },
{ 11 , 6 },
{ 18 , 9 },
{ 13 , 15 },
{ -6 , 5 },
{ -6 , -9 },
{ 11 , -1 },
{ 10 , 8 },
{ -11 , -10 },
{ -12 , -27 },
{ 15 , -5 },
{ 19 , 21 },
{ -12 , 7 },
{ -19 , -18 },
{ 4 , -6 },
{ 4 , 20 },
